2022-10-21 19:31:35.097 933:link-prediction        DEBUG  main message
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-21 19:38:51.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:38:51.604 540:link-prediction        INFO     ********************
2022-10-21 19:38:51.605 541:link-prediction        INFO     Best f1:0.952
2022-10-21 19:38:51.605 542:link-prediction        INFO     ********************
2022-10-21 19:38:51.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:38:51.606 562:link-prediction        INFO     ********************
2022-10-21 19:38:51.606 563:link-prediction        INFO     Best MCC:0.9027
2022-10-21 19:38:51.606 564:link-prediction        INFO     ********************
2022-10-21 19:38:51.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:38:59.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:38:59.059 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:38:59.059 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:39:22.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_acc = 0.9506
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_mcc = 0.9025
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_precision = 0.928
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_recall = 0.977
2022-10-21 19:39:22.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:39:29.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:39:29.966 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:39:29.966 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:39:53.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_acc = 0.9464
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_recall = 0.981
2022-10-21 19:39:53.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:40:01.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:40:01.038 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:40:01.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:40:24.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:40:24.824 647:link-prediction        INFO     eval_acc = 0.9565
2022-10-21 19:40:24.824 647:link-prediction        INFO     eval_f1 = 0.957
2022-10-21 19:40:24.825 647:link-prediction        INFO     eval_mcc = 0.9133
2022-10-21 19:40:24.825 647:link-prediction        INFO     eval_precision = 0.9463
2022-10-21 19:40:24.825 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 19:40:24.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:40:24.825 540:link-prediction        INFO     ********************
2022-10-21 19:40:24.825 541:link-prediction        INFO     Best f1:0.957
2022-10-21 19:40:24.825 542:link-prediction        INFO     ********************
2022-10-21 19:40:24.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:40:24.826 562:link-prediction        INFO     ********************
2022-10-21 19:40:24.826 563:link-prediction        INFO     Best MCC:0.9133
2022-10-21 19:40:24.826 564:link-prediction        INFO     ********************
2022-10-21 19:40:24.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:40:32.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:40:32.256 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:40:32.256 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:40:55.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:40:55.831 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-21 19:40:55.831 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-21 19:40:55.832 647:link-prediction        INFO     eval_mcc = 0.9117
2022-10-21 19:40:55.832 647:link-prediction        INFO     eval_precision = 0.9401
2022-10-21 19:40:55.832 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-21 19:40:55.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:41:03.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:41:03.294 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:41:03.294 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:41:27.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_acc = 0.9567
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_mcc = 0.9141
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_precision = 0.9387
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 19:41:27.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:41:27.125 540:link-prediction        INFO     ********************
2022-10-21 19:41:27.125 541:link-prediction        INFO     Best f1:0.9576
2022-10-21 19:41:27.125 542:link-prediction        INFO     ********************
2022-10-21 19:41:27.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:41:27.126 562:link-prediction        INFO     ********************
2022-10-21 19:41:27.126 563:link-prediction        INFO     Best MCC:0.9141
2022-10-21 19:41:27.127 564:link-prediction        INFO     ********************
2022-10-21 19:41:27.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:41:34.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:41:34.430 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:41:34.430 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:41:57.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:41:57.796 647:link-prediction        INFO     eval_acc = 0.956
2022-10-21 19:41:57.796 647:link-prediction        INFO     eval_f1 = 0.9571
2022-10-21 19:41:57.796 647:link-prediction        INFO     eval_mcc = 0.9131
2022-10-21 19:41:57.796 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-21 19:41:57.797 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-21 19:41:57.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:42:05.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:42:05.078 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:42:05.078 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:42:28.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:42:28.725 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-21 19:42:28.726 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-21 19:42:28.726 647:link-prediction        INFO     eval_mcc = 0.9138
2022-10-21 19:42:28.726 647:link-prediction        INFO     eval_precision = 0.9363
2022-10-21 19:42:28.726 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-21 19:42:28.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:42:28.948 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:42:28.949 669:link-prediction        INFO     Num examples = 43612
2022-10-21 19:42:28.949 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:42:53.223 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:42:53.223 713:link-prediction        INFO     eval_acc = 0.9527
2022-10-21 19:42:53.223 713:link-prediction        INFO     eval_f1 = 0.9538
2022-10-21 19:42:53.224 713:link-prediction        INFO     eval_mcc = 0.9064
2022-10-21 19:42:53.224 713:link-prediction        INFO     eval_precision = 0.9336
2022-10-21 19:42:53.224 713:link-prediction        INFO     eval_recall = 0.9748
2022-10-21 19:42:53.224 713:link-prediction        INFO     eval_threshold = 0.5
