2023-05-20 05:12:33.361 933:link-prediction        DEBUG  main message
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_mcc = 0.2858
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_precision = 0.6371
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_recall = 0.6637
2023-05-20 05:18:33.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:18:33.002 562:link-prediction        INFO     ********************
2023-05-20 05:18:33.002 563:link-prediction        INFO     Best MCC:0.2858
2023-05-20 05:18:33.002 564:link-prediction        INFO     ********************
2023-05-20 05:18:33.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:18:37.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:18:37.280 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:18:37.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:18:51.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_acc = 0.6305
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_f1 = 0.5673
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_mcc = 0.2729
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_precision = 0.6844
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_recall = 0.4845
2023-05-20 05:18:51.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:18:56.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:18:56.061 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:18:56.061 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:19:10.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:19:10.775 647:link-prediction        INFO     eval_acc = 0.6452
2023-05-20 05:19:10.775 647:link-prediction        INFO     eval_f1 = 0.6413
2023-05-20 05:19:10.776 647:link-prediction        INFO     eval_mcc = 0.2904
2023-05-20 05:19:10.776 647:link-prediction        INFO     eval_precision = 0.6484
2023-05-20 05:19:10.776 647:link-prediction        INFO     eval_recall = 0.6344
2023-05-20 05:19:10.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:19:10.776 562:link-prediction        INFO     ********************
2023-05-20 05:19:10.776 563:link-prediction        INFO     Best MCC:0.2904
2023-05-20 05:19:10.776 564:link-prediction        INFO     ********************
2023-05-20 05:19:10.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:19:15.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:19:15.170 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:19:15.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:19:29.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_acc = 0.6407
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_f1 = 0.6197
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_mcc = 0.2832
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_recall = 0.5854
2023-05-20 05:19:29.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:19:30.141 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:19:30.141 669:link-prediction        INFO     Num examples = 15388
2023-05-20 05:19:30.142 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:19:43.961 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:19:43.962 713:link-prediction        INFO     eval_acc = 0.6484
2023-05-20 05:19:43.962 713:link-prediction        INFO     eval_f1 = 0.6446
2023-05-20 05:19:43.962 713:link-prediction        INFO     eval_mcc = 0.2968
2023-05-20 05:19:43.962 713:link-prediction        INFO     eval_precision = 0.6516
2023-05-20 05:19:43.962 713:link-prediction        INFO     eval_recall = 0.6376
2023-05-20 05:19:43.963 713:link-prediction        INFO     eval_threshold = 0.5
