2023-05-15 16:34:41.575 933:link-prediction        DEBUG  main message
2023-05-15 16:37:53.210 540:link-prediction        INFO     ********************
2023-05-15 16:37:53.210 541:link-prediction        INFO     Best f1:0.6728
2023-05-15 16:37:53.210 542:link-prediction        INFO     ********************
2023-05-15 16:37:53.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:37:55.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:37:55.932 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:37:55.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:38:05.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:38:05.023 647:link-prediction        INFO     eval_acc = 0.6173
2023-05-15 16:38:05.023 647:link-prediction        INFO     eval_f1 = 0.6242
2023-05-15 16:38:05.023 647:link-prediction        INFO     eval_mcc = 0.2347
2023-05-15 16:38:05.024 647:link-prediction        INFO     eval_precision = 0.6131
2023-05-15 16:38:05.024 647:link-prediction        INFO     eval_recall = 0.6357
2023-05-15 16:38:05.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:38:05.024 562:link-prediction        INFO     ********************
2023-05-15 16:38:05.024 563:link-prediction        INFO     Best MCC:0.2347
2023-05-15 16:38:05.024 564:link-prediction        INFO     ********************
2023-05-15 16:38:05.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:38:07.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:38:07.730 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:38:07.731 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:38:17.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_acc = 0.6199
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_mcc = 0.2402
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-15 16:38:17.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:38:17.302 562:link-prediction        INFO     ********************
2023-05-15 16:38:17.302 563:link-prediction        INFO     Best MCC:0.2402
2023-05-15 16:38:17.302 564:link-prediction        INFO     ********************
2023-05-15 16:38:17.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:38:20.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:38:20.084 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:38:20.084 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:38:29.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:38:29.631 647:link-prediction        INFO     eval_acc = 0.6142
2023-05-15 16:38:29.631 647:link-prediction        INFO     eval_f1 = 0.6653
2023-05-15 16:38:29.631 647:link-prediction        INFO     eval_mcc = 0.2398
2023-05-15 16:38:29.631 647:link-prediction        INFO     eval_precision = 0.5874
2023-05-15 16:38:29.632 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-15 16:38:29.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:38:32.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:38:32.509 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:38:32.510 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:38:42.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_acc = 0.614
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_mcc = 0.2459
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_precision = 0.583
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-15 16:38:42.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:38:42.118 540:link-prediction        INFO     ********************
2023-05-15 16:38:42.118 541:link-prediction        INFO     Best f1:0.6748
2023-05-15 16:38:42.118 542:link-prediction        INFO     ********************
2023-05-15 16:38:42.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 16:38:42.119 562:link-prediction        INFO     ********************
2023-05-15 16:38:42.119 563:link-prediction        INFO     Best MCC:0.2459
2023-05-15 16:38:42.119 564:link-prediction        INFO     ********************
2023-05-15 16:38:42.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:38:45.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:38:45.025 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:38:45.025 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:38:54.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:38:54.259 647:link-prediction        INFO     eval_acc = 0.6197
2023-05-15 16:38:54.259 647:link-prediction        INFO     eval_f1 = 0.6406
2023-05-15 16:38:54.260 647:link-prediction        INFO     eval_mcc = 0.241
2023-05-15 16:38:54.260 647:link-prediction        INFO     eval_precision = 0.6072
2023-05-15 16:38:54.260 647:link-prediction        INFO     eval_recall = 0.6778
2023-05-15 16:38:54.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:38:57.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:38:57.002 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:38:57.002 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:39:06.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_acc = 0.617
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_mcc = 0.234
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_precision = 0.6178
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_recall = 0.6137
2023-05-15 16:39:06.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:39:06.387 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:39:06.387 669:link-prediction        INFO     Num examples = 15388
2023-05-15 16:39:06.388 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:39:14.993 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:39:14.993 713:link-prediction        INFO     eval_acc = 0.6102
2023-05-15 16:39:14.993 713:link-prediction        INFO     eval_f1 = 0.6752
2023-05-15 16:39:14.993 713:link-prediction        INFO     eval_mcc = 0.2405
2023-05-15 16:39:14.993 713:link-prediction        INFO     eval_precision = 0.5787
2023-05-15 16:39:14.993 713:link-prediction        INFO     eval_recall = 0.8101
2023-05-15 16:39:14.994 713:link-prediction        INFO     eval_threshold = 0.5
