2023-06-06 03:38:42.240 936:link-prediction        DEBUG  main message
2023-06-06 03:42:21.656 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:42:21.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:31.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_f1 = 0.5041
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_precision = 0.6915
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_recall = 0.3966
2023-06-06 03:42:31.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:34.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:34.337 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:42:34.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:44.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:44.138 650:link-prediction        INFO     eval_acc = 0.6059
2023-06-06 03:42:44.138 650:link-prediction        INFO     eval_f1 = 0.6793
2023-06-06 03:42:44.138 650:link-prediction        INFO     eval_mcc = 0.2382
2023-06-06 03:42:44.138 650:link-prediction        INFO     eval_precision = 0.5726
2023-06-06 03:42:44.139 650:link-prediction        INFO     eval_recall = 0.8348
2023-06-06 03:42:44.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:42:47.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:42:47.184 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:42:47.184 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:42:57.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_acc = 0.6243
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_f1 = 0.638
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_mcc = 0.2494
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_precision = 0.6155
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_recall = 0.6622
2023-06-06 03:42:57.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:00.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:00.143 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:43:00.143 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:10.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_acc = 0.6254
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_f1 = 0.647
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_mcc = 0.2527
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_precision = 0.6117
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_recall = 0.6866
2023-06-06 03:43:10.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:13.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:13.219 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:43:13.219 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:23.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:23.077 650:link-prediction        INFO     eval_acc = 0.6328
2023-06-06 03:43:23.077 650:link-prediction        INFO     eval_f1 = 0.6088
2023-06-06 03:43:23.077 650:link-prediction        INFO     eval_mcc = 0.2675
2023-06-06 03:43:23.077 650:link-prediction        INFO     eval_precision = 0.6513
2023-06-06 03:43:23.078 650:link-prediction        INFO     eval_recall = 0.5716
2023-06-06 03:43:23.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:23.078 565:link-prediction        INFO     ********************
2023-06-06 03:43:23.078 566:link-prediction        INFO     Best MCC:0.2675
2023-06-06 03:43:23.078 567:link-prediction        INFO     ********************
2023-06-06 03:43:23.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:43:26.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:43:26.085 602:link-prediction        INFO     Num examples = 16450
2023-06-06 03:43:26.085 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:35.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:43:35.837 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-06 03:43:35.837 650:link-prediction        INFO     eval_f1 = 0.6244
2023-06-06 03:43:35.837 650:link-prediction        INFO     eval_mcc = 0.2671
2023-06-06 03:43:35.838 650:link-prediction        INFO     eval_precision = 0.6401
2023-06-06 03:43:35.838 650:link-prediction        INFO     eval_recall = 0.6094
2023-06-06 03:43:35.838 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:43:35.979 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:43:35.979 672:link-prediction        INFO     Num examples = 15388
2023-06-06 03:43:35.979 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:43:45.235 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_acc = 0.6302
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_f1 = 0.6041
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_mcc = 0.2628
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_precision = 0.65
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_recall = 0.5642
2023-06-06 03:43:45.235 716:link-prediction        INFO     eval_threshold = 0.5
