2022-10-10 20:30:45.368 933:link-prediction        DEBUG  main message
2022-10-10 20:39:04.648 541:link-prediction        INFO     Best f1:0.8638
2022-10-10 20:39:04.648 542:link-prediction        INFO     ********************
2022-10-10 20:39:04.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:39:04.648 562:link-prediction        INFO     ********************
2022-10-10 20:39:04.649 563:link-prediction        INFO     Best MCC:0.7161
2022-10-10 20:39:04.649 564:link-prediction        INFO     ********************
2022-10-10 20:39:04.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:39:12.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:39:12.001 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:39:12.001 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:39:36.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_mcc = 0.7165
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_recall = 0.883
2022-10-10 20:39:36.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:39:36.546 562:link-prediction        INFO     ********************
2022-10-10 20:39:36.547 563:link-prediction        INFO     Best MCC:0.7165
2022-10-10 20:39:36.547 564:link-prediction        INFO     ********************
2022-10-10 20:39:36.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:39:43.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:39:43.920 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:39:43.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:40:08.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:40:08.495 647:link-prediction        INFO     eval_acc = 0.8592
2022-10-10 20:40:08.495 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-10 20:40:08.495 647:link-prediction        INFO     eval_mcc = 0.7188
2022-10-10 20:40:08.496 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-10 20:40:08.496 647:link-prediction        INFO     eval_recall = 0.8737
2022-10-10 20:40:08.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:40:08.496 562:link-prediction        INFO     ********************
2022-10-10 20:40:08.496 563:link-prediction        INFO     Best MCC:0.7188
2022-10-10 20:40:08.496 564:link-prediction        INFO     ********************
2022-10-10 20:40:08.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:40:15.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:40:15.868 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:40:15.868 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:40:40.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:40:40.476 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-10 20:40:40.477 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-10 20:40:40.477 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-10 20:40:40.477 647:link-prediction        INFO     eval_precision = 0.8054
2022-10-10 20:40:40.477 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-10 20:40:40.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:40:40.477 540:link-prediction        INFO     ********************
2022-10-10 20:40:40.477 541:link-prediction        INFO     Best f1:0.8644
2022-10-10 20:40:40.477 542:link-prediction        INFO     ********************
2022-10-10 20:40:40.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:40:47.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:40:47.865 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:40:47.865 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:41:12.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_acc = 0.8594
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_f1 = 0.8674
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_mcc = 0.7241
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_recall = 0.92
2022-10-10 20:41:12.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:41:12.023 540:link-prediction        INFO     ********************
2022-10-10 20:41:12.023 541:link-prediction        INFO     Best f1:0.8674
2022-10-10 20:41:12.023 542:link-prediction        INFO     ********************
2022-10-10 20:41:12.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 20:41:12.024 562:link-prediction        INFO     ********************
2022-10-10 20:41:12.024 563:link-prediction        INFO     Best MCC:0.7241
2022-10-10 20:41:12.024 564:link-prediction        INFO     ********************
2022-10-10 20:41:12.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:41:19.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:41:19.419 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:41:19.419 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:41:44.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_acc = 0.8628
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_mcc = 0.7268
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_recall = 0.8921
2022-10-10 20:41:44.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:41:44.109 562:link-prediction        INFO     ********************
2022-10-10 20:41:44.110 563:link-prediction        INFO     Best MCC:0.7268
2022-10-10 20:41:44.110 564:link-prediction        INFO     ********************
2022-10-10 20:41:44.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 20:41:51.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:41:51.522 599:link-prediction        INFO     Num examples = 42340
2022-10-10 20:41:51.522 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:42:16.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_recall = 0.8888
2022-10-10 20:42:16.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:42:16.433 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:42:16.433 669:link-prediction        INFO     Num examples = 43612
2022-10-10 20:42:16.433 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:42:41.609 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_acc = 0.8557
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_f1 = 0.859
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_mcc = 0.7121
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_precision = 0.8396
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_recall = 0.8793
2022-10-10 20:42:41.610 713:link-prediction        INFO     eval_threshold = 0.5
