2022-10-06 21:41:04.443 933:link-prediction        DEBUG  main message
2022-10-06 21:44:07.656 647:link-prediction        INFO     eval_acc = 0.7083
2022-10-06 21:44:07.656 647:link-prediction        INFO     eval_f1 = 0.7063
2022-10-06 21:44:07.657 647:link-prediction        INFO     eval_mcc = 0.4167
2022-10-06 21:44:07.657 647:link-prediction        INFO     eval_precision = 0.7112
2022-10-06 21:44:07.657 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-06 21:44:07.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:09.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:09.573 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:09.573 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:15.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_acc = 0.7154
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_f1 = 0.7159
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_mcc = 0.4309
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_precision = 0.7148
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_recall = 0.717
2022-10-06 21:44:15.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:17.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:17.352 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:17.352 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:23.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_acc = 0.7162
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_f1 = 0.7124
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_mcc = 0.4325
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_precision = 0.722
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-06 21:44:23.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:25.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:25.388 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:25.388 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:31.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_f1 = 0.7197
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_mcc = 0.4371
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_precision = 0.7169
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_recall = 0.7225
2022-10-06 21:44:31.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:31.439 562:link-prediction        INFO     ********************
2022-10-06 21:44:31.439 563:link-prediction        INFO     Best MCC:0.4371
2022-10-06 21:44:31.440 564:link-prediction        INFO     ********************
2022-10-06 21:44:31.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:44:33.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:33.317 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:33.317 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:39.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_acc = 0.7194
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_f1 = 0.716
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_mcc = 0.4389
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-06 21:44:39.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:39.247 562:link-prediction        INFO     ********************
2022-10-06 21:44:39.247 563:link-prediction        INFO     Best MCC:0.4389
2022-10-06 21:44:39.247 564:link-prediction        INFO     ********************
2022-10-06 21:44:39.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:44:41.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:44:41.137 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:44:41.137 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:47.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:44:47.021 647:link-prediction        INFO     eval_acc = 0.7191
2022-10-06 21:44:47.022 647:link-prediction        INFO     eval_f1 = 0.7185
2022-10-06 21:44:47.022 647:link-prediction        INFO     eval_mcc = 0.4382
2022-10-06 21:44:47.022 647:link-prediction        INFO     eval_precision = 0.72
2022-10-06 21:44:47.022 647:link-prediction        INFO     eval_recall = 0.717
2022-10-06 21:44:47.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:44:47.377 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:44:47.377 669:link-prediction        INFO     Num examples = 10840
2022-10-06 21:44:47.377 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:44:53.352 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:44:53.352 713:link-prediction        INFO     eval_acc = 0.7173
2022-10-06 21:44:53.363 713:link-prediction        INFO     eval_f1 = 0.714
2022-10-06 21:44:53.363 713:link-prediction        INFO     eval_mcc = 0.4348
2022-10-06 21:44:53.363 713:link-prediction        INFO     eval_precision = 0.7226
2022-10-06 21:44:53.363 713:link-prediction        INFO     eval_recall = 0.7055
2022-10-06 21:44:53.363 713:link-prediction        INFO     eval_threshold = 0.5
