2023-06-05 22:47:44.029 936:link-prediction        DEBUG  main message
2023-06-05 22:53:55.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:55.831 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:53:55.831 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:54:14.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_acc = 0.8127
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_f1 = 0.8219
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_precision = 0.7835
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_recall = 0.8643
2023-06-05 22:54:14.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:54:14.771 543:link-prediction        INFO     ********************
2023-06-05 22:54:14.771 544:link-prediction        INFO     Best f1:0.8219
2023-06-05 22:54:14.771 545:link-prediction        INFO     ********************
2023-06-05 22:54:14.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:54:21.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:54:21.223 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:54:21.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:54:40.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:54:40.361 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 22:54:40.362 650:link-prediction        INFO     eval_f1 = 0.7935
2023-06-05 22:54:40.362 650:link-prediction        INFO     eval_mcc = 0.64
2023-06-05 22:54:40.362 650:link-prediction        INFO     eval_precision = 0.8904
2023-06-05 22:54:40.362 650:link-prediction        INFO     eval_recall = 0.7156
2023-06-05 22:54:40.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:54:45.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:54:45.974 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:54:45.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:55:05.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:55:05.548 650:link-prediction        INFO     eval_acc = 0.813
2023-06-05 22:55:05.548 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 22:55:05.548 650:link-prediction        INFO     eval_mcc = 0.6259
2023-06-05 22:55:05.548 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-05 22:55:05.548 650:link-prediction        INFO     eval_recall = 0.816
2023-06-05 22:55:05.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:55:11.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:55:11.657 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:55:11.657 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:55:31.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_mcc = 0.631
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_precision = 0.806
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_recall = 0.8307
2023-06-05 22:55:31.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:55:37.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:55:37.611 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:55:37.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:55:58.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_acc = 0.819
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_mcc = 0.6393
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_precision = 0.841
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_recall = 0.7867
2023-06-05 22:55:58.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:56:05.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:56:05.488 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:56:05.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:56:26.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:56:26.063 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-05 22:56:26.063 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-05 22:56:26.064 650:link-prediction        INFO     eval_mcc = 0.638
2023-06-05 22:56:26.064 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 22:56:26.064 650:link-prediction        INFO     eval_recall = 0.7669
2023-06-05 22:56:26.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:56:32.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:56:32.552 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:56:32.552 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:56:53.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_acc = 0.8168
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_f1 = 0.8103
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_recall = 0.7824
2023-06-05 22:56:53.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:56:54.068 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:56:54.068 672:link-prediction        INFO     Num examples = 21866
2023-06-05 22:56:54.068 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:57:14.939 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:57:14.939 716:link-prediction        INFO     eval_acc = 0.8071
2023-06-05 22:57:14.939 716:link-prediction        INFO     eval_f1 = 0.7776
2023-06-05 22:57:14.939 716:link-prediction        INFO     eval_mcc = 0.6368
2023-06-05 22:57:14.940 716:link-prediction        INFO     eval_precision = 0.9175
2023-06-05 22:57:14.940 716:link-prediction        INFO     eval_recall = 0.6747
2023-06-05 22:57:14.940 716:link-prediction        INFO     eval_threshold = 0.5
