2023-05-13 19:51:09.393 933:link-prediction        DEBUG  main message
2023-05-13 19:56:12.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:56:12.671 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:56:12.671 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:56:24.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_mcc = 0.6432
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_precision = 0.9217
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_recall = 0.678
2023-05-13 19:56:24.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:56:28.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:56:28.649 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:56:28.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:56:40.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_mcc = 0.6222
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-13 19:56:40.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:56:40.892 540:link-prediction        INFO     ********************
2023-05-13 19:56:40.892 541:link-prediction        INFO     Best f1:0.8075
2023-05-13 19:56:40.892 542:link-prediction        INFO     ********************
2023-05-13 19:56:40.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:56:44.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:56:44.674 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:56:44.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:56:56.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:56:56.910 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 19:56:56.910 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 19:56:56.911 647:link-prediction        INFO     eval_mcc = 0.6325
2023-05-13 19:56:56.911 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 19:56:56.911 647:link-prediction        INFO     eval_recall = 0.736
2023-05-13 19:56:56.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:57:00.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:57:00.692 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:57:00.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:57:12.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_mcc = 0.6307
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_precision = 0.8654
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-13 19:57:12.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:57:13.516 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:57:13.516 669:link-prediction        INFO     Num examples = 21866
2023-05-13 19:57:13.516 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:57:25.457 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:57:25.457 713:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 19:57:25.457 713:link-prediction        INFO     eval_f1 = 0.773
2023-05-13 19:57:25.457 713:link-prediction        INFO     eval_mcc = 0.6371
2023-05-13 19:57:25.457 713:link-prediction        INFO     eval_precision = 0.927
2023-05-13 19:57:25.457 713:link-prediction        INFO     eval_recall = 0.6629
2023-05-13 19:57:25.458 713:link-prediction        INFO     eval_threshold = 0.5
