2023-05-20 05:01:49.248 933:link-prediction        DEBUG  main message
2023-05-20 05:05:41.762 562:link-prediction        INFO     ********************
2023-05-20 05:05:41.763 563:link-prediction        INFO     Best MCC:0.4501
2023-05-20 05:05:41.763 564:link-prediction        INFO     ********************
2023-05-20 05:05:41.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:05:45.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:05:45.413 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:05:45.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:05:54.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:05:54.928 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-20 05:05:54.928 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-20 05:05:54.928 647:link-prediction        INFO     eval_mcc = 0.4697
2023-05-20 05:05:54.928 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-20 05:05:54.929 647:link-prediction        INFO     eval_recall = 0.7686
2023-05-20 05:05:54.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:05:54.933 540:link-prediction        INFO     ********************
2023-05-20 05:05:54.933 541:link-prediction        INFO     Best f1:0.7431
2023-05-20 05:05:54.933 542:link-prediction        INFO     ********************
2023-05-20 05:05:54.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:05:54.936 562:link-prediction        INFO     ********************
2023-05-20 05:05:54.936 563:link-prediction        INFO     Best MCC:0.4697
2023-05-20 05:05:54.937 564:link-prediction        INFO     ********************
2023-05-20 05:05:54.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:05:58.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:05:58.136 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:05:58.136 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:08.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_acc = 0.714
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_mcc = 0.4318
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_recall = 0.7808
2023-05-20 05:06:08.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:12.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:12.009 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:06:12.009 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:22.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_f1 = 0.7217
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_mcc = 0.447
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_precision = 0.7264
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_recall = 0.717
2023-05-20 05:06:22.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:25.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:25.626 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:06:25.626 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:35.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_acc = 0.7273
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_mcc = 0.4588
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-20 05:06:35.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:35.503 540:link-prediction        INFO     ********************
2023-05-20 05:06:35.503 541:link-prediction        INFO     Best f1:0.7444
2023-05-20 05:06:35.504 542:link-prediction        INFO     ********************
2023-05-20 05:06:35.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_6/checkpoint-best-f1/model.bin
2023-05-20 05:06:38.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:38.743 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:06:38.743 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:06:48.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_f1 = 0.7275
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_mcc = 0.4419
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_precision = 0.7101
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_recall = 0.7457
2023-05-20 05:06:48.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:06:51.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:06:51.815 599:link-prediction        INFO     Num examples = 10940
2023-05-20 05:06:51.815 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:07:02.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_acc = 0.7213
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_mcc = 0.4428
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_precision = 0.7144
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-20 05:07:02.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:07:02.868 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:07:02.869 669:link-prediction        INFO     Num examples = 10840
2023-05-20 05:07:02.869 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:07:12.660 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:07:12.661 713:link-prediction        INFO     eval_acc = 0.7394
2023-05-20 05:07:12.661 713:link-prediction        INFO     eval_f1 = 0.7488
2023-05-20 05:07:12.661 713:link-prediction        INFO     eval_mcc = 0.4801
2023-05-20 05:07:12.661 713:link-prediction        INFO     eval_precision = 0.7227
2023-05-20 05:07:12.661 713:link-prediction        INFO     eval_recall = 0.7769
2023-05-20 05:07:12.662 713:link-prediction        INFO     eval_threshold = 0.5
