2023-05-19 12:56:40.597 933:link-prediction        DEBUG  main message
2023-05-19 12:58:23.482 647:link-prediction        INFO     eval_mcc = 0.8461
2023-05-19 12:58:23.483 647:link-prediction        INFO     eval_precision = 0.9031
2023-05-19 12:58:23.483 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-19 12:58:23.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:24.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:24.360 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:24.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:27.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:27.430 647:link-prediction        INFO     eval_acc = 0.9209
2023-05-19 12:58:27.431 647:link-prediction        INFO     eval_f1 = 0.9222
2023-05-19 12:58:27.431 647:link-prediction        INFO     eval_mcc = 0.8423
2023-05-19 12:58:27.431 647:link-prediction        INFO     eval_precision = 0.9069
2023-05-19 12:58:27.431 647:link-prediction        INFO     eval_recall = 0.938
2023-05-19 12:58:27.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:28.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:28.379 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:28.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:32.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:32.396 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-19 12:58:32.397 647:link-prediction        INFO     eval_f1 = 0.9289
2023-05-19 12:58:32.397 647:link-prediction        INFO     eval_mcc = 0.8549
2023-05-19 12:58:32.397 647:link-prediction        INFO     eval_precision = 0.892
2023-05-19 12:58:32.397 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 12:58:32.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:32.400 540:link-prediction        INFO     ********************
2023-05-19 12:58:32.401 541:link-prediction        INFO     Best f1:0.9289
2023-05-19 12:58:32.401 542:link-prediction        INFO     ********************
2023-05-19 12:58:32.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:58:32.403 562:link-prediction        INFO     ********************
2023-05-19 12:58:32.403 563:link-prediction        INFO     Best MCC:0.8549
2023-05-19 12:58:32.404 564:link-prediction        INFO     ********************
2023-05-19 12:58:32.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:33.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:33.379 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:33.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:38.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:38.087 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-19 12:58:38.087 647:link-prediction        INFO     eval_f1 = 0.9283
2023-05-19 12:58:38.087 647:link-prediction        INFO     eval_mcc = 0.8537
2023-05-19 12:58:38.087 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-19 12:58:38.088 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-19 12:58:38.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:39.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:39.121 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:39.122 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:43.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:43.590 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 12:58:43.591 647:link-prediction        INFO     eval_f1 = 0.9307
2023-05-19 12:58:43.591 647:link-prediction        INFO     eval_mcc = 0.8586
2023-05-19 12:58:43.591 647:link-prediction        INFO     eval_precision = 0.8952
2023-05-19 12:58:43.591 647:link-prediction        INFO     eval_recall = 0.969
2023-05-19 12:58:43.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:43.594 540:link-prediction        INFO     ********************
2023-05-19 12:58:43.595 541:link-prediction        INFO     Best f1:0.9307
2023-05-19 12:58:43.595 542:link-prediction        INFO     ********************
2023-05-19 12:58:43.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 12:58:43.598 562:link-prediction        INFO     ********************
2023-05-19 12:58:43.598 563:link-prediction        INFO     Best MCC:0.8586
2023-05-19 12:58:43.598 564:link-prediction        INFO     ********************
2023-05-19 12:58:43.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:58:44.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:44.598 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:44.598 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:48.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_f1 = 0.9305
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_mcc = 0.8583
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_precision = 0.8967
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 12:58:48.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:50.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:50.224 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:50.224 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:54.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_acc = 0.9272
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_f1 = 0.9299
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_mcc = 0.8569
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_precision = 0.8966
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-19 12:58:54.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:55.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:58:55.383 599:link-prediction        INFO     Num examples = 3034
2023-05-19 12:58:55.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:58:58.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:58:58.981 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-19 12:58:58.981 647:link-prediction        INFO     eval_f1 = 0.9306
2023-05-19 12:58:58.981 647:link-prediction        INFO     eval_mcc = 0.8583
2023-05-19 12:58:58.981 647:link-prediction        INFO     eval_precision = 0.8928
2023-05-19 12:58:58.982 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 12:58:58.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:58:59.380 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 12:58:59.380 669:link-prediction        INFO     Num examples = 2814
2023-05-19 12:58:59.380 670:link-prediction        INFO     Batch size = 32
2023-05-19 12:59:03.557 711:link-prediction        INFO   ***** Test results *****
2023-05-19 12:59:03.557 713:link-prediction        INFO     eval_acc = 0.9122
2023-05-19 12:59:03.557 713:link-prediction        INFO     eval_f1 = 0.9159
2023-05-19 12:59:03.557 713:link-prediction        INFO     eval_mcc = 0.8276
2023-05-19 12:59:03.558 713:link-prediction        INFO     eval_precision = 0.8791
2023-05-19 12:59:03.558 713:link-prediction        INFO     eval_recall = 0.9559
2023-05-19 12:59:03.558 713:link-prediction        INFO     eval_threshold = 0.5
