2023-05-22 21:02:01.921 952:link-prediction        DEBUG  main message
2023-05-22 21:04:54.317 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:04:54.317 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:01.561 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_acc = 0.8447
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_mcc = 0.7172
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_precision = 0.7705
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_recall = 0.9826
2023-05-22 21:05:01.562 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:04.208 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:05:04.208 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:05:04.208 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:10.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_acc = 0.8452
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_mcc = 0.7165
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_precision = 0.7726
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_recall = 0.979
2023-05-22 21:05:10.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:13.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:05:13.166 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:05:13.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:19.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:19.710 666:link-prediction        INFO     eval_acc = 0.847
2023-05-22 21:05:19.710 666:link-prediction        INFO     eval_f1 = 0.8638
2023-05-22 21:05:19.710 666:link-prediction        INFO     eval_mcc = 0.7154
2023-05-22 21:05:19.711 666:link-prediction        INFO     eval_precision = 0.7794
2023-05-22 21:05:19.711 666:link-prediction        INFO     eval_recall = 0.9686
2023-05-22 21:05:19.711 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:22.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:05:22.067 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:05:22.067 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:29.299 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:29.299 666:link-prediction        INFO     eval_acc = 0.8471
2023-05-22 21:05:29.299 666:link-prediction        INFO     eval_f1 = 0.864
2023-05-22 21:05:29.299 666:link-prediction        INFO     eval_mcc = 0.7161
2023-05-22 21:05:29.300 666:link-prediction        INFO     eval_precision = 0.7789
2023-05-22 21:05:29.300 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-22 21:05:29.300 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:31.874 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:05:31.874 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:05:31.874 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:38.923 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:38.923 666:link-prediction        INFO     eval_acc = 0.8463
2023-05-22 21:05:38.923 666:link-prediction        INFO     eval_f1 = 0.8638
2023-05-22 21:05:38.923 666:link-prediction        INFO     eval_mcc = 0.7159
2023-05-22 21:05:38.923 666:link-prediction        INFO     eval_precision = 0.7765
2023-05-22 21:05:38.924 666:link-prediction        INFO     eval_recall = 0.9731
2023-05-22 21:05:38.924 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:41.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:05:41.232 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:05:41.232 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:47.776 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:05:47.776 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 21:05:47.776 666:link-prediction        INFO     eval_f1 = 0.8638
2023-05-22 21:05:47.777 666:link-prediction        INFO     eval_mcc = 0.716
2023-05-22 21:05:47.777 666:link-prediction        INFO     eval_precision = 0.7767
2023-05-22 21:05:47.777 666:link-prediction        INFO     eval_recall = 0.9729
2023-05-22 21:05:47.777 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:05:48.522 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:05:48.523 688:link-prediction        INFO     Num examples = 7842
2023-05-22 21:05:48.523 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:05:54.945 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_acc = 0.8474
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_f1 = 0.8656
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_precision = 0.7731
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_recall = 0.9834
2023-05-22 21:05:54.946 732:link-prediction        INFO     eval_threshold = 0.5
