2023-05-14 20:20:06.200 933:link-prediction        DEBUG  main message
2023-05-14 20:23:07.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:23:07.060 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:23:07.060 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:23:16.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:23:16.154 647:link-prediction        INFO     eval_acc = 0.6139
2023-05-14 20:23:16.154 647:link-prediction        INFO     eval_f1 = 0.6288
2023-05-14 20:23:16.154 647:link-prediction        INFO     eval_mcc = 0.2285
2023-05-14 20:23:16.154 647:link-prediction        INFO     eval_precision = 0.6054
2023-05-14 20:23:16.155 647:link-prediction        INFO     eval_recall = 0.6541
2023-05-14 20:23:16.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:23:16.155 562:link-prediction        INFO     ********************
2023-05-14 20:23:16.155 563:link-prediction        INFO     Best MCC:0.2285
2023-05-14 20:23:16.155 564:link-prediction        INFO     ********************
2023-05-14 20:23:16.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:23:18.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:23:18.845 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:23:18.845 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:23:27.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_acc = 0.6155
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_f1 = 0.5851
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_mcc = 0.2335
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_recall = 0.5421
2023-05-14 20:23:27.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:23:27.860 562:link-prediction        INFO     ********************
2023-05-14 20:23:27.860 563:link-prediction        INFO     Best MCC:0.2335
2023-05-14 20:23:27.861 564:link-prediction        INFO     ********************
2023-05-14 20:23:27.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:23:30.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:23:30.545 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:23:30.545 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:23:39.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:23:39.651 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-14 20:23:39.652 647:link-prediction        INFO     eval_f1 = 0.6744
2023-05-14 20:23:39.652 647:link-prediction        INFO     eval_mcc = 0.2387
2023-05-14 20:23:39.652 647:link-prediction        INFO     eval_precision = 0.5783
2023-05-14 20:23:39.652 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-14 20:23:39.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:23:39.652 562:link-prediction        INFO     ********************
2023-05-14 20:23:39.652 563:link-prediction        INFO     Best MCC:0.2387
2023-05-14 20:23:39.652 564:link-prediction        INFO     ********************
2023-05-14 20:23:39.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:23:42.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:23:42.340 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:23:42.340 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:23:51.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_acc = 0.6048
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_f1 = 0.5423
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_mcc = 0.2179
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_precision = 0.6441
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_recall = 0.4683
2023-05-14 20:23:51.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:23:54.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:23:54.074 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:23:54.074 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:24:03.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_mcc = 0.2257
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_recall = 0.6207
2023-05-14 20:24:03.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:24:05.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:24:05.894 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:24:05.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:24:14.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:24:14.969 647:link-prediction        INFO     eval_acc = 0.614
2023-05-14 20:24:14.969 647:link-prediction        INFO     eval_f1 = 0.6222
2023-05-14 20:24:14.970 647:link-prediction        INFO     eval_mcc = 0.2282
2023-05-14 20:24:14.970 647:link-prediction        INFO     eval_precision = 0.6092
2023-05-14 20:24:14.970 647:link-prediction        INFO     eval_recall = 0.6357
2023-05-14 20:24:14.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:24:17.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:24:17.665 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:24:17.665 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:24:26.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_acc = 0.614
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_f1 = 0.6122
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_mcc = 0.2281
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_precision = 0.6151
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_recall = 0.6094
2023-05-14 20:24:26.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:24:26.914 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 20:24:26.914 669:link-prediction        INFO     Num examples = 15388
2023-05-14 20:24:26.914 670:link-prediction        INFO     Batch size = 32
2023-05-14 20:24:35.328 711:link-prediction        INFO   ***** Test results *****
2023-05-14 20:24:35.328 713:link-prediction        INFO     eval_acc = 0.6134
2023-05-14 20:24:35.328 713:link-prediction        INFO     eval_f1 = 0.6802
2023-05-14 20:24:35.329 713:link-prediction        INFO     eval_mcc = 0.2496
2023-05-14 20:24:35.329 713:link-prediction        INFO     eval_precision = 0.58
2023-05-14 20:24:35.329 713:link-prediction        INFO     eval_recall = 0.8222
2023-05-14 20:24:35.329 713:link-prediction        INFO     eval_threshold = 0.5
