2023-06-05 06:01:39.440 936:link-prediction        DEBUG  main message
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_f1 = 0.6351
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_mcc = 0.2621
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_precision = 0.6281
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_recall = 0.6422
2023-06-05 06:05:42.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:42.011 565:link-prediction        INFO     ********************
2023-06-05 06:05:42.011 566:link-prediction        INFO     Best MCC:0.2621
2023-06-05 06:05:42.011 567:link-prediction        INFO     ********************
2023-06-05 06:05:42.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:05:44.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:44.819 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:05:44.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:54.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:54.098 650:link-prediction        INFO     eval_acc = 0.6296
2023-06-05 06:05:54.098 650:link-prediction        INFO     eval_f1 = 0.6087
2023-06-05 06:05:54.099 650:link-prediction        INFO     eval_mcc = 0.2607
2023-06-05 06:05:54.099 650:link-prediction        INFO     eval_precision = 0.6451
2023-06-05 06:05:54.099 650:link-prediction        INFO     eval_recall = 0.5762
2023-06-05 06:05:54.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:56.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:56.886 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:05:56.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:06.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:06:06.194 650:link-prediction        INFO     eval_acc = 0.6311
2023-06-05 06:06:06.194 650:link-prediction        INFO     eval_f1 = 0.5952
2023-06-05 06:06:06.194 650:link-prediction        INFO     eval_mcc = 0.2664
2023-06-05 06:06:06.194 650:link-prediction        INFO     eval_precision = 0.6593
2023-06-05 06:06:06.195 650:link-prediction        INFO     eval_recall = 0.5424
2023-06-05 06:06:06.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:06:06.195 565:link-prediction        INFO     ********************
2023-06-05 06:06:06.195 566:link-prediction        INFO     Best MCC:0.2664
2023-06-05 06:06:06.195 567:link-prediction        INFO     ********************
2023-06-05 06:06:06.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:06:09.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:06:09.017 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:06:09.018 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:18.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_acc = 0.6316
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_f1 = 0.6535
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_mcc = 0.2652
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_precision = 0.6167
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_recall = 0.695
2023-06-05 06:06:18.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:06:21.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:06:21.055 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:06:21.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:30.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:06:30.365 650:link-prediction        INFO     eval_acc = 0.6323
2023-06-05 06:06:30.365 650:link-prediction        INFO     eval_f1 = 0.6269
2023-06-05 06:06:30.366 650:link-prediction        INFO     eval_mcc = 0.2648
2023-06-05 06:06:30.366 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 06:06:30.366 650:link-prediction        INFO     eval_recall = 0.6176
2023-06-05 06:06:30.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:06:30.499 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 06:06:30.499 672:link-prediction        INFO     Num examples = 15388
2023-06-05 06:06:30.499 673:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:39.161 714:link-prediction        INFO   ***** Test results *****
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_acc = 0.6267
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_f1 = 0.583
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_mcc = 0.2592
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_precision = 0.6603
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_recall = 0.522
2023-06-05 06:06:39.162 716:link-prediction        INFO     eval_threshold = 0.5
