2022-10-19 04:45:00.793 1013:link-prediction        DEBUG  main message
2022-10-19 04:46:10.986 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 04:46:10.986 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 04:46:10.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 04:46:10.987 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 04:46:10.987 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 04:46:10.987 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 04:46:10.987 419:link-prediction        INFO   *** Example ***
2022-10-19 04:46:10.987 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 04:46:10.987 421:link-prediction        INFO   label: 1
2022-10-19 04:46:10.987 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 04:46:10.987 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 04:46:10.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 04:46:10.987 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 04:46:10.987 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 04:46:10.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 04:46:11.824 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:46:11.825 572:link-prediction        INFO     Num examples = 9696
2022-10-19 04:46:11.825 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:46:11.825 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:46:11.825 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:46:11.825 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:46:11.826 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 04:46:13.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:13.568 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:13.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:15.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_acc = 0.502
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_mcc = 0.0223
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_precision = 0.501
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_recall = 0.9941
2022-10-19 04:46:15.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:15.595 642:link-prediction        INFO     ********************
2022-10-19 04:46:15.595 643:link-prediction        INFO     Best f1:0.6662
2022-10-19 04:46:15.596 644:link-prediction        INFO     ********************
2022-10-19 04:46:15.597 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:15.598 664:link-prediction        INFO     ********************
2022-10-19 04:46:15.598 665:link-prediction        INFO     Best MCC:0.0223
2022-10-19 04:46:15.598 666:link-prediction        INFO     ********************
2022-10-19 04:46:15.598 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:16.276 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:16.276 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:16.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:18.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:18.297 749:link-prediction        INFO     eval_acc = 0.5508
2022-10-19 04:46:18.297 749:link-prediction        INFO     eval_f1 = 0.5337
2022-10-19 04:46:18.298 749:link-prediction        INFO     eval_mcc = 0.1018
2022-10-19 04:46:18.298 749:link-prediction        INFO     eval_precision = 0.5548
2022-10-19 04:46:18.298 749:link-prediction        INFO     eval_recall = 0.5142
2022-10-19 04:46:18.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:18.300 664:link-prediction        INFO     ********************
2022-10-19 04:46:18.300 665:link-prediction        INFO     Best MCC:0.1018
2022-10-19 04:46:18.300 666:link-prediction        INFO     ********************
2022-10-19 04:46:18.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:18.980 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:18.980 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:18.980 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:21.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:21.003 749:link-prediction        INFO     eval_acc = 0.6269
2022-10-19 04:46:21.003 749:link-prediction        INFO     eval_f1 = 0.7161
2022-10-19 04:46:21.003 749:link-prediction        INFO     eval_mcc = 0.3264
2022-10-19 04:46:21.003 749:link-prediction        INFO     eval_precision = 0.5779
2022-10-19 04:46:21.004 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-19 04:46:21.004 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:21.006 642:link-prediction        INFO     ********************
2022-10-19 04:46:21.006 643:link-prediction        INFO     Best f1:0.7161
2022-10-19 04:46:21.006 644:link-prediction        INFO     ********************
2022-10-19 04:46:21.007 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:21.007 664:link-prediction        INFO     ********************
2022-10-19 04:46:21.007 665:link-prediction        INFO     Best MCC:0.3264
2022-10-19 04:46:21.007 666:link-prediction        INFO     ********************
2022-10-19 04:46:21.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:21.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:21.700 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:21.700 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:23.729 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_acc = 0.6783
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_f1 = 0.5997
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_mcc = 0.3878
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_precision = 0.7937
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_recall = 0.4819
2022-10-19 04:46:23.730 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:23.732 664:link-prediction        INFO     ********************
2022-10-19 04:46:23.732 665:link-prediction        INFO     Best MCC:0.3878
2022-10-19 04:46:23.732 666:link-prediction        INFO     ********************
2022-10-19 04:46:23.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:24.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:24.420 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:24.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:26.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:26.444 749:link-prediction        INFO     eval_acc = 0.7396
2022-10-19 04:46:26.445 749:link-prediction        INFO     eval_f1 = 0.711
2022-10-19 04:46:26.445 749:link-prediction        INFO     eval_mcc = 0.4889
2022-10-19 04:46:26.445 749:link-prediction        INFO     eval_precision = 0.7987
2022-10-19 04:46:26.445 749:link-prediction        INFO     eval_recall = 0.6407
2022-10-19 04:46:26.445 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:26.447 664:link-prediction        INFO     ********************
2022-10-19 04:46:26.447 665:link-prediction        INFO     Best MCC:0.4889
2022-10-19 04:46:26.447 666:link-prediction        INFO     ********************
2022-10-19 04:46:26.448 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:27.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:27.135 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:27.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:29.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:29.169 749:link-prediction        INFO     eval_acc = 0.7775
2022-10-19 04:46:29.169 749:link-prediction        INFO     eval_f1 = 0.7761
2022-10-19 04:46:29.169 749:link-prediction        INFO     eval_mcc = 0.5551
2022-10-19 04:46:29.169 749:link-prediction        INFO     eval_precision = 0.781
2022-10-19 04:46:29.170 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-19 04:46:29.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:29.172 642:link-prediction        INFO     ********************
2022-10-19 04:46:29.172 643:link-prediction        INFO     Best f1:0.7761
2022-10-19 04:46:29.172 644:link-prediction        INFO     ********************
2022-10-19 04:46:29.173 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:29.173 664:link-prediction        INFO     ********************
2022-10-19 04:46:29.173 665:link-prediction        INFO     Best MCC:0.5551
2022-10-19 04:46:29.173 666:link-prediction        INFO     ********************
2022-10-19 04:46:29.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:29.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:29.857 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:29.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:31.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_acc = 0.7442
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_f1 = 0.7043
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_mcc = 0.5073
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_precision = 0.8347
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_recall = 0.6091
2022-10-19 04:46:31.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:32.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:32.574 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:32.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:34.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:34.602 749:link-prediction        INFO     eval_acc = 0.7699
2022-10-19 04:46:34.602 749:link-prediction        INFO     eval_f1 = 0.7439
2022-10-19 04:46:34.603 749:link-prediction        INFO     eval_mcc = 0.5514
2022-10-19 04:46:34.603 749:link-prediction        INFO     eval_precision = 0.8387
2022-10-19 04:46:34.603 749:link-prediction        INFO     eval_recall = 0.6684
2022-10-19 04:46:34.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:35.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:35.307 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:35.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:37.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_acc = 0.827
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_f1 = 0.8248
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_mcc = 0.6541
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_precision = 0.8351
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_recall = 0.8148
2022-10-19 04:46:37.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:37.295 642:link-prediction        INFO     ********************
2022-10-19 04:46:37.295 643:link-prediction        INFO     Best f1:0.8248
2022-10-19 04:46:37.295 644:link-prediction        INFO     ********************
2022-10-19 04:46:37.296 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:37.296 664:link-prediction        INFO     ********************
2022-10-19 04:46:37.296 665:link-prediction        INFO     Best MCC:0.6541
2022-10-19 04:46:37.296 666:link-prediction        INFO     ********************
2022-10-19 04:46:37.297 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:37.985 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:37.985 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:37.985 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:39.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:39.967 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-19 04:46:39.967 749:link-prediction        INFO     eval_f1 = 0.8283
2022-10-19 04:46:39.968 749:link-prediction        INFO     eval_mcc = 0.6607
2022-10-19 04:46:39.968 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 04:46:39.968 749:link-prediction        INFO     eval_recall = 0.8187
2022-10-19 04:46:39.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:39.970 642:link-prediction        INFO     ********************
2022-10-19 04:46:39.970 643:link-prediction        INFO     Best f1:0.8283
2022-10-19 04:46:39.970 644:link-prediction        INFO     ********************
2022-10-19 04:46:39.971 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:39.971 664:link-prediction        INFO     ********************
2022-10-19 04:46:39.971 665:link-prediction        INFO     Best MCC:0.6607
2022-10-19 04:46:39.971 666:link-prediction        INFO     ********************
2022-10-19 04:46:39.972 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:40.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:40.635 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:40.635 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:42.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_f1 = 0.8346
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_mcc = 0.6725
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_recall = 0.8266
2022-10-19 04:46:42.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:42.623 642:link-prediction        INFO     ********************
2022-10-19 04:46:42.623 643:link-prediction        INFO     Best f1:0.8346
2022-10-19 04:46:42.623 644:link-prediction        INFO     ********************
2022-10-19 04:46:42.624 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:42.624 664:link-prediction        INFO     ********************
2022-10-19 04:46:42.624 665:link-prediction        INFO     Best MCC:0.6725
2022-10-19 04:46:42.624 666:link-prediction        INFO     ********************
2022-10-19 04:46:42.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:43.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:43.312 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:43.312 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:45.294 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_f1 = 0.8196
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_mcc = 0.6544
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_recall = 0.7891
2022-10-19 04:46:45.295 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:46.006 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:46.006 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:46.006 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:47.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_mcc = 0.6823
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_precision = 0.8448
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_recall = 0.8359
2022-10-19 04:46:47.992 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:47.994 642:link-prediction        INFO     ********************
2022-10-19 04:46:47.995 643:link-prediction        INFO     Best f1:0.8403
2022-10-19 04:46:47.995 644:link-prediction        INFO     ********************
2022-10-19 04:46:47.995 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:47.996 664:link-prediction        INFO     ********************
2022-10-19 04:46:47.996 665:link-prediction        INFO     Best MCC:0.6823
2022-10-19 04:46:47.996 666:link-prediction        INFO     ********************
2022-10-19 04:46:47.996 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:48.680 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:48.680 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:48.681 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:50.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:50.672 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-19 04:46:50.672 749:link-prediction        INFO     eval_f1 = 0.8602
2022-10-19 04:46:50.672 749:link-prediction        INFO     eval_mcc = 0.7157
2022-10-19 04:46:50.672 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-19 04:46:50.673 749:link-prediction        INFO     eval_recall = 0.8761
2022-10-19 04:46:50.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:50.675 642:link-prediction        INFO     ********************
2022-10-19 04:46:50.675 643:link-prediction        INFO     Best f1:0.8602
2022-10-19 04:46:50.675 644:link-prediction        INFO     ********************
2022-10-19 04:46:50.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 04:46:50.676 664:link-prediction        INFO     ********************
2022-10-19 04:46:50.676 665:link-prediction        INFO     Best MCC:0.7157
2022-10-19 04:46:50.676 666:link-prediction        INFO     ********************
2022-10-19 04:46:50.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:46:51.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:51.365 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:51.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:53.359 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_f1 = 0.8457
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_mcc = 0.6915
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_precision = 0.8457
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 04:46:53.360 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:54.052 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:54.052 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:54.052 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:56.090 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:56.090 749:link-prediction        INFO     eval_acc = 0.8533
2022-10-19 04:46:56.090 749:link-prediction        INFO     eval_f1 = 0.8554
2022-10-19 04:46:56.090 749:link-prediction        INFO     eval_mcc = 0.7069
2022-10-19 04:46:56.091 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-19 04:46:56.091 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 04:46:56.091 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:56.782 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:56.783 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:56.783 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:46:58.842 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:46:58.842 749:link-prediction        INFO     eval_acc = 0.854
2022-10-19 04:46:58.842 749:link-prediction        INFO     eval_f1 = 0.8562
2022-10-19 04:46:58.842 749:link-prediction        INFO     eval_mcc = 0.7083
2022-10-19 04:46:58.842 749:link-prediction        INFO     eval_precision = 0.8434
2022-10-19 04:46:58.843 749:link-prediction        INFO     eval_recall = 0.8695
2022-10-19 04:46:58.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:46:59.533 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:46:59.533 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:46:59.533 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:47:01.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:47:01.575 749:link-prediction        INFO     eval_acc = 0.8543
2022-10-19 04:47:01.575 749:link-prediction        INFO     eval_f1 = 0.8567
2022-10-19 04:47:01.575 749:link-prediction        INFO     eval_mcc = 0.709
2022-10-19 04:47:01.576 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 04:47:01.576 749:link-prediction        INFO     eval_recall = 0.8708
2022-10-19 04:47:01.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:47:02.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:47:02.270 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:47:02.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:47:04.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:47:04.329 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-19 04:47:04.330 749:link-prediction        INFO     eval_f1 = 0.8491
2022-10-19 04:47:04.330 749:link-prediction        INFO     eval_mcc = 0.6988
2022-10-19 04:47:04.330 749:link-prediction        INFO     eval_precision = 0.8505
2022-10-19 04:47:04.330 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-19 04:47:04.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:47:05.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:47:05.021 701:link-prediction        INFO     Num examples = 3034
2022-10-19 04:47:05.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:47:07.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_acc = 0.8484
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_f1 = 0.848
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_mcc = 0.6968
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 04:47:07.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:47:07.249 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:47:07.250 770:link-prediction        INFO     Num examples = 2814
2022-10-19 04:47:07.250 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:47:09.135 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_acc = 0.865
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_f1 = 0.8709
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_mcc = 0.7331
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_precision = 0.8341
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_recall = 0.9112
2022-10-19 04:47:09.135 814:link-prediction        INFO     eval_threshold = 0.5
