2023-05-15 03:51:28.760 933:link-prediction        DEBUG  main message
2023-05-15 03:57:52.444 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:58:11.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_mcc = 0.531
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-15 03:58:11.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:58:17.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:58:17.399 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:58:17.400 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:58:36.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:58:36.737 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-15 03:58:36.737 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-15 03:58:36.738 647:link-prediction        INFO     eval_mcc = 0.5322
2023-05-15 03:58:36.738 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-15 03:58:36.738 647:link-prediction        INFO     eval_recall = 0.7227
2023-05-15 03:58:36.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:58:36.740 540:link-prediction        INFO     ********************
2023-05-15 03:58:36.741 541:link-prediction        INFO     Best f1:0.7547
2023-05-15 03:58:36.741 542:link-prediction        INFO     ********************
2023-05-15 03:58:36.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 03:58:42.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:58:42.370 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:58:42.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:59:01.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_mcc = 0.5334
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_recall = 0.7201
2023-05-15 03:59:01.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:59:07.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:59:07.375 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:59:07.375 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:59:26.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:59:26.766 647:link-prediction        INFO     eval_acc = 0.7691
2023-05-15 03:59:26.766 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-15 03:59:26.767 647:link-prediction        INFO     eval_mcc = 0.5471
2023-05-15 03:59:26.767 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-15 03:59:26.767 647:link-prediction        INFO     eval_recall = 0.679
2023-05-15 03:59:26.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:59:32.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:59:32.426 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:59:32.426 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:59:51.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_mcc = 0.5478
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_precision = 0.8249
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_recall = 0.6854
2023-05-15 03:59:51.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:59:57.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:59:57.477 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:59:57.477 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:00:16.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_acc = 0.7688
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_mcc = 0.542
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-15 04:00:16.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:00:17.397 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:00:17.397 669:link-prediction        INFO     Num examples = 31174
2023-05-15 04:00:17.397 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:00:34.496 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:00:34.496 713:link-prediction        INFO     eval_acc = 0.7659
2023-05-15 04:00:34.496 713:link-prediction        INFO     eval_f1 = 0.7283
2023-05-15 04:00:34.496 713:link-prediction        INFO     eval_mcc = 0.5534
2023-05-15 04:00:34.496 713:link-prediction        INFO     eval_precision = 0.8675
2023-05-15 04:00:34.496 713:link-prediction        INFO     eval_recall = 0.6276
2023-05-15 04:00:34.497 713:link-prediction        INFO     eval_threshold = 0.5
