2023-06-05 14:03:55.261 936:link-prediction        DEBUG  main message
2023-06-05 14:10:48.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:11:08.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_acc = 0.7896
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_f1 = 0.7814
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_mcc = 0.5809
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_precision = 0.8133
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-05 14:11:08.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:11:08.389 565:link-prediction        INFO     ********************
2023-06-05 14:11:08.389 566:link-prediction        INFO     Best MCC:0.5809
2023-06-05 14:11:08.389 567:link-prediction        INFO     ********************
2023-06-05 14:11:08.390 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:11:14.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:11:14.170 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:11:14.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:11:33.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_acc = 0.7817
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_f1 = 0.7424
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_mcc = 0.5915
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_precision = 0.9051
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_recall = 0.6293
2023-06-05 14:11:33.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:11:33.753 565:link-prediction        INFO     ********************
2023-06-05 14:11:33.754 566:link-prediction        INFO     Best MCC:0.5915
2023-06-05 14:11:33.754 567:link-prediction        INFO     ********************
2023-06-05 14:11:33.754 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:11:39.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:11:39.523 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:11:39.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:11:59.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:11:59.117 650:link-prediction        INFO     eval_acc = 0.7911
2023-06-05 14:11:59.117 650:link-prediction        INFO     eval_f1 = 0.7771
2023-06-05 14:11:59.118 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-05 14:11:59.118 650:link-prediction        INFO     eval_precision = 0.833
2023-06-05 14:11:59.118 650:link-prediction        INFO     eval_recall = 0.7281
2023-06-05 14:11:59.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:12:04.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:12:04.897 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:12:04.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:12:24.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:12:24.507 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-05 14:12:24.508 650:link-prediction        INFO     eval_f1 = 0.7654
2023-06-05 14:12:24.508 650:link-prediction        INFO     eval_mcc = 0.5971
2023-06-05 14:12:24.508 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 14:12:24.508 650:link-prediction        INFO     eval_recall = 0.6811
2023-06-05 14:12:24.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:12:24.510 565:link-prediction        INFO     ********************
2023-06-05 14:12:24.510 566:link-prediction        INFO     Best MCC:0.5971
2023-06-05 14:12:24.511 567:link-prediction        INFO     ********************
2023-06-05 14:12:24.511 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:12:30.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:12:30.298 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:12:30.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:12:49.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_acc = 0.793
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_f1 = 0.7871
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_recall = 0.7654
2023-06-05 14:12:49.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:12:55.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:12:55.688 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:12:55.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:13:15.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_acc = 0.7947
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_f1 = 0.7794
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_mcc = 0.595
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-05 14:13:15.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:13:15.853 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:13:15.853 672:link-prediction        INFO     Num examples = 31174
2023-06-05 14:13:15.853 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:13:33.273 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_acc = 0.7896
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_f1 = 0.7646
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_mcc = 0.5927
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_recall = 0.6835
2023-06-05 14:13:33.273 716:link-prediction        INFO     eval_threshold = 0.5
