2022-10-10 09:09:12.258 933:link-prediction        DEBUG  main message
2022-10-10 09:16:17.985 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:16:17.986 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:16:40.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:16:40.437 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-10 09:16:40.437 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 09:16:40.437 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-10 09:16:40.437 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-10 09:16:40.437 647:link-prediction        INFO     eval_recall = 0.9274
2022-10-10 09:16:40.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:16:40.438 540:link-prediction        INFO     ********************
2022-10-10 09:16:40.438 541:link-prediction        INFO     Best f1:0.8669
2022-10-10 09:16:40.438 542:link-prediction        INFO     ********************
2022-10-10 09:16:40.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:16:40.439 562:link-prediction        INFO     ********************
2022-10-10 09:16:40.439 563:link-prediction        INFO     Best MCC:0.7222
2022-10-10 09:16:40.439 564:link-prediction        INFO     ********************
2022-10-10 09:16:40.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:16:47.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:16:47.117 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:16:47.118 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:17:09.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_mcc = 0.7239
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_recall = 0.9283
2022-10-10 09:17:09.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:17:09.600 540:link-prediction        INFO     ********************
2022-10-10 09:17:09.600 541:link-prediction        INFO     Best f1:0.8677
2022-10-10 09:17:09.600 542:link-prediction        INFO     ********************
2022-10-10 09:17:09.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:17:09.601 562:link-prediction        INFO     ********************
2022-10-10 09:17:09.601 563:link-prediction        INFO     Best MCC:0.7239
2022-10-10 09:17:09.601 564:link-prediction        INFO     ********************
2022-10-10 09:17:09.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:17:16.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:17:16.280 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:17:16.280 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:17:38.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_acc = 0.856
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_mcc = 0.7188
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-10 09:17:38.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:17:45.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:17:45.476 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:17:45.476 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:18:08.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_acc = 0.8487
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_recall = 0.9554
2022-10-10 09:18:08.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:18:14.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:18:14.773 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:18:14.773 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:18:37.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:18:37.390 647:link-prediction        INFO     eval_acc = 0.8605
2022-10-10 09:18:37.390 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-10 09:18:37.391 647:link-prediction        INFO     eval_mcc = 0.7283
2022-10-10 09:18:37.391 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-10 09:18:37.391 647:link-prediction        INFO     eval_recall = 0.9311
2022-10-10 09:18:37.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:18:37.391 540:link-prediction        INFO     ********************
2022-10-10 09:18:37.391 541:link-prediction        INFO     Best f1:0.8697
2022-10-10 09:18:37.391 542:link-prediction        INFO     ********************
2022-10-10 09:18:37.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:18:37.392 562:link-prediction        INFO     ********************
2022-10-10 09:18:37.392 563:link-prediction        INFO     Best MCC:0.7283
2022-10-10 09:18:37.392 564:link-prediction        INFO     ********************
2022-10-10 09:18:37.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:18:44.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:18:44.092 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:18:44.092 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:19:06.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:19:06.721 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-10 09:19:06.721 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-10 09:19:06.721 647:link-prediction        INFO     eval_mcc = 0.7281
2022-10-10 09:19:06.721 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 09:19:06.722 647:link-prediction        INFO     eval_recall = 0.9021
2022-10-10 09:19:06.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:19:13.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:19:13.455 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:19:13.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:19:36.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_acc = 0.8643
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_mcc = 0.7304
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-10 09:19:36.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:19:36.195 562:link-prediction        INFO     ********************
2022-10-10 09:19:36.195 563:link-prediction        INFO     Best MCC:0.7304
2022-10-10 09:19:36.195 564:link-prediction        INFO     ********************
2022-10-10 09:19:36.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:19:42.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:19:42.936 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:19:42.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:20:05.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:20:05.691 647:link-prediction        INFO     eval_acc = 0.8647
2022-10-10 09:20:05.692 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-10 09:20:05.692 647:link-prediction        INFO     eval_mcc = 0.7321
2022-10-10 09:20:05.692 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 09:20:05.692 647:link-prediction        INFO     eval_recall = 0.9067
2022-10-10 09:20:05.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:20:05.692 540:link-prediction        INFO     ********************
2022-10-10 09:20:05.692 541:link-prediction        INFO     Best f1:0.8702
2022-10-10 09:20:05.692 542:link-prediction        INFO     ********************
2022-10-10 09:20:05.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:20:05.693 562:link-prediction        INFO     ********************
2022-10-10 09:20:05.693 563:link-prediction        INFO     Best MCC:0.7321
2022-10-10 09:20:05.693 564:link-prediction        INFO     ********************
2022-10-10 09:20:05.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:20:05.899 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:20:05.899 669:link-prediction        INFO     Num examples = 43612
2022-10-10 09:20:05.900 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:20:29.117 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_acc = 0.8576
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_f1 = 0.8631
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_mcc = 0.7176
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_precision = 0.831
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_recall = 0.8978
2022-10-10 09:20:29.118 713:link-prediction        INFO     eval_threshold = 0.5
