2023-05-20 08:05:07.542 933:link-prediction        DEBUG  main message
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_f1 = 0.7984
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_mcc = 0.6207
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-20 08:15:49.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:15:57.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:15:57.848 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:15:57.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:16:28.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:16:28.517 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-20 08:16:28.518 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-20 08:16:28.518 647:link-prediction        INFO     eval_mcc = 0.6164
2023-05-20 08:16:28.518 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-20 08:16:28.518 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-20 08:16:28.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:16:37.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:16:37.180 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:16:37.180 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:17:10.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:17:10.704 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-20 08:17:10.705 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-20 08:17:10.705 647:link-prediction        INFO     eval_mcc = 0.6242
2023-05-20 08:17:10.705 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-20 08:17:10.705 647:link-prediction        INFO     eval_recall = 0.771
2023-05-20 08:17:10.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:17:10.708 562:link-prediction        INFO     ********************
2023-05-20 08:17:10.709 563:link-prediction        INFO     Best MCC:0.6242
2023-05-20 08:17:10.709 564:link-prediction        INFO     ********************
2023-05-20 08:17:10.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:17:19.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:17:19.567 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:17:19.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:17:50.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:17:50.224 647:link-prediction        INFO     eval_acc = 0.81
2023-05-20 08:17:50.224 647:link-prediction        INFO     eval_f1 = 0.8054
2023-05-20 08:17:50.225 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-20 08:17:50.225 647:link-prediction        INFO     eval_precision = 0.8253
2023-05-20 08:17:50.225 647:link-prediction        INFO     eval_recall = 0.7864
2023-05-20 08:17:50.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:17:58.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:17:58.666 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:17:58.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:18:30.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-20 08:18:30.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:18:30.318 562:link-prediction        INFO     ********************
2023-05-20 08:18:30.319 563:link-prediction        INFO     Best MCC:0.6263
2023-05-20 08:18:30.319 564:link-prediction        INFO     ********************
2023-05-20 08:18:30.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:18:39.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:18:39.115 599:link-prediction        INFO     Num examples = 35070
2023-05-20 08:18:39.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:19:10.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_mcc = 0.6236
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-20 08:19:10.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:19:10.771 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:19:10.771 669:link-prediction        INFO     Num examples = 31174
2023-05-20 08:19:10.771 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:19:36.842 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:19:36.843 713:link-prediction        INFO     eval_acc = 0.8061
2023-05-20 08:19:36.843 713:link-prediction        INFO     eval_f1 = 0.7948
2023-05-20 08:19:36.843 713:link-prediction        INFO     eval_mcc = 0.6158
2023-05-20 08:19:36.843 713:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 08:19:36.844 713:link-prediction        INFO     eval_recall = 0.7511
2023-05-20 08:19:36.844 713:link-prediction        INFO     eval_threshold = 0.5
