2023-06-04 23:04:49.879 936:link-prediction        DEBUG  main message
2023-06-04 23:15:48.286 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:15:48.286 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:16:07.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:16:07.913 650:link-prediction        INFO     eval_acc = 0.9294
2023-06-04 23:16:07.913 650:link-prediction        INFO     eval_f1 = 0.9317
2023-06-04 23:16:07.913 650:link-prediction        INFO     eval_mcc = 0.8614
2023-06-04 23:16:07.913 650:link-prediction        INFO     eval_precision = 0.8984
2023-06-04 23:16:07.913 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-04 23:16:07.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:16:14.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:16:14.098 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:16:14.098 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:16:44.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:16:44.593 650:link-prediction        INFO     eval_acc = 0.9407
2023-06-04 23:16:44.593 650:link-prediction        INFO     eval_f1 = 0.9414
2023-06-04 23:16:44.593 650:link-prediction        INFO     eval_mcc = 0.8819
2023-06-04 23:16:44.593 650:link-prediction        INFO     eval_precision = 0.9253
2023-06-04 23:16:44.594 650:link-prediction        INFO     eval_recall = 0.958
2023-06-04 23:16:44.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:16:44.597 543:link-prediction        INFO     ********************
2023-06-04 23:16:44.597 544:link-prediction        INFO     Best f1:0.9414
2023-06-04 23:16:44.597 545:link-prediction        INFO     ********************
2023-06-04 23:16:44.601 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:16:44.601 565:link-prediction        INFO     ********************
2023-06-04 23:16:44.601 566:link-prediction        INFO     Best MCC:0.8819
2023-06-04 23:16:44.601 567:link-prediction        INFO     ********************
2023-06-04 23:16:44.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:16:53.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:16:53.914 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:16:53.914 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:17:28.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_acc = 0.9313
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_f1 = 0.9336
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_mcc = 0.8653
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-04 23:17:28.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:17:36.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:17:36.358 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:17:36.358 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:18:07.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:18:07.496 650:link-prediction        INFO     eval_acc = 0.9232
2023-06-04 23:18:07.496 650:link-prediction        INFO     eval_f1 = 0.9267
2023-06-04 23:18:07.496 650:link-prediction        INFO     eval_mcc = 0.8514
2023-06-04 23:18:07.496 650:link-prediction        INFO     eval_precision = 0.8816
2023-06-04 23:18:07.496 650:link-prediction        INFO     eval_recall = 0.9768
2023-06-04 23:18:07.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:18:17.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:18:17.778 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:18:17.778 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:18:50.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_acc = 0.9374
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_f1 = 0.9385
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_mcc = 0.8758
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_precision = 0.9166
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_recall = 0.9615
2023-06-04 23:18:50.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:18:59.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:18:59.533 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:18:59.533 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:19:37.437 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:19:37.441 650:link-prediction        INFO     eval_acc = 0.9365
2023-06-04 23:19:37.441 650:link-prediction        INFO     eval_f1 = 0.9382
2023-06-04 23:19:37.441 650:link-prediction        INFO     eval_mcc = 0.875
2023-06-04 23:19:37.442 650:link-prediction        INFO     eval_precision = 0.9088
2023-06-04 23:19:37.442 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-04 23:19:37.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:19:46.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:19:46.579 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:19:46.580 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:20:20.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_f1 = 0.9393
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_mcc = 0.8773
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_precision = 0.9139
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-04 23:20:20.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:20:20.424 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 23:20:20.425 672:link-prediction        INFO     Num examples = 25558
2023-06-04 23:20:20.425 673:link-prediction        INFO     Batch size = 32
2023-06-04 23:20:55.609 714:link-prediction        INFO   ***** Test results *****
2023-06-04 23:20:55.610 716:link-prediction        INFO     eval_acc = 0.9344
2023-06-04 23:20:55.610 716:link-prediction        INFO     eval_f1 = 0.9352
2023-06-04 23:20:55.610 716:link-prediction        INFO     eval_mcc = 0.8693
2023-06-04 23:20:55.610 716:link-prediction        INFO     eval_precision = 0.9204
2023-06-04 23:20:55.610 716:link-prediction        INFO     eval_recall = 0.9505
2023-06-04 23:20:55.611 716:link-prediction        INFO     eval_threshold = 0.5
