2023-05-13 08:18:08.260 933:link-prediction        DEBUG  main message
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_mcc = 0.6187
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_recall = 0.829
2023-05-13 08:22:26.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:22:30.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:22:30.971 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:22:30.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:22:45.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_recall = 0.7773
2023-05-13 08:22:45.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:22:49.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:22:49.545 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:22:49.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:23:03.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_f1 = 0.8266
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_precision = 0.7665
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_recall = 0.8969
2023-05-13 08:23:03.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:23:03.784 540:link-prediction        INFO     ********************
2023-05-13 08:23:03.784 541:link-prediction        INFO     Best f1:0.8266
2023-05-13 08:23:03.784 542:link-prediction        INFO     ********************
2023-05-13 08:23:03.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:23:03.785 562:link-prediction        INFO     ********************
2023-05-13 08:23:03.785 563:link-prediction        INFO     Best MCC:0.6351
2023-05-13 08:23:03.785 564:link-prediction        INFO     ********************
2023-05-13 08:23:03.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:23:08.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:23:08.282 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:23:08.282 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:23:22.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_f1 = 0.8308
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_mcc = 0.6446
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_precision = 0.7721
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-13 08:23:22.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:23:22.350 540:link-prediction        INFO     ********************
2023-05-13 08:23:22.350 541:link-prediction        INFO     Best f1:0.8308
2023-05-13 08:23:22.350 542:link-prediction        INFO     ********************
2023-05-13 08:23:22.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:23:22.351 562:link-prediction        INFO     ********************
2023-05-13 08:23:22.351 563:link-prediction        INFO     Best MCC:0.6446
2023-05-13 08:23:22.351 564:link-prediction        INFO     ********************
2023-05-13 08:23:22.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:23:26.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:23:26.894 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:23:26.894 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:23:41.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_recall = 0.835
2023-05-13 08:23:41.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:23:45.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:23:45.662 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:23:45.662 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:23:59.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_mcc = 0.6494
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_recall = 0.8871
2023-05-13 08:23:59.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:23:59.780 540:link-prediction        INFO     ********************
2023-05-13 08:23:59.780 541:link-prediction        INFO     Best f1:0.8319
2023-05-13 08:23:59.780 542:link-prediction        INFO     ********************
2023-05-13 08:23:59.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:23:59.781 562:link-prediction        INFO     ********************
2023-05-13 08:23:59.781 563:link-prediction        INFO     Best MCC:0.6494
2023-05-13 08:23:59.781 564:link-prediction        INFO     ********************
2023-05-13 08:23:59.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:24:04.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:24:04.264 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:24:04.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:24:18.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:24:18.564 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-13 08:24:18.564 647:link-prediction        INFO     eval_f1 = 0.8254
2023-05-13 08:24:18.564 647:link-prediction        INFO     eval_mcc = 0.6468
2023-05-13 08:24:18.565 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 08:24:18.565 647:link-prediction        INFO     eval_recall = 0.8403
2023-05-13 08:24:18.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:24:23.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:24:23.087 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:24:23.087 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:24:37.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:24:37.219 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-13 08:24:37.219 647:link-prediction        INFO     eval_f1 = 0.827
2023-05-13 08:24:37.219 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-13 08:24:37.219 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-13 08:24:37.219 647:link-prediction        INFO     eval_recall = 0.8444
2023-05-13 08:24:37.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:24:41.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:24:41.724 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:24:41.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:24:56.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_acc = 0.823
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_f1 = 0.8281
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_precision = 0.801
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_recall = 0.8572
2023-05-13 08:24:56.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:24:56.151 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:24:56.151 669:link-prediction        INFO     Num examples = 25558
2023-05-13 08:24:56.151 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:25:10.202 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:25:10.202 713:link-prediction        INFO     eval_acc = 0.8256
2023-05-13 08:25:10.202 713:link-prediction        INFO     eval_f1 = 0.8352
2023-05-13 08:25:10.202 713:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 08:25:10.202 713:link-prediction        INFO     eval_precision = 0.7882
2023-05-13 08:25:10.202 713:link-prediction        INFO     eval_recall = 0.8882
2023-05-13 08:25:10.203 713:link-prediction        INFO     eval_threshold = 0.5
