2023-06-05 07:05:58.431 936:link-prediction        DEBUG  main message
2023-06-05 07:08:07.566 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 07:08:07.566 650:link-prediction        INFO     eval_mcc = 0.7841
2023-06-05 07:08:07.567 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-05 07:08:07.567 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 07:08:07.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:07.567 543:link-prediction        INFO     ********************
2023-06-05 07:08:07.567 544:link-prediction        INFO     Best f1:0.8952
2023-06-05 07:08:07.567 545:link-prediction        INFO     ********************
2023-06-05 07:08:07.568 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:08:07.568 565:link-prediction        INFO     ********************
2023-06-05 07:08:07.568 566:link-prediction        INFO     Best MCC:0.7841
2023-06-05 07:08:07.568 567:link-prediction        INFO     ********************
2023-06-05 07:08:07.569 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:08:09.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:09.102 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:09.102 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:13.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:13.828 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-05 07:08:13.829 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-05 07:08:13.829 650:link-prediction        INFO     eval_mcc = 0.7844
2023-06-05 07:08:13.829 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 07:08:13.829 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 07:08:13.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:13.829 543:link-prediction        INFO     ********************
2023-06-05 07:08:13.829 544:link-prediction        INFO     Best f1:0.8954
2023-06-05 07:08:13.829 545:link-prediction        INFO     ********************
2023-06-05 07:08:13.830 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:08:13.830 565:link-prediction        INFO     ********************
2023-06-05 07:08:13.830 566:link-prediction        INFO     Best MCC:0.7844
2023-06-05 07:08:13.830 567:link-prediction        INFO     ********************
2023-06-05 07:08:13.831 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:08:15.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:15.387 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:15.387 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:20.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:20.091 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-05 07:08:20.092 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 07:08:20.092 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-05 07:08:20.092 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 07:08:20.092 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 07:08:20.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:20.092 543:link-prediction        INFO     ********************
2023-06-05 07:08:20.092 544:link-prediction        INFO     Best f1:0.8971
2023-06-05 07:08:20.092 545:link-prediction        INFO     ********************
2023-06-05 07:08:20.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:08:20.093 565:link-prediction        INFO     ********************
2023-06-05 07:08:20.093 566:link-prediction        INFO     Best MCC:0.7883
2023-06-05 07:08:20.093 567:link-prediction        INFO     ********************
2023-06-05 07:08:20.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:08:21.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:21.660 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:21.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:26.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:26.422 650:link-prediction        INFO     eval_acc = 0.8864
2023-06-05 07:08:26.422 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 07:08:26.423 650:link-prediction        INFO     eval_mcc = 0.782
2023-06-05 07:08:26.423 650:link-prediction        INFO     eval_precision = 0.835
2023-06-05 07:08:26.423 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 07:08:26.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:27.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:27.962 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:27.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:32.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:32.687 650:link-prediction        INFO     eval_acc = 0.8898
2023-06-05 07:08:32.688 650:link-prediction        INFO     eval_f1 = 0.8978
2023-06-05 07:08:32.688 650:link-prediction        INFO     eval_mcc = 0.7893
2023-06-05 07:08:32.688 650:link-prediction        INFO     eval_precision = 0.8369
2023-06-05 07:08:32.688 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-05 07:08:32.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:32.688 543:link-prediction        INFO     ********************
2023-06-05 07:08:32.688 544:link-prediction        INFO     Best f1:0.8978
2023-06-05 07:08:32.688 545:link-prediction        INFO     ********************
2023-06-05 07:08:32.689 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 07:08:32.689 565:link-prediction        INFO     ********************
2023-06-05 07:08:32.689 566:link-prediction        INFO     Best MCC:0.7893
2023-06-05 07:08:32.689 567:link-prediction        INFO     ********************
2023-06-05 07:08:32.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:08:34.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:34.221 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:34.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:38.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:38.956 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-05 07:08:38.957 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 07:08:38.957 650:link-prediction        INFO     eval_mcc = 0.788
2023-06-05 07:08:38.957 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-05 07:08:38.957 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 07:08:38.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:40.538 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:40.538 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:40.538 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:45.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_acc = 0.8895
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_mcc = 0.7891
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-05 07:08:45.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:46.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:08:46.819 602:link-prediction        INFO     Num examples = 8492
2023-06-05 07:08:46.819 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:51.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:08:51.554 650:link-prediction        INFO     eval_acc = 0.8898
2023-06-05 07:08:51.554 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-05 07:08:51.554 650:link-prediction        INFO     eval_mcc = 0.7882
2023-06-05 07:08:51.554 650:link-prediction        INFO     eval_precision = 0.8396
2023-06-05 07:08:51.554 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 07:08:51.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:08:52.069 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:08:52.069 672:link-prediction        INFO     Num examples = 7842
2023-06-05 07:08:52.069 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:08:56.412 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:08:56.412 716:link-prediction        INFO     eval_acc = 0.89
2023-06-05 07:08:56.423 716:link-prediction        INFO     eval_f1 = 0.8985
2023-06-05 07:08:56.423 716:link-prediction        INFO     eval_mcc = 0.7912
2023-06-05 07:08:56.423 716:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 07:08:56.423 716:link-prediction        INFO     eval_recall = 0.9742
2023-06-05 07:08:56.424 716:link-prediction        INFO     eval_threshold = 0.5
