2023-05-14 21:19:48.607 933:link-prediction        DEBUG  main message
2023-05-14 21:21:39.615 540:link-prediction        INFO     ********************
2023-05-14 21:21:39.615 541:link-prediction        INFO     Best f1:0.8873
2023-05-14 21:21:39.615 542:link-prediction        INFO     ********************
2023-05-14 21:21:39.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:21:39.616 562:link-prediction        INFO     ********************
2023-05-14 21:21:39.616 563:link-prediction        INFO     Best MCC:0.7672
2023-05-14 21:21:39.616 564:link-prediction        INFO     ********************
2023-05-14 21:21:39.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:21:41.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:41.123 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:41.124 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:45.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:45.801 647:link-prediction        INFO     eval_acc = 0.8749
2023-05-14 21:21:45.801 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-14 21:21:45.801 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-14 21:21:45.801 647:link-prediction        INFO     eval_precision = 0.8076
2023-05-14 21:21:45.802 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-14 21:21:45.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:45.802 540:link-prediction        INFO     ********************
2023-05-14 21:21:45.802 541:link-prediction        INFO     Best f1:0.8873
2023-05-14 21:21:45.802 542:link-prediction        INFO     ********************
2023-05-14 21:21:45.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:21:45.803 562:link-prediction        INFO     ********************
2023-05-14 21:21:45.803 563:link-prediction        INFO     Best MCC:0.7685
2023-05-14 21:21:45.803 564:link-prediction        INFO     ********************
2023-05-14 21:21:45.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:21:47.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:47.316 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:47.316 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:51.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_acc = 0.8766
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_mcc = 0.7686
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_precision = 0.814
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-14 21:21:51.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:51.984 540:link-prediction        INFO     ********************
2023-05-14 21:21:51.984 541:link-prediction        INFO     Best f1:0.8878
2023-05-14 21:21:51.984 542:link-prediction        INFO     ********************
2023-05-14 21:21:51.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 21:21:51.985 562:link-prediction        INFO     ********************
2023-05-14 21:21:51.985 563:link-prediction        INFO     Best MCC:0.7686
2023-05-14 21:21:51.985 564:link-prediction        INFO     ********************
2023-05-14 21:21:51.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:21:53.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:53.497 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:53.497 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:21:58.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_acc = 0.874
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_mcc = 0.7652
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-14 21:21:58.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:21:59.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:21:59.689 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:21:59.689 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:22:04.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:22:04.363 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-14 21:22:04.363 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-14 21:22:04.363 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-14 21:22:04.363 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-14 21:22:04.364 647:link-prediction        INFO     eval_recall = 0.9673
2023-05-14 21:22:04.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:22:05.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:22:05.875 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:22:05.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:22:10.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_acc = 0.8759
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 21:22:10.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:22:12.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:22:12.072 599:link-prediction        INFO     Num examples = 8492
2023-05-14 21:22:12.072 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:22:16.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_mcc = 0.7662
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_recall = 0.9762
2023-05-14 21:22:16.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:22:17.259 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:22:17.259 669:link-prediction        INFO     Num examples = 7842
2023-05-14 21:22:17.260 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:22:21.516 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_acc = 0.884
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_f1 = 0.8949
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_mcc = 0.785
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_precision = 0.818
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_recall = 0.9878
2023-05-14 21:22:21.517 713:link-prediction        INFO     eval_threshold = 0.5
