2022-10-19 21:06:54.698 1013:link-prediction        DEBUG  main message
2022-10-19 21:08:04.931 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 21:08:04.931 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 21:08:04.931 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 21:08:04.931 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 21:08:04.931 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 21:08:04.931 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 21:08:04.931 419:link-prediction        INFO   *** Example ***
2022-10-19 21:08:04.931 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 21:08:04.932 421:link-prediction        INFO   label: 1
2022-10-19 21:08:04.932 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 21:08:04.932 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 21:08:04.932 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 21:08:04.932 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 21:08:04.932 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 21:08:04.932 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 21:08:05.680 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:08:05.680 572:link-prediction        INFO     Num examples = 9696
2022-10-19 21:08:05.680 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:08:05.680 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:08:05.680 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:08:05.680 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:08:05.680 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 21:08:07.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:07.358 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:07.359 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:09.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:09.377 749:link-prediction        INFO     eval_acc = 0.5438
2022-10-19 21:08:09.377 749:link-prediction        INFO     eval_f1 = 0.4351
2022-10-19 21:08:09.377 749:link-prediction        INFO     eval_mcc = 0.095
2022-10-19 21:08:09.377 749:link-prediction        INFO     eval_precision = 0.5713
2022-10-19 21:08:09.377 749:link-prediction        INFO     eval_recall = 0.3514
2022-10-19 21:08:09.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:09.379 642:link-prediction        INFO     ********************
2022-10-19 21:08:09.380 643:link-prediction        INFO     Best f1:0.4351
2022-10-19 21:08:09.380 644:link-prediction        INFO     ********************
2022-10-19 21:08:09.381 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:09.381 664:link-prediction        INFO     ********************
2022-10-19 21:08:09.381 665:link-prediction        INFO     Best MCC:0.095
2022-10-19 21:08:09.381 666:link-prediction        INFO     ********************
2022-10-19 21:08:09.382 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:10.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:10.072 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:10.072 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:12.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_acc = 0.6157
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_f1 = 0.5298
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_mcc = 0.2485
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_precision = 0.6822
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_recall = 0.4331
2022-10-19 21:08:12.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:12.100 642:link-prediction        INFO     ********************
2022-10-19 21:08:12.100 643:link-prediction        INFO     Best f1:0.5298
2022-10-19 21:08:12.100 644:link-prediction        INFO     ********************
2022-10-19 21:08:12.101 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:12.101 664:link-prediction        INFO     ********************
2022-10-19 21:08:12.101 665:link-prediction        INFO     Best MCC:0.2485
2022-10-19 21:08:12.101 666:link-prediction        INFO     ********************
2022-10-19 21:08:12.102 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:12.785 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:12.786 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:12.786 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:14.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_acc = 0.7113
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_f1 = 0.7388
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_mcc = 0.4323
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_precision = 0.6745
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_recall = 0.8167
2022-10-19 21:08:14.812 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:14.814 642:link-prediction        INFO     ********************
2022-10-19 21:08:14.814 643:link-prediction        INFO     Best f1:0.7388
2022-10-19 21:08:14.815 644:link-prediction        INFO     ********************
2022-10-19 21:08:14.815 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:14.815 664:link-prediction        INFO     ********************
2022-10-19 21:08:14.815 665:link-prediction        INFO     Best MCC:0.4323
2022-10-19 21:08:14.816 666:link-prediction        INFO     ********************
2022-10-19 21:08:14.816 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:15.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:15.497 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:15.497 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:17.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:17.525 749:link-prediction        INFO     eval_acc = 0.6707
2022-10-19 21:08:17.525 749:link-prediction        INFO     eval_f1 = 0.5658
2022-10-19 21:08:17.526 749:link-prediction        INFO     eval_mcc = 0.39
2022-10-19 21:08:17.526 749:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 21:08:17.526 749:link-prediction        INFO     eval_recall = 0.4291
2022-10-19 21:08:17.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:18.222 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:18.222 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:18.222 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:20.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:20.257 749:link-prediction        INFO     eval_acc = 0.7142
2022-10-19 21:08:20.257 749:link-prediction        INFO     eval_f1 = 0.6519
2022-10-19 21:08:20.258 749:link-prediction        INFO     eval_mcc = 0.4589
2022-10-19 21:08:20.258 749:link-prediction        INFO     eval_precision = 0.8337
2022-10-19 21:08:20.258 749:link-prediction        INFO     eval_recall = 0.5353
2022-10-19 21:08:20.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:20.260 664:link-prediction        INFO     ********************
2022-10-19 21:08:20.260 665:link-prediction        INFO     Best MCC:0.4589
2022-10-19 21:08:20.260 666:link-prediction        INFO     ********************
2022-10-19 21:08:20.261 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:20.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:20.950 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:20.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:22.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_acc = 0.7914
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_f1 = 0.7867
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_mcc = 0.5833
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_precision = 0.8048
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_recall = 0.7693
2022-10-19 21:08:22.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:22.983 642:link-prediction        INFO     ********************
2022-10-19 21:08:22.983 643:link-prediction        INFO     Best f1:0.7867
2022-10-19 21:08:22.983 644:link-prediction        INFO     ********************
2022-10-19 21:08:22.984 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:22.984 664:link-prediction        INFO     ********************
2022-10-19 21:08:22.984 665:link-prediction        INFO     Best MCC:0.5833
2022-10-19 21:08:22.984 666:link-prediction        INFO     ********************
2022-10-19 21:08:22.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:23.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:23.677 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:23.677 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:25.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:25.693 749:link-prediction        INFO     eval_acc = 0.764
2022-10-19 21:08:25.694 749:link-prediction        INFO     eval_f1 = 0.7356
2022-10-19 21:08:25.694 749:link-prediction        INFO     eval_mcc = 0.5406
2022-10-19 21:08:25.694 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-19 21:08:25.694 749:link-prediction        INFO     eval_recall = 0.6566
2022-10-19 21:08:25.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:26.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:26.388 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:26.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:28.416 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_acc = 0.8461
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_f1 = 0.8544
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_mcc = 0.6967
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_precision = 0.8107
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 21:08:28.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:28.418 642:link-prediction        INFO     ********************
2022-10-19 21:08:28.419 643:link-prediction        INFO     Best f1:0.8544
2022-10-19 21:08:28.419 644:link-prediction        INFO     ********************
2022-10-19 21:08:28.419 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:28.419 664:link-prediction        INFO     ********************
2022-10-19 21:08:28.420 665:link-prediction        INFO     Best MCC:0.6967
2022-10-19 21:08:28.420 666:link-prediction        INFO     ********************
2022-10-19 21:08:28.420 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:29.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:29.113 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:29.113 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:31.098 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:31.098 749:link-prediction        INFO     eval_acc = 0.8629
2022-10-19 21:08:31.098 749:link-prediction        INFO     eval_f1 = 0.8704
2022-10-19 21:08:31.099 749:link-prediction        INFO     eval_mcc = 0.7307
2022-10-19 21:08:31.099 749:link-prediction        INFO     eval_precision = 0.8252
2022-10-19 21:08:31.099 749:link-prediction        INFO     eval_recall = 0.9209
2022-10-19 21:08:31.099 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:31.101 642:link-prediction        INFO     ********************
2022-10-19 21:08:31.101 643:link-prediction        INFO     Best f1:0.8704
2022-10-19 21:08:31.101 644:link-prediction        INFO     ********************
2022-10-19 21:08:31.102 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:31.102 664:link-prediction        INFO     ********************
2022-10-19 21:08:31.102 665:link-prediction        INFO     Best MCC:0.7307
2022-10-19 21:08:31.102 666:link-prediction        INFO     ********************
2022-10-19 21:08:31.103 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:31.790 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:31.790 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:31.790 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:33.822 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_acc = 0.8708
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_f1 = 0.8759
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_mcc = 0.7441
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_precision = 0.8428
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 21:08:33.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:33.824 642:link-prediction        INFO     ********************
2022-10-19 21:08:33.825 643:link-prediction        INFO     Best f1:0.8759
2022-10-19 21:08:33.825 644:link-prediction        INFO     ********************
2022-10-19 21:08:33.825 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:33.826 664:link-prediction        INFO     ********************
2022-10-19 21:08:33.826 665:link-prediction        INFO     Best MCC:0.7441
2022-10-19 21:08:33.826 666:link-prediction        INFO     ********************
2022-10-19 21:08:33.826 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:34.500 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:34.500 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:34.500 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:36.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_acc = 0.8688
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_f1 = 0.8728
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_mcc = 0.7391
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_precision = 0.8473
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 21:08:36.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:37.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:37.235 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:37.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:39.272 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:39.276 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-19 21:08:39.277 749:link-prediction        INFO     eval_f1 = 0.8743
2022-10-19 21:08:39.277 749:link-prediction        INFO     eval_mcc = 0.7419
2022-10-19 21:08:39.277 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 21:08:39.277 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 21:08:39.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:39.988 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:39.988 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:39.988 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:42.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:42.038 749:link-prediction        INFO     eval_acc = 0.8721
2022-10-19 21:08:42.038 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-19 21:08:42.039 749:link-prediction        INFO     eval_mcc = 0.7467
2022-10-19 21:08:42.039 749:link-prediction        INFO     eval_precision = 0.8444
2022-10-19 21:08:42.039 749:link-prediction        INFO     eval_recall = 0.9123
2022-10-19 21:08:42.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:42.041 642:link-prediction        INFO     ********************
2022-10-19 21:08:42.041 643:link-prediction        INFO     Best f1:0.8771
2022-10-19 21:08:42.041 644:link-prediction        INFO     ********************
2022-10-19 21:08:42.042 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:42.042 664:link-prediction        INFO     ********************
2022-10-19 21:08:42.042 665:link-prediction        INFO     Best MCC:0.7467
2022-10-19 21:08:42.042 666:link-prediction        INFO     ********************
2022-10-19 21:08:42.043 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:42.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:42.733 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:42.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:44.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_f1 = 0.8793
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_mcc = 0.751
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 21:08:44.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:44.795 642:link-prediction        INFO     ********************
2022-10-19 21:08:44.795 643:link-prediction        INFO     Best f1:0.8793
2022-10-19 21:08:44.796 644:link-prediction        INFO     ********************
2022-10-19 21:08:44.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:44.796 664:link-prediction        INFO     ********************
2022-10-19 21:08:44.796 665:link-prediction        INFO     Best MCC:0.751
2022-10-19 21:08:44.797 666:link-prediction        INFO     ********************
2022-10-19 21:08:44.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:45.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:45.518 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:45.518 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:47.588 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_f1 = 0.8791
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_mcc = 0.7508
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_recall = 0.9156
2022-10-19 21:08:47.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:48.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:48.287 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:48.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:50.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:50.396 749:link-prediction        INFO     eval_acc = 0.8655
2022-10-19 21:08:50.396 749:link-prediction        INFO     eval_f1 = 0.8675
2022-10-19 21:08:50.396 749:link-prediction        INFO     eval_mcc = 0.7314
2022-10-19 21:08:50.396 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 21:08:50.397 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 21:08:50.397 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:51.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:51.184 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:51.184 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:53.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_acc = 0.88
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_f1 = 0.8856
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_mcc = 0.7637
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_recall = 0.9288
2022-10-19 21:08:53.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:53.278 642:link-prediction        INFO     ********************
2022-10-19 21:08:53.279 643:link-prediction        INFO     Best f1:0.8856
2022-10-19 21:08:53.279 644:link-prediction        INFO     ********************
2022-10-19 21:08:53.279 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 21:08:53.280 664:link-prediction        INFO     ********************
2022-10-19 21:08:53.280 665:link-prediction        INFO     Best MCC:0.7637
2022-10-19 21:08:53.280 666:link-prediction        INFO     ********************
2022-10-19 21:08:53.280 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 21:08:54.045 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:54.046 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:54.046 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:56.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:56.156 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 21:08:56.156 749:link-prediction        INFO     eval_f1 = 0.8758
2022-10-19 21:08:56.156 749:link-prediction        INFO     eval_mcc = 0.7451
2022-10-19 21:08:56.156 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 21:08:56.156 749:link-prediction        INFO     eval_recall = 0.9038
2022-10-19 21:08:56.157 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:56.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:56.892 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:56.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:08:58.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:08:58.954 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 21:08:58.954 749:link-prediction        INFO     eval_f1 = 0.881
2022-10-19 21:08:58.954 749:link-prediction        INFO     eval_mcc = 0.7548
2022-10-19 21:08:58.954 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 21:08:58.955 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 21:08:58.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:08:59.680 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:08:59.681 701:link-prediction        INFO     Num examples = 3034
2022-10-19 21:08:59.681 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:09:01.702 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:09:01.702 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-19 21:09:01.702 749:link-prediction        INFO     eval_f1 = 0.8748
2022-10-19 21:09:01.702 749:link-prediction        INFO     eval_mcc = 0.7439
2022-10-19 21:09:01.702 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 21:09:01.703 749:link-prediction        INFO     eval_recall = 0.8978
2022-10-19 21:09:01.703 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:09:01.875 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:09:01.875 770:link-prediction        INFO     Num examples = 2814
2022-10-19 21:09:01.875 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:09:03.785 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_acc = 0.8667
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_f1 = 0.8736
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_mcc = 0.7379
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_precision = 0.8308
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_recall = 0.9211
2022-10-19 21:09:03.785 814:link-prediction        INFO     eval_threshold = 0.5
