2022-10-06 20:58:53.125 933:link-prediction        DEBUG  main message
2022-10-06 21:00:09.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:09.868 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:09.868 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:11.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_f1 = 0.9082
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_mcc = 0.8113
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 21:00:11.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:11.530 540:link-prediction        INFO     ********************
2022-10-06 21:00:11.530 541:link-prediction        INFO     Best f1:0.9082
2022-10-06 21:00:11.530 542:link-prediction        INFO     ********************
2022-10-06 21:00:11.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:11.531 562:link-prediction        INFO     ********************
2022-10-06 21:00:11.531 563:link-prediction        INFO     Best MCC:0.8113
2022-10-06 21:00:11.531 564:link-prediction        INFO     ********************
2022-10-06 21:00:11.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:12.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:12.084 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:12.084 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:13.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_f1 = 0.9103
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_mcc = 0.8157
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 21:00:13.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:13.740 540:link-prediction        INFO     ********************
2022-10-06 21:00:13.740 541:link-prediction        INFO     Best f1:0.9103
2022-10-06 21:00:13.741 542:link-prediction        INFO     ********************
2022-10-06 21:00:13.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:13.741 562:link-prediction        INFO     ********************
2022-10-06 21:00:13.741 563:link-prediction        INFO     Best MCC:0.8157
2022-10-06 21:00:13.742 564:link-prediction        INFO     ********************
2022-10-06 21:00:13.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:14.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:14.301 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:14.301 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:15.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:15.966 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-06 21:00:15.966 647:link-prediction        INFO     eval_f1 = 0.9109
2022-10-06 21:00:15.966 647:link-prediction        INFO     eval_mcc = 0.8174
2022-10-06 21:00:15.966 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 21:00:15.966 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-06 21:00:15.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:15.968 540:link-prediction        INFO     ********************
2022-10-06 21:00:15.969 541:link-prediction        INFO     Best f1:0.9109
2022-10-06 21:00:15.969 542:link-prediction        INFO     ********************
2022-10-06 21:00:15.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:15.969 562:link-prediction        INFO     ********************
2022-10-06 21:00:15.970 563:link-prediction        INFO     Best MCC:0.8174
2022-10-06 21:00:15.970 564:link-prediction        INFO     ********************
2022-10-06 21:00:15.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:16.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:16.519 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:16.519 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:18.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_acc = 0.9061
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_f1 = 0.9117
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_mcc = 0.8188
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 21:00:18.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:18.180 540:link-prediction        INFO     ********************
2022-10-06 21:00:18.180 541:link-prediction        INFO     Best f1:0.9117
2022-10-06 21:00:18.180 542:link-prediction        INFO     ********************
2022-10-06 21:00:18.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:18.181 562:link-prediction        INFO     ********************
2022-10-06 21:00:18.181 563:link-prediction        INFO     Best MCC:0.8188
2022-10-06 21:00:18.181 564:link-prediction        INFO     ********************
2022-10-06 21:00:18.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:18.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:18.738 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:18.738 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:20.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_f1 = 0.907
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_mcc = 0.8088
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_precision = 0.8662
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-06 21:00:20.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:20.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:20.963 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:20.963 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:22.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_f1 = 0.9113
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_mcc = 0.818
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 21:00:22.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:23.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:23.171 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:23.171 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:24.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_f1 = 0.911
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_mcc = 0.8172
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 21:00:24.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:25.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:25.390 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:25.391 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:26.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:26.990 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-06 21:00:26.990 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-06 21:00:26.991 647:link-prediction        INFO     eval_mcc = 0.8195
2022-10-06 21:00:26.991 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-06 21:00:26.991 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 21:00:26.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:26.993 540:link-prediction        INFO     ********************
2022-10-06 21:00:26.993 541:link-prediction        INFO     Best f1:0.912
2022-10-06 21:00:26.993 542:link-prediction        INFO     ********************
2022-10-06 21:00:26.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:00:26.994 562:link-prediction        INFO     ********************
2022-10-06 21:00:26.994 563:link-prediction        INFO     Best MCC:0.8195
2022-10-06 21:00:26.994 564:link-prediction        INFO     ********************
2022-10-06 21:00:26.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:00:27.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:00:27.523 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:00:27.523 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:29.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_f1 = 0.912
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_mcc = 0.8195
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 21:00:29.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:00:29.320 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:00:29.320 669:link-prediction        INFO     Num examples = 2814
2022-10-06 21:00:29.321 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:00:30.861 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:00:30.861 713:link-prediction        INFO     eval_acc = 0.8959
2022-10-06 21:00:30.862 713:link-prediction        INFO     eval_f1 = 0.9029
2022-10-06 21:00:30.862 713:link-prediction        INFO     eval_mcc = 0.8003
2022-10-06 21:00:30.862 713:link-prediction        INFO     eval_precision = 0.8455
2022-10-06 21:00:30.862 713:link-prediction        INFO     eval_recall = 0.9687
2022-10-06 21:00:30.862 713:link-prediction        INFO     eval_threshold = 0.5
