2022-10-21 16:32:36.244 933:link-prediction        DEBUG  main message
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_recall = 0.8067
2022-10-21 16:39:50.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:39:56.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:39:56.344 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:39:56.344 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:40:15.759 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_recall = 0.7455
2022-10-21 16:40:15.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:40:21.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:40:21.498 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:40:21.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:40:40.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_f1 = 0.7803
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_recall = 0.7617
2022-10-21 16:40:40.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:40:46.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:40:46.524 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:40:46.524 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:41:05.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:41:05.843 647:link-prediction        INFO     eval_acc = 0.7892
2022-10-21 16:41:05.843 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-21 16:41:05.844 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-21 16:41:05.844 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-21 16:41:05.844 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-21 16:41:05.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:41:11.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:41:11.559 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:41:11.559 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:41:30.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_f1 = 0.7723
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_recall = 0.7141
2022-10-21 16:41:30.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:41:30.959 562:link-prediction        INFO     ********************
2022-10-21 16:41:30.959 563:link-prediction        INFO     Best MCC:0.5857
2022-10-21 16:41:30.959 564:link-prediction        INFO     ********************
2022-10-21 16:41:30.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:41:31.483 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:41:31.483 669:link-prediction        INFO     Num examples = 31174
2022-10-21 16:41:31.483 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:41:48.652 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:41:48.652 713:link-prediction        INFO     eval_acc = 0.787
2022-10-21 16:41:48.652 713:link-prediction        INFO     eval_f1 = 0.7701
2022-10-21 16:41:48.653 713:link-prediction        INFO     eval_mcc = 0.5804
2022-10-21 16:41:48.653 713:link-prediction        INFO     eval_precision = 0.8366
2022-10-21 16:41:48.653 713:link-prediction        INFO     eval_recall = 0.7134
2022-10-21 16:41:48.653 713:link-prediction        INFO     eval_threshold = 0.5
