2022-10-18 18:53:19.617 1013:link-prediction        DEBUG  main message
2022-10-18 18:54:28.777 421:link-prediction        INFO   label: 0
2022-10-18 18:54:28.777 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 18:54:28.777 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 18:54:28.777 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 18:54:28.777 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 18:54:28.777 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 18:54:28.777 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 18:54:28.777 419:link-prediction        INFO   *** Example ***
2022-10-18 18:54:28.777 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 18:54:28.778 421:link-prediction        INFO   label: 1
2022-10-18 18:54:28.778 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 18:54:28.778 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 18:54:28.778 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 18:54:28.778 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 18:54:28.778 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 18:54:28.778 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 18:54:29.571 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:54:29.571 572:link-prediction        INFO     Num examples = 9696
2022-10-18 18:54:29.571 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:54:29.571 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:54:29.572 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:54:29.572 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:54:29.572 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 18:54:31.663 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:31.663 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:31.663 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:33.721 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_acc = 0.6859
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_f1 = 0.6744
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_precision = 0.7
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_recall = 0.6506
2022-10-18 18:54:33.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:33.724 642:link-prediction        INFO     ********************
2022-10-18 18:54:33.724 643:link-prediction        INFO     Best f1:0.6744
2022-10-18 18:54:33.724 644:link-prediction        INFO     ********************
2022-10-18 18:54:33.725 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:33.726 664:link-prediction        INFO     ********************
2022-10-18 18:54:33.726 665:link-prediction        INFO     Best MCC:0.3727
2022-10-18 18:54:33.726 666:link-prediction        INFO     ********************
2022-10-18 18:54:33.726 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:34.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:34.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:34.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:36.494 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_acc = 0.8303
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_f1 = 0.831
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_mcc = 0.6605
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_precision = 0.8275
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_recall = 0.8345
2022-10-18 18:54:36.495 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:36.497 642:link-prediction        INFO     ********************
2022-10-18 18:54:36.497 643:link-prediction        INFO     Best f1:0.831
2022-10-18 18:54:36.497 644:link-prediction        INFO     ********************
2022-10-18 18:54:36.498 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:36.498 664:link-prediction        INFO     ********************
2022-10-18 18:54:36.498 665:link-prediction        INFO     Best MCC:0.6605
2022-10-18 18:54:36.498 666:link-prediction        INFO     ********************
2022-10-18 18:54:36.499 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:37.196 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:37.196 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:37.196 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:39.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_acc = 0.886
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_f1 = 0.8944
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_mcc = 0.7819
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_precision = 0.8329
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 18:54:39.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:39.255 642:link-prediction        INFO     ********************
2022-10-18 18:54:39.255 643:link-prediction        INFO     Best f1:0.8944
2022-10-18 18:54:39.255 644:link-prediction        INFO     ********************
2022-10-18 18:54:39.256 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:39.256 664:link-prediction        INFO     ********************
2022-10-18 18:54:39.256 665:link-prediction        INFO     Best MCC:0.7819
2022-10-18 18:54:39.256 666:link-prediction        INFO     ********************
2022-10-18 18:54:39.257 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:39.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:39.962 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:39.963 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:41.973 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_acc = 0.8919
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_f1 = 0.8963
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_mcc = 0.7867
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_precision = 0.861
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-18 18:54:41.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:41.976 642:link-prediction        INFO     ********************
2022-10-18 18:54:41.977 643:link-prediction        INFO     Best f1:0.8963
2022-10-18 18:54:41.977 644:link-prediction        INFO     ********************
2022-10-18 18:54:41.977 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:41.978 664:link-prediction        INFO     ********************
2022-10-18 18:54:41.978 665:link-prediction        INFO     Best MCC:0.7867
2022-10-18 18:54:41.978 666:link-prediction        INFO     ********************
2022-10-18 18:54:41.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:42.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:42.679 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:42.679 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:44.735 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_acc = 0.8863
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_f1 = 0.8891
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_mcc = 0.7736
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-18 18:54:44.735 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:45.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:45.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:45.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:47.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_acc = 0.9041
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_f1 = 0.909
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_mcc = 0.8129
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_precision = 0.8649
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-18 18:54:47.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:47.494 642:link-prediction        INFO     ********************
2022-10-18 18:54:47.495 643:link-prediction        INFO     Best f1:0.909
2022-10-18 18:54:47.495 644:link-prediction        INFO     ********************
2022-10-18 18:54:47.495 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:47.495 664:link-prediction        INFO     ********************
2022-10-18 18:54:47.496 665:link-prediction        INFO     Best MCC:0.8129
2022-10-18 18:54:47.496 666:link-prediction        INFO     ********************
2022-10-18 18:54:47.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:48.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:48.195 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:48.195 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:50.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_mcc = 0.8109
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-18 18:54:50.254 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:50.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:50.952 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:50.952 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:53.014 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:53.014 749:link-prediction        INFO     eval_acc = 0.9057
2022-10-18 18:54:53.015 749:link-prediction        INFO     eval_f1 = 0.9094
2022-10-18 18:54:53.015 749:link-prediction        INFO     eval_mcc = 0.8142
2022-10-18 18:54:53.015 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-18 18:54:53.015 749:link-prediction        INFO     eval_recall = 0.9466
2022-10-18 18:54:53.015 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:53.017 642:link-prediction        INFO     ********************
2022-10-18 18:54:53.017 643:link-prediction        INFO     Best f1:0.9094
2022-10-18 18:54:53.017 644:link-prediction        INFO     ********************
2022-10-18 18:54:53.018 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:53.018 664:link-prediction        INFO     ********************
2022-10-18 18:54:53.018 665:link-prediction        INFO     Best MCC:0.8142
2022-10-18 18:54:53.018 666:link-prediction        INFO     ********************
2022-10-18 18:54:53.019 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:53.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:53.715 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:53.715 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:55.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:55.778 749:link-prediction        INFO     eval_acc = 0.9103
2022-10-18 18:54:55.778 749:link-prediction        INFO     eval_f1 = 0.9149
2022-10-18 18:54:55.778 749:link-prediction        INFO     eval_mcc = 0.8255
2022-10-18 18:54:55.779 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-18 18:54:55.779 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-18 18:54:55.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:55.781 642:link-prediction        INFO     ********************
2022-10-18 18:54:55.781 643:link-prediction        INFO     Best f1:0.9149
2022-10-18 18:54:55.781 644:link-prediction        INFO     ********************
2022-10-18 18:54:55.782 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:55.782 664:link-prediction        INFO     ********************
2022-10-18 18:54:55.782 665:link-prediction        INFO     Best MCC:0.8255
2022-10-18 18:54:55.782 666:link-prediction        INFO     ********************
2022-10-18 18:54:55.783 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:56.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:56.480 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:56.480 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:54:58.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:54:58.547 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-18 18:54:58.547 749:link-prediction        INFO     eval_f1 = 0.9177
2022-10-18 18:54:58.547 749:link-prediction        INFO     eval_mcc = 0.8314
2022-10-18 18:54:58.548 749:link-prediction        INFO     eval_precision = 0.8764
2022-10-18 18:54:58.548 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-18 18:54:58.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:54:58.550 642:link-prediction        INFO     ********************
2022-10-18 18:54:58.550 643:link-prediction        INFO     Best f1:0.9177
2022-10-18 18:54:58.550 644:link-prediction        INFO     ********************
2022-10-18 18:54:58.551 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:54:58.551 664:link-prediction        INFO     ********************
2022-10-18 18:54:58.551 665:link-prediction        INFO     Best MCC:0.8314
2022-10-18 18:54:58.551 666:link-prediction        INFO     ********************
2022-10-18 18:54:58.552 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:54:59.226 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:54:59.226 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:54:59.226 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:01.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:01.287 749:link-prediction        INFO     eval_acc = 0.9084
2022-10-18 18:55:01.287 749:link-prediction        INFO     eval_f1 = 0.9127
2022-10-18 18:55:01.288 749:link-prediction        INFO     eval_mcc = 0.8209
2022-10-18 18:55:01.288 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-18 18:55:01.288 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-18 18:55:01.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:02.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:02.009 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:02.009 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:04.081 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_f1 = 0.9133
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_mcc = 0.8223
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_precision = 0.8778
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-18 18:55:04.081 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:04.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:04.783 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:04.783 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:06.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_f1 = 0.9185
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_mcc = 0.833
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_precision = 0.8757
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 18:55:06.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:06.853 642:link-prediction        INFO     ********************
2022-10-18 18:55:06.853 643:link-prediction        INFO     Best f1:0.9185
2022-10-18 18:55:06.853 644:link-prediction        INFO     ********************
2022-10-18 18:55:06.854 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:55:06.854 664:link-prediction        INFO     ********************
2022-10-18 18:55:06.854 665:link-prediction        INFO     Best MCC:0.833
2022-10-18 18:55:06.854 666:link-prediction        INFO     ********************
2022-10-18 18:55:06.855 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:55:07.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:07.555 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:07.555 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:09.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:09.624 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-18 18:55:09.624 749:link-prediction        INFO     eval_f1 = 0.9208
2022-10-18 18:55:09.624 749:link-prediction        INFO     eval_mcc = 0.8379
2022-10-18 18:55:09.624 749:link-prediction        INFO     eval_precision = 0.8799
2022-10-18 18:55:09.625 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 18:55:09.625 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:09.627 642:link-prediction        INFO     ********************
2022-10-18 18:55:09.627 643:link-prediction        INFO     Best f1:0.9208
2022-10-18 18:55:09.627 644:link-prediction        INFO     ********************
2022-10-18 18:55:09.628 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:55:09.628 664:link-prediction        INFO     ********************
2022-10-18 18:55:09.628 665:link-prediction        INFO     Best MCC:0.8379
2022-10-18 18:55:09.628 666:link-prediction        INFO     ********************
2022-10-18 18:55:09.629 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:55:10.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:10.335 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:10.335 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:12.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:12.406 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 18:55:12.406 749:link-prediction        INFO     eval_f1 = 0.9191
2022-10-18 18:55:12.406 749:link-prediction        INFO     eval_mcc = 0.8345
2022-10-18 18:55:12.406 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-18 18:55:12.406 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-18 18:55:12.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:13.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:13.107 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:13.107 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:15.174 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_f1 = 0.9217
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_mcc = 0.8399
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_precision = 0.8778
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-18 18:55:15.175 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:15.177 642:link-prediction        INFO     ********************
2022-10-18 18:55:15.178 643:link-prediction        INFO     Best f1:0.9217
2022-10-18 18:55:15.178 644:link-prediction        INFO     ********************
2022-10-18 18:55:15.178 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-18 18:55:15.178 664:link-prediction        INFO     ********************
2022-10-18 18:55:15.179 665:link-prediction        INFO     Best MCC:0.8399
2022-10-18 18:55:15.179 666:link-prediction        INFO     ********************
2022-10-18 18:55:15.179 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:55:15.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:15.882 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:15.882 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:17.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_f1 = 0.9194
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_mcc = 0.8348
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 18:55:17.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:18.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:18.659 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:18.659 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:20.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_acc = 0.9156
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_f1 = 0.9197
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_mcc = 0.8357
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 18:55:20.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:21.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:21.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:21.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:23.509 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:23.509 749:link-prediction        INFO     eval_acc = 0.916
2022-10-18 18:55:23.509 749:link-prediction        INFO     eval_f1 = 0.9199
2022-10-18 18:55:23.510 749:link-prediction        INFO     eval_mcc = 0.8361
2022-10-18 18:55:23.510 749:link-prediction        INFO     eval_precision = 0.8783
2022-10-18 18:55:23.510 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 18:55:23.510 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:24.222 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:55:24.222 701:link-prediction        INFO     Num examples = 3034
2022-10-18 18:55:24.222 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:26.294 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:55:26.294 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-18 18:55:26.294 749:link-prediction        INFO     eval_f1 = 0.9207
2022-10-18 18:55:26.294 749:link-prediction        INFO     eval_mcc = 0.8376
2022-10-18 18:55:26.294 749:link-prediction        INFO     eval_precision = 0.878
2022-10-18 18:55:26.295 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 18:55:26.295 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:55:26.469 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:55:26.469 770:link-prediction        INFO     Num examples = 2814
2022-10-18 18:55:26.470 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:55:28.395 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_acc = 0.9058
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_f1 = 0.9112
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_mcc = 0.8176
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_precision = 0.8623
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_recall = 0.9659
2022-10-18 18:55:28.395 814:link-prediction        INFO     eval_threshold = 0.5
