2023-05-13 08:14:16.072 933:link-prediction        DEBUG  main message
2023-05-13 08:17:17.968 564:link-prediction        INFO     ********************
2023-05-13 08:17:17.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:17:19.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:19.900 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:19.900 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:25.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:25.884 647:link-prediction        INFO     eval_acc = 0.6877
2023-05-13 08:17:25.884 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-13 08:17:25.884 647:link-prediction        INFO     eval_mcc = 0.3819
2023-05-13 08:17:25.885 647:link-prediction        INFO     eval_precision = 0.6584
2023-05-13 08:17:25.885 647:link-prediction        INFO     eval_recall = 0.7801
2023-05-13 08:17:25.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:25.887 540:link-prediction        INFO     ********************
2023-05-13 08:17:25.887 541:link-prediction        INFO     Best f1:0.7141
2023-05-13 08:17:25.887 542:link-prediction        INFO     ********************
2023-05-13 08:17:25.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-13 08:17:27.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:27.790 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:27.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:33.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:33.831 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 08:17:33.831 647:link-prediction        INFO     eval_f1 = 0.6822
2023-05-13 08:17:33.831 647:link-prediction        INFO     eval_mcc = 0.3878
2023-05-13 08:17:33.832 647:link-prediction        INFO     eval_precision = 0.7081
2023-05-13 08:17:33.832 647:link-prediction        INFO     eval_recall = 0.6581
2023-05-13 08:17:33.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:35.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:35.724 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:35.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:41.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:41.732 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-13 08:17:41.732 647:link-prediction        INFO     eval_f1 = 0.6293
2023-05-13 08:17:41.732 647:link-prediction        INFO     eval_mcc = 0.3779
2023-05-13 08:17:41.733 647:link-prediction        INFO     eval_precision = 0.7522
2023-05-13 08:17:41.733 647:link-prediction        INFO     eval_recall = 0.541
2023-05-13 08:17:41.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:43.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:43.622 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:43.622 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:49.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_acc = 0.6932
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_mcc = 0.3872
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_recall = 0.7249
2023-05-13 08:17:49.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:51.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:17:51.599 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:17:51.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:17:57.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_f1 = 0.6865
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_mcc = 0.3826
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_precision = 0.6972
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-13 08:17:57.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:17:57.941 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:17:57.941 669:link-prediction        INFO     Num examples = 10840
2023-05-13 08:17:57.941 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:18:03.885 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:18:03.885 713:link-prediction        INFO     eval_acc = 0.6972
2023-05-13 08:18:03.885 713:link-prediction        INFO     eval_f1 = 0.6724
2023-05-13 08:18:03.886 713:link-prediction        INFO     eval_mcc = 0.3991
2023-05-13 08:18:03.886 713:link-prediction        INFO     eval_precision = 0.7325
2023-05-13 08:18:03.886 713:link-prediction        INFO     eval_recall = 0.6214
2023-05-13 08:18:03.886 713:link-prediction        INFO     eval_threshold = 0.5
