2023-06-04 22:57:35.762 936:link-prediction        DEBUG  main message
2023-06-04 23:03:04.410 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:03:04.410 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:03:13.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:03:13.879 650:link-prediction        INFO     eval_acc = 0.6779
2023-06-04 23:03:13.879 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-04 23:03:13.879 650:link-prediction        INFO     eval_mcc = 0.356
2023-06-04 23:03:13.880 650:link-prediction        INFO     eval_precision = 0.6718
2023-06-04 23:03:13.880 650:link-prediction        INFO     eval_recall = 0.6956
2023-06-04 23:03:13.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:03:16.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:03:16.936 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:03:16.937 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:03:31.494 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_acc = 0.6825
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_f1 = 0.7115
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_mcc = 0.3727
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_precision = 0.652
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_recall = 0.7828
2023-06-04 23:03:31.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:03:31.499 565:link-prediction        INFO     ********************
2023-06-04 23:03:31.500 566:link-prediction        INFO     Best MCC:0.3727
2023-06-04 23:03:31.500 567:link-prediction        INFO     ********************
2023-06-04 23:03:31.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-04 23:03:35.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:03:35.558 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:03:35.558 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:03:49.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_acc = 0.6794
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_mcc = 0.3623
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_precision = 0.7082
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_recall = 0.6104
2023-06-04 23:03:49.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:03:52.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:03:52.889 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:03:52.889 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:04:06.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_acc = 0.6811
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_f1 = 0.6711
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_mcc = 0.3628
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_precision = 0.6928
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-04 23:04:06.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:04:10.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:04:10.560 602:link-prediction        INFO     Num examples = 10940
2023-06-04 23:04:10.560 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:04:25.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_acc = 0.679
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_f1 = 0.6841
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_mcc = 0.3581
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_precision = 0.6734
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_recall = 0.6951
2023-06-04 23:04:25.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:04:26.069 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 23:04:26.069 672:link-prediction        INFO     Num examples = 10840
2023-06-04 23:04:26.070 673:link-prediction        INFO     Batch size = 32
2023-06-04 23:04:41.498 714:link-prediction        INFO   ***** Test results *****
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_acc = 0.682
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_f1 = 0.7101
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_mcc = 0.3711
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_precision = 0.6524
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_recall = 0.779
2023-06-04 23:04:41.499 716:link-prediction        INFO     eval_threshold = 0.5
