2023-06-05 22:09:39.273 936:link-prediction        DEBUG  main message
2023-06-05 22:13:41.412 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:13:41.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:13:51.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:13:51.060 650:link-prediction        INFO     eval_acc = 0.6837
2023-06-05 22:13:51.061 650:link-prediction        INFO     eval_f1 = 0.6842
2023-06-05 22:13:51.061 650:link-prediction        INFO     eval_mcc = 0.3675
2023-06-05 22:13:51.061 650:link-prediction        INFO     eval_precision = 0.6831
2023-06-05 22:13:51.061 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-05 22:13:51.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:13:54.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:13:54.062 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:13:54.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:04.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:14:04.104 650:link-prediction        INFO     eval_acc = 0.6805
2023-06-05 22:14:04.104 650:link-prediction        INFO     eval_f1 = 0.6576
2023-06-05 22:14:04.104 650:link-prediction        INFO     eval_mcc = 0.3643
2023-06-05 22:14:04.104 650:link-prediction        INFO     eval_precision = 0.7085
2023-06-05 22:14:04.104 650:link-prediction        INFO     eval_recall = 0.6135
2023-06-05 22:14:04.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:14:07.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:14:07.104 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:14:07.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:16.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:14:16.872 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-05 22:14:16.872 650:link-prediction        INFO     eval_f1 = 0.708
2023-06-05 22:14:16.873 650:link-prediction        INFO     eval_mcc = 0.3689
2023-06-05 22:14:16.873 650:link-prediction        INFO     eval_precision = 0.6534
2023-06-05 22:14:16.873 650:link-prediction        INFO     eval_recall = 0.7726
2023-06-05 22:14:16.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:14:19.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:14:19.786 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:14:19.786 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:29.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:14:29.222 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-05 22:14:29.223 650:link-prediction        INFO     eval_f1 = 0.7107
2023-06-05 22:14:29.223 650:link-prediction        INFO     eval_mcc = 0.3719
2023-06-05 22:14:29.223 650:link-prediction        INFO     eval_precision = 0.6525
2023-06-05 22:14:29.223 650:link-prediction        INFO     eval_recall = 0.7803
2023-06-05 22:14:29.223 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:14:32.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:14:32.021 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:14:32.021 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:41.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_acc = 0.6856
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_f1 = 0.6919
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_mcc = 0.3714
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_precision = 0.6782
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_recall = 0.7062
2023-06-05 22:14:41.700 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:14:42.288 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:14:42.288 672:link-prediction        INFO     Num examples = 10840
2023-06-05 22:14:42.288 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:14:52.002 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:14:52.002 716:link-prediction        INFO     eval_acc = 0.6913
2023-06-05 22:14:52.002 716:link-prediction        INFO     eval_f1 = 0.6428
2023-06-05 22:14:52.002 716:link-prediction        INFO     eval_mcc = 0.3976
2023-06-05 22:14:52.003 716:link-prediction        INFO     eval_precision = 0.7628
2023-06-05 22:14:52.003 716:link-prediction        INFO     eval_recall = 0.5554
2023-06-05 22:14:52.003 716:link-prediction        INFO     eval_threshold = 0.5
