2023-05-13 19:26:47.635 933:link-prediction        DEBUG  main message
2023-05-13 19:29:18.971 564:link-prediction        INFO     ********************
2023-05-13 19:29:18.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:29:20.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:20.855 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:20.855 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:26.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:26.802 647:link-prediction        INFO     eval_acc = 0.6758
2023-05-13 19:29:26.802 647:link-prediction        INFO     eval_f1 = 0.7077
2023-05-13 19:29:26.802 647:link-prediction        INFO     eval_mcc = 0.3603
2023-05-13 19:29:26.802 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-13 19:29:26.802 647:link-prediction        INFO     eval_recall = 0.785
2023-05-13 19:29:26.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:28.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:28.666 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:28.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:34.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:34.683 647:link-prediction        INFO     eval_acc = 0.6961
2023-05-13 19:29:34.684 647:link-prediction        INFO     eval_f1 = 0.6641
2023-05-13 19:29:34.684 647:link-prediction        INFO     eval_mcc = 0.3994
2023-05-13 19:29:34.684 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-13 19:29:34.684 647:link-prediction        INFO     eval_recall = 0.6009
2023-05-13 19:29:34.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:34.686 562:link-prediction        INFO     ********************
2023-05-13 19:29:34.686 563:link-prediction        INFO     Best MCC:0.3994
2023-05-13 19:29:34.686 564:link-prediction        INFO     ********************
2023-05-13 19:29:34.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:29:36.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:36.553 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:36.553 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:42.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:42.513 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-13 19:29:42.513 647:link-prediction        INFO     eval_f1 = 0.7045
2023-05-13 19:29:42.513 647:link-prediction        INFO     eval_mcc = 0.3721
2023-05-13 19:29:42.513 647:link-prediction        INFO     eval_precision = 0.6621
2023-05-13 19:29:42.513 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-13 19:29:42.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:44.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:44.389 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:44.389 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:50.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:50.405 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 19:29:50.405 647:link-prediction        INFO     eval_f1 = 0.6947
2023-05-13 19:29:50.405 647:link-prediction        INFO     eval_mcc = 0.3833
2023-05-13 19:29:50.405 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-13 19:29:50.406 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-13 19:29:50.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:52.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:29:52.291 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:29:52.291 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:29:58.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:29:58.259 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 19:29:58.259 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-13 19:29:58.259 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-13 19:29:58.260 647:link-prediction        INFO     eval_precision = 0.7132
2023-05-13 19:29:58.260 647:link-prediction        INFO     eval_recall = 0.6673
2023-05-13 19:29:58.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:29:58.262 562:link-prediction        INFO     ********************
2023-05-13 19:29:58.262 563:link-prediction        INFO     Best MCC:0.3997
2023-05-13 19:29:58.262 564:link-prediction        INFO     ********************
2023-05-13 19:29:58.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:29:58.610 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 19:29:58.610 669:link-prediction        INFO     Num examples = 10840
2023-05-13 19:29:58.610 670:link-prediction        INFO     Batch size = 32
2023-05-13 19:30:04.530 711:link-prediction        INFO   ***** Test results *****
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_acc = 0.6948
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_f1 = 0.6876
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_mcc = 0.3901
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_precision = 0.7043
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_recall = 0.6716
2023-05-13 19:30:04.530 713:link-prediction        INFO     eval_threshold = 0.5
