2023-05-23 04:42:27.295 952:link-prediction        DEBUG  main message
2023-05-23 04:44:08.675 666:link-prediction        INFO     eval_mcc = 0.7378
2023-05-23 04:44:08.675 666:link-prediction        INFO     eval_precision = 0.8758
2023-05-23 04:44:08.675 666:link-prediction        INFO     eval_recall = 0.8596
2023-05-23 04:44:08.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:09.711 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:09.711 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:09.711 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:12.760 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:12.760 666:link-prediction        INFO     eval_acc = 0.8863
2023-05-23 04:44:12.760 666:link-prediction        INFO     eval_f1 = 0.8905
2023-05-23 04:44:12.761 666:link-prediction        INFO     eval_mcc = 0.7749
2023-05-23 04:44:12.761 666:link-prediction        INFO     eval_precision = 0.8586
2023-05-23 04:44:12.761 666:link-prediction        INFO     eval_recall = 0.9249
2023-05-23 04:44:12.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:13.760 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:13.761 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:13.761 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:16.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_f1 = 0.8973
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_mcc = 0.7882
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_precision = 0.8545
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-23 04:44:16.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:17.632 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:17.633 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:17.633 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:20.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:20.624 666:link-prediction        INFO     eval_acc = 0.886
2023-05-23 04:44:20.625 666:link-prediction        INFO     eval_f1 = 0.8904
2023-05-23 04:44:20.625 666:link-prediction        INFO     eval_mcc = 0.7745
2023-05-23 04:44:20.625 666:link-prediction        INFO     eval_precision = 0.8568
2023-05-23 04:44:20.625 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-23 04:44:20.625 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:21.743 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:21.743 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:21.744 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:24.525 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_f1 = 0.8952
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_mcc = 0.7838
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_precision = 0.8544
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_recall = 0.94
2023-05-23 04:44:24.526 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:25.347 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:25.348 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:25.348 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:28.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_f1 = 0.9004
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_mcc = 0.7947
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_precision = 0.8527
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_recall = 0.9539
2023-05-23 04:44:28.266 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:28.269 559:link-prediction        INFO     ********************
2023-05-23 04:44:28.269 560:link-prediction        INFO     Best f1:0.9004
2023-05-23 04:44:28.269 561:link-prediction        INFO     ********************
2023-05-23 04:44:28.271 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:44:28.272 581:link-prediction        INFO     ********************
2023-05-23 04:44:28.272 582:link-prediction        INFO     Best MCC:0.7947
2023-05-23 04:44:28.272 583:link-prediction        INFO     ********************
2023-05-23 04:44:28.273 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:44:29.251 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:44:29.251 618:link-prediction        INFO     Num examples = 3034
2023-05-23 04:44:29.251 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:32.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_acc = 0.8949
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_f1 = 0.9008
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_mcc = 0.7954
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_precision = 0.8528
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_recall = 0.9545
2023-05-23 04:44:32.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:44:32.018 559:link-prediction        INFO     ********************
2023-05-23 04:44:32.018 560:link-prediction        INFO     Best f1:0.9008
2023-05-23 04:44:32.018 561:link-prediction        INFO     ********************
2023-05-23 04:44:32.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-23 04:44:32.022 581:link-prediction        INFO     ********************
2023-05-23 04:44:32.022 582:link-prediction        INFO     Best MCC:0.7954
2023-05-23 04:44:32.022 583:link-prediction        INFO     ********************
2023-05-23 04:44:32.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:44:32.276 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:44:32.276 688:link-prediction        INFO     Num examples = 2814
2023-05-23 04:44:32.277 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:44:34.996 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_acc = 0.8817
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_f1 = 0.8896
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_mcc = 0.7712
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_precision = 0.834
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_recall = 0.9531
2023-05-23 04:44:34.997 732:link-prediction        INFO     eval_threshold = 0.5
