2023-05-14 03:51:46.560 933:link-prediction        DEBUG  main message
2023-05-14 03:54:42.612 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-14 03:54:42.613 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-14 03:54:42.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:44.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:44.693 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:44.693 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:50.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:50.969 647:link-prediction        INFO     eval_acc = 0.6914
2023-05-14 03:54:50.970 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-14 03:54:50.970 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-14 03:54:50.970 647:link-prediction        INFO     eval_precision = 0.6858
2023-05-14 03:54:50.970 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-14 03:54:50.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:54:53.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:54:53.041 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:54:53.041 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:54:59.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:54:59.343 647:link-prediction        INFO     eval_acc = 0.689
2023-05-14 03:54:59.344 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-14 03:54:59.344 647:link-prediction        INFO     eval_mcc = 0.3802
2023-05-14 03:54:59.344 647:link-prediction        INFO     eval_precision = 0.6709
2023-05-14 03:54:59.344 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-14 03:54:59.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:55:01.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:55:01.405 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:55:01.405 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:55:07.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:55:07.736 647:link-prediction        INFO     eval_acc = 0.6926
2023-05-14 03:55:07.737 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-14 03:55:07.737 647:link-prediction        INFO     eval_mcc = 0.3853
2023-05-14 03:55:07.737 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-14 03:55:07.737 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-14 03:55:07.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:55:09.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:55:09.787 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:55:09.787 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:55:16.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:55:16.061 647:link-prediction        INFO     eval_acc = 0.6875
2023-05-14 03:55:16.061 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-14 03:55:16.061 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-14 03:55:16.061 647:link-prediction        INFO     eval_precision = 0.661
2023-05-14 03:55:16.062 647:link-prediction        INFO     eval_recall = 0.7697
2023-05-14 03:55:16.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:55:18.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:55:18.062 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:55:18.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:55:24.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_mcc = 0.3858
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-14 03:55:24.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:55:24.812 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:55:24.813 669:link-prediction        INFO     Num examples = 10840
2023-05-14 03:55:24.813 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:55:31.068 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_acc = 0.7012
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_f1 = 0.6829
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_mcc = 0.4051
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_precision = 0.7274
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_recall = 0.6435
2023-05-14 03:55:31.068 713:link-prediction        INFO     eval_threshold = 0.5
