2023-06-06 10:23:29.709 936:link-prediction        DEBUG  main message
2023-06-06 10:27:41.865 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:27:41.865 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:27:52.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:27:52.814 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-06 10:27:52.815 650:link-prediction        INFO     eval_f1 = 0.664
2023-06-06 10:27:52.815 650:link-prediction        INFO     eval_mcc = 0.3795
2023-06-06 10:27:52.815 650:link-prediction        INFO     eval_precision = 0.7188
2023-06-06 10:27:52.815 650:link-prediction        INFO     eval_recall = 0.617
2023-06-06 10:27:52.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:27:56.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:27:56.006 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:27:56.006 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:06.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:28:06.479 650:link-prediction        INFO     eval_acc = 0.6897
2023-06-06 10:28:06.479 650:link-prediction        INFO     eval_f1 = 0.7149
2023-06-06 10:28:06.479 650:link-prediction        INFO     eval_mcc = 0.3854
2023-06-06 10:28:06.479 650:link-prediction        INFO     eval_precision = 0.6612
2023-06-06 10:28:06.479 650:link-prediction        INFO     eval_recall = 0.7781
2023-06-06 10:28:06.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:28:09.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:28:09.441 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:28:09.441 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:20.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:28:20.202 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-06 10:28:20.202 650:link-prediction        INFO     eval_f1 = 0.695
2023-06-06 10:28:20.202 650:link-prediction        INFO     eval_mcc = 0.3747
2023-06-06 10:28:20.203 650:link-prediction        INFO     eval_precision = 0.6779
2023-06-06 10:28:20.203 650:link-prediction        INFO     eval_recall = 0.713
2023-06-06 10:28:20.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:28:23.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:28:23.435 602:link-prediction        INFO     Num examples = 10940
2023-06-06 10:28:23.435 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:34.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:28:34.336 650:link-prediction        INFO     eval_acc = 0.6902
2023-06-06 10:28:34.337 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-06 10:28:34.337 650:link-prediction        INFO     eval_mcc = 0.3807
2023-06-06 10:28:34.337 650:link-prediction        INFO     eval_precision = 0.6968
2023-06-06 10:28:34.337 650:link-prediction        INFO     eval_recall = 0.6735
2023-06-06 10:28:34.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:28:34.947 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:28:34.948 672:link-prediction        INFO     Num examples = 10840
2023-06-06 10:28:34.948 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:28:45.743 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:28:45.743 716:link-prediction        INFO     eval_acc = 0.697
2023-06-06 10:28:45.743 716:link-prediction        INFO     eval_f1 = 0.6968
2023-06-06 10:28:45.743 716:link-prediction        INFO     eval_mcc = 0.3941
2023-06-06 10:28:45.744 716:link-prediction        INFO     eval_precision = 0.6973
2023-06-06 10:28:45.744 716:link-prediction        INFO     eval_recall = 0.6963
2023-06-06 10:28:45.744 716:link-prediction        INFO     eval_threshold = 0.5
