2022-10-10 18:17:10.016 933:link-prediction        DEBUG  main message
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_recall = 0.6781
2022-10-10 18:23:44.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:23:44.398 562:link-prediction        INFO     ********************
2022-10-10 18:23:44.398 563:link-prediction        INFO     Best MCC:0.5922
2022-10-10 18:23:44.398 564:link-prediction        INFO     ********************
2022-10-10 18:23:44.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:23:49.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:23:49.451 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:23:49.451 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:24:07.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:24:07.475 647:link-prediction        INFO     eval_acc = 0.787
2022-10-10 18:24:07.475 647:link-prediction        INFO     eval_f1 = 0.7627
2022-10-10 18:24:07.475 647:link-prediction        INFO     eval_mcc = 0.5863
2022-10-10 18:24:07.475 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-10 18:24:07.475 647:link-prediction        INFO     eval_recall = 0.6847
2022-10-10 18:24:07.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:24:12.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:24:12.563 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:24:12.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:24:30.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_mcc = 0.585
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-10 18:24:30.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:24:35.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:24:35.690 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:24:35.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:24:53.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_acc = 0.7887
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_f1 = 0.7745
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_mcc = 0.5821
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_recall = 0.7256
2022-10-10 18:24:53.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:24:58.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:24:58.782 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:24:58.782 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:25:16.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:25:16.397 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-10 18:25:16.397 647:link-prediction        INFO     eval_f1 = 0.7709
2022-10-10 18:25:16.398 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-10 18:25:16.398 647:link-prediction        INFO     eval_precision = 0.8413
2022-10-10 18:25:16.398 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-10 18:25:16.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:25:21.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:25:21.470 599:link-prediction        INFO     Num examples = 35070
2022-10-10 18:25:21.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:25:38.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:25:38.977 647:link-prediction        INFO     eval_acc = 0.7888
2022-10-10 18:25:38.977 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-10 18:25:38.977 647:link-prediction        INFO     eval_mcc = 0.5848
2022-10-10 18:25:38.978 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 18:25:38.978 647:link-prediction        INFO     eval_recall = 0.711
2022-10-10 18:25:38.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:25:39.435 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:25:39.435 669:link-prediction        INFO     Num examples = 31174
2022-10-10 18:25:39.435 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:25:54.770 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:25:54.771 713:link-prediction        INFO     eval_acc = 0.7867
2022-10-10 18:25:54.781 713:link-prediction        INFO     eval_f1 = 0.7594
2022-10-10 18:25:54.781 713:link-prediction        INFO     eval_mcc = 0.5887
2022-10-10 18:25:54.782 713:link-prediction        INFO     eval_precision = 0.8706
2022-10-10 18:25:54.782 713:link-prediction        INFO     eval_recall = 0.6734
2022-10-10 18:25:54.782 713:link-prediction        INFO     eval_threshold = 0.5
