2022-10-20 20:34:37.277 933:link-prediction        DEBUG  main message
2022-10-20 20:43:11.779 562:link-prediction        INFO     ********************
2022-10-20 20:43:11.780 563:link-prediction        INFO     Best MCC:0.7368
2022-10-20 20:43:11.780 564:link-prediction        INFO     ********************
2022-10-20 20:43:11.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:43:20.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:43:20.684 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:43:20.684 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:43:52.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_f1 = 0.8678
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_mcc = 0.7325
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_recall = 0.8791
2022-10-20 20:43:52.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:44:02.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:44:02.236 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:44:02.236 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:44:34.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:44:34.260 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-20 20:44:34.260 647:link-prediction        INFO     eval_f1 = 0.8744
2022-10-20 20:44:34.261 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-20 20:44:34.261 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-20 20:44:34.261 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-20 20:44:34.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:44:34.261 540:link-prediction        INFO     ********************
2022-10-20 20:44:34.261 541:link-prediction        INFO     Best f1:0.8744
2022-10-20 20:44:34.261 542:link-prediction        INFO     ********************
2022-10-20 20:44:34.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:44:34.262 562:link-prediction        INFO     ********************
2022-10-20 20:44:34.262 563:link-prediction        INFO     Best MCC:0.7392
2022-10-20 20:44:34.263 564:link-prediction        INFO     ********************
2022-10-20 20:44:34.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:44:43.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:44:43.912 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:44:43.912 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:45:15.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:45:15.622 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-20 20:45:15.622 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-20 20:45:15.623 647:link-prediction        INFO     eval_mcc = 0.747
2022-10-20 20:45:15.623 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-20 20:45:15.623 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-20 20:45:15.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:45:15.623 540:link-prediction        INFO     ********************
2022-10-20 20:45:15.623 541:link-prediction        INFO     Best f1:0.8776
2022-10-20 20:45:15.623 542:link-prediction        INFO     ********************
2022-10-20 20:45:15.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:45:15.624 562:link-prediction        INFO     ********************
2022-10-20 20:45:15.624 563:link-prediction        INFO     Best MCC:0.747
2022-10-20 20:45:15.624 564:link-prediction        INFO     ********************
2022-10-20 20:45:15.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:45:25.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:45:25.291 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:45:25.292 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:45:55.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_acc = 0.872
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_f1 = 0.8786
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_mcc = 0.7485
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-20 20:45:55.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:45:55.328 540:link-prediction        INFO     ********************
2022-10-20 20:45:55.328 541:link-prediction        INFO     Best f1:0.8786
2022-10-20 20:45:55.329 542:link-prediction        INFO     ********************
2022-10-20 20:45:55.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:45:55.330 562:link-prediction        INFO     ********************
2022-10-20 20:45:55.330 563:link-prediction        INFO     Best MCC:0.7485
2022-10-20 20:45:55.330 564:link-prediction        INFO     ********************
2022-10-20 20:45:55.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:46:04.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:46:04.483 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:46:04.483 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:46:28.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:46:28.261 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-20 20:46:28.261 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-20 20:46:28.261 647:link-prediction        INFO     eval_mcc = 0.7456
2022-10-20 20:46:28.262 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-20 20:46:28.262 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-20 20:46:28.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:46:35.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:46:35.461 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:46:35.461 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:46:58.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_mcc = 0.7519
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-20 20:46:58.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:46:58.876 540:link-prediction        INFO     ********************
2022-10-20 20:46:58.876 541:link-prediction        INFO     Best f1:0.8803
2022-10-20 20:46:58.877 542:link-prediction        INFO     ********************
2022-10-20 20:46:58.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:46:58.878 562:link-prediction        INFO     ********************
2022-10-20 20:46:58.878 563:link-prediction        INFO     Best MCC:0.7519
2022-10-20 20:46:58.878 564:link-prediction        INFO     ********************
2022-10-20 20:46:58.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:47:06.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:47:06.385 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:47:06.385 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:47:38.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_precision = 0.831
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_recall = 0.9346
2022-10-20 20:47:38.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:47:47.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:47:47.549 599:link-prediction        INFO     Num examples = 42340
2022-10-20 20:47:47.549 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:48:18.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-20 20:48:18.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:48:18.863 562:link-prediction        INFO     ********************
2022-10-20 20:48:18.863 563:link-prediction        INFO     Best MCC:0.753
2022-10-20 20:48:18.863 564:link-prediction        INFO     ********************
2022-10-20 20:48:18.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:48:19.156 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 20:48:19.157 669:link-prediction        INFO     Num examples = 43612
2022-10-20 20:48:19.157 670:link-prediction        INFO     Batch size = 32
2022-10-20 20:48:52.358 711:link-prediction        INFO   ***** Test results *****
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_acc = 0.8695
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_f1 = 0.8744
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_mcc = 0.7412
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_precision = 0.8431
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_recall = 0.9081
2022-10-20 20:48:52.358 713:link-prediction        INFO     eval_threshold = 0.5
