2023-05-13 08:52:02.634 933:link-prediction        DEBUG  main message
2023-05-13 08:54:35.858 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:41.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_mcc = 0.3922
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_precision = 0.663
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-13 08:54:41.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:41.846 540:link-prediction        INFO     ********************
2023-05-13 08:54:41.847 541:link-prediction        INFO     Best f1:0.7185
2023-05-13 08:54:41.847 542:link-prediction        INFO     ********************
2023-05-13 08:54:41.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 08:54:41.847 562:link-prediction        INFO     ********************
2023-05-13 08:54:41.848 563:link-prediction        INFO     Best MCC:0.3922
2023-05-13 08:54:41.848 564:link-prediction        INFO     ********************
2023-05-13 08:54:41.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:54:43.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:43.717 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:43.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:49.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:49.773 647:link-prediction        INFO     eval_acc = 0.6923
2023-05-13 08:54:49.773 647:link-prediction        INFO     eval_f1 = 0.6768
2023-05-13 08:54:49.773 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-13 08:54:49.774 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-13 08:54:49.774 647:link-prediction        INFO     eval_recall = 0.6444
2023-05-13 08:54:49.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:51.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:51.641 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:51.641 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:54:57.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_acc = 0.6885
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_f1 = 0.6386
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_mcc = 0.3922
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_precision = 0.7604
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_recall = 0.5505
2023-05-13 08:54:57.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:54:57.638 562:link-prediction        INFO     ********************
2023-05-13 08:54:57.639 563:link-prediction        INFO     Best MCC:0.3922
2023-05-13 08:54:57.639 564:link-prediction        INFO     ********************
2023-05-13 08:54:57.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:54:59.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:54:59.550 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:54:59.551 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:55:05.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:55:05.587 647:link-prediction        INFO     eval_acc = 0.693
2023-05-13 08:55:05.587 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-13 08:55:05.587 647:link-prediction        INFO     eval_mcc = 0.3861
2023-05-13 08:55:05.588 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-13 08:55:05.588 647:link-prediction        INFO     eval_recall = 0.7101
2023-05-13 08:55:05.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:55:07.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:55:07.504 599:link-prediction        INFO     Num examples = 10940
2023-05-13 08:55:07.504 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:55:13.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_f1 = 0.6885
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_mcc = 0.3878
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_precision = 0.7006
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-13 08:55:13.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:55:13.925 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:55:13.926 669:link-prediction        INFO     Num examples = 10840
2023-05-13 08:55:13.926 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:55:19.898 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:55:19.898 713:link-prediction        INFO     eval_acc = 0.6858
2023-05-13 08:55:19.899 713:link-prediction        INFO     eval_f1 = 0.6343
2023-05-13 08:55:19.899 713:link-prediction        INFO     eval_mcc = 0.3873
2023-05-13 08:55:19.899 713:link-prediction        INFO     eval_precision = 0.7586
2023-05-13 08:55:19.899 713:link-prediction        INFO     eval_recall = 0.545
2023-05-13 08:55:19.899 713:link-prediction        INFO     eval_threshold = 0.5
