2023-06-05 00:24:38.326 936:link-prediction        DEBUG  main message
2023-06-05 00:30:15.902 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:30:15.902 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:30:31.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:30:31.246 650:link-prediction        INFO     eval_acc = 0.67
2023-06-05 00:30:31.246 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-05 00:30:31.246 650:link-prediction        INFO     eval_mcc = 0.3602
2023-06-05 00:30:31.246 650:link-prediction        INFO     eval_precision = 0.6278
2023-06-05 00:30:31.247 650:link-prediction        INFO     eval_recall = 0.8351
2023-06-05 00:30:31.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:30:31.251 543:link-prediction        INFO     ********************
2023-06-05 00:30:31.251 544:link-prediction        INFO     Best f1:0.7168
2023-06-05 00:30:31.251 545:link-prediction        INFO     ********************
2023-06-05 00:30:31.254 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 00:30:31.255 565:link-prediction        INFO     ********************
2023-06-05 00:30:31.255 566:link-prediction        INFO     Best MCC:0.3602
2023-06-05 00:30:31.255 567:link-prediction        INFO     ********************
2023-06-05 00:30:31.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:30:35.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:30:35.714 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:30:35.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:30:49.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_acc = 0.6802
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_f1 = 0.6857
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_mcc = 0.3605
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_precision = 0.6741
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_recall = 0.6976
2023-06-05 00:30:49.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:30:49.341 565:link-prediction        INFO     ********************
2023-06-05 00:30:49.341 566:link-prediction        INFO     Best MCC:0.3605
2023-06-05 00:30:49.342 567:link-prediction        INFO     ********************
2023-06-05 00:30:49.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:30:53.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:30:53.757 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:30:53.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:31:09.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_acc = 0.6821
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_mcc = 0.3721
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_precision = 0.6511
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_recall = 0.7846
2023-06-05 00:31:09.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:31:09.101 565:link-prediction        INFO     ********************
2023-06-05 00:31:09.101 566:link-prediction        INFO     Best MCC:0.3721
2023-06-05 00:31:09.101 567:link-prediction        INFO     ********************
2023-06-05 00:31:09.104 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:31:13.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:31:13.384 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:31:13.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:31:29.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:31:29.048 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 00:31:29.049 650:link-prediction        INFO     eval_f1 = 0.6563
2023-06-05 00:31:29.049 650:link-prediction        INFO     eval_mcc = 0.3716
2023-06-05 00:31:29.049 650:link-prediction        INFO     eval_precision = 0.7179
2023-06-05 00:31:29.049 650:link-prediction        INFO     eval_recall = 0.6044
2023-06-05 00:31:29.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:31:32.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:31:32.932 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:31:32.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:31:47.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:31:47.983 650:link-prediction        INFO     eval_acc = 0.6846
2023-06-05 00:31:47.984 650:link-prediction        INFO     eval_f1 = 0.6729
2023-06-05 00:31:47.984 650:link-prediction        INFO     eval_mcc = 0.3701
2023-06-05 00:31:47.984 650:link-prediction        INFO     eval_precision = 0.6988
2023-06-05 00:31:47.984 650:link-prediction        INFO     eval_recall = 0.6488
2023-06-05 00:31:47.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:31:52.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:31:52.017 602:link-prediction        INFO     Num examples = 10940
2023-06-05 00:31:52.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:32:07.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:32:07.679 650:link-prediction        INFO     eval_acc = 0.6817
2023-06-05 00:32:07.679 650:link-prediction        INFO     eval_f1 = 0.6818
2023-06-05 00:32:07.679 650:link-prediction        INFO     eval_mcc = 0.3634
2023-06-05 00:32:07.679 650:link-prediction        INFO     eval_precision = 0.6817
2023-06-05 00:32:07.680 650:link-prediction        INFO     eval_recall = 0.6819
2023-06-05 00:32:07.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:32:08.624 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:32:08.624 672:link-prediction        INFO     Num examples = 10840
2023-06-05 00:32:08.624 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:32:23.973 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_acc = 0.6834
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_f1 = 0.7135
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_mcc = 0.3752
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_precision = 0.6516
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_recall = 0.7884
2023-06-05 00:32:23.974 716:link-prediction        INFO     eval_threshold = 0.5
