2022-10-21 13:26:45.586 933:link-prediction        DEBUG  main message
2022-10-21 13:28:29.987 562:link-prediction        INFO     ********************
2022-10-21 13:28:29.987 563:link-prediction        INFO     Best MCC:0.7888
2022-10-21 13:28:29.987 564:link-prediction        INFO     ********************
2022-10-21 13:28:29.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:28:31.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:31.539 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:31.539 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:36.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:36.303 647:link-prediction        INFO     eval_acc = 0.8877
2022-10-21 13:28:36.303 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 13:28:36.303 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-21 13:28:36.304 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 13:28:36.304 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-21 13:28:36.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:37.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:37.840 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:37.840 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:42.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:42.572 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-21 13:28:42.572 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-21 13:28:42.572 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-21 13:28:42.572 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-21 13:28:42.573 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 13:28:42.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:44.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:44.130 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:44.130 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:48.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:48.899 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-21 13:28:48.899 647:link-prediction        INFO     eval_f1 = 0.8971
2022-10-21 13:28:48.899 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-21 13:28:48.899 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 13:28:48.899 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-21 13:28:48.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:50.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:50.449 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:50.449 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:28:55.166 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:28:55.166 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 13:28:55.166 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-21 13:28:55.167 647:link-prediction        INFO     eval_mcc = 0.7852
2022-10-21 13:28:55.167 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-21 13:28:55.167 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-21 13:28:55.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:28:56.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:28:56.750 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:28:56.750 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:29:01.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 13:29:01.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:29:03.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:29:03.066 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:29:03.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:29:07.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:29:07.850 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-21 13:29:07.850 647:link-prediction        INFO     eval_f1 = 0.8939
2022-10-21 13:29:07.850 647:link-prediction        INFO     eval_mcc = 0.7807
2022-10-21 13:29:07.850 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-21 13:29:07.850 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-21 13:29:07.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:29:09.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:29:09.418 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:29:09.418 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:29:14.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_mcc = 0.7856
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-21 13:29:14.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:29:15.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:29:15.748 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:29:15.748 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:29:20.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_acc = 0.888
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_mcc = 0.7838
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-21 13:29:20.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:29:21.028 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 13:29:21.028 669:link-prediction        INFO     Num examples = 7842
2022-10-21 13:29:21.028 670:link-prediction        INFO     Batch size = 32
2022-10-21 13:29:25.405 711:link-prediction        INFO   ***** Test results *****
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_acc = 0.8901
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_f1 = 0.8997
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_mcc = 0.7948
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_precision = 0.8276
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_recall = 0.9855
2022-10-21 13:29:25.406 713:link-prediction        INFO     eval_threshold = 0.5
