2023-05-20 00:53:56.140 933:link-prediction        DEBUG  main message
2023-05-20 01:04:18.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:04:18.827 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:04:18.827 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:04:42.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_acc = 0.9218
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_f1 = 0.9251
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_mcc = 0.8479
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_precision = 0.8834
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_recall = 0.9709
2023-05-20 01:04:42.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:04:49.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:04:49.187 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:04:49.187 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:05:15.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:05:15.032 647:link-prediction        INFO     eval_acc = 0.9312
2023-05-20 01:05:15.032 647:link-prediction        INFO     eval_f1 = 0.9321
2023-05-20 01:05:15.032 647:link-prediction        INFO     eval_mcc = 0.8631
2023-05-20 01:05:15.032 647:link-prediction        INFO     eval_precision = 0.9149
2023-05-20 01:05:15.033 647:link-prediction        INFO     eval_recall = 0.95
2023-05-20 01:05:15.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:05:15.036 540:link-prediction        INFO     ********************
2023-05-20 01:05:15.036 541:link-prediction        INFO     Best f1:0.9321
2023-05-20 01:05:15.036 542:link-prediction        INFO     ********************
2023-05-20 01:05:15.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:05:15.040 562:link-prediction        INFO     ********************
2023-05-20 01:05:15.040 563:link-prediction        INFO     Best MCC:0.8631
2023-05-20 01:05:15.040 564:link-prediction        INFO     ********************
2023-05-20 01:05:15.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:05:24.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:05:24.694 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:05:24.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:01.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:01.508 647:link-prediction        INFO     eval_acc = 0.9283
2023-05-20 01:06:01.508 647:link-prediction        INFO     eval_f1 = 0.9306
2023-05-20 01:06:01.508 647:link-prediction        INFO     eval_mcc = 0.8591
2023-05-20 01:06:01.508 647:link-prediction        INFO     eval_precision = 0.8971
2023-05-20 01:06:01.508 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-20 01:06:01.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:11.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:11.430 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:06:11.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:06:47.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:06:47.741 647:link-prediction        INFO     eval_acc = 0.9361
2023-05-20 01:06:47.741 647:link-prediction        INFO     eval_f1 = 0.9371
2023-05-20 01:06:47.741 647:link-prediction        INFO     eval_mcc = 0.873
2023-05-20 01:06:47.742 647:link-prediction        INFO     eval_precision = 0.9182
2023-05-20 01:06:47.742 647:link-prediction        INFO     eval_recall = 0.9568
2023-05-20 01:06:47.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:06:47.745 540:link-prediction        INFO     ********************
2023-05-20 01:06:47.745 541:link-prediction        INFO     Best f1:0.9371
2023-05-20 01:06:47.745 542:link-prediction        INFO     ********************
2023-05-20 01:06:47.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:06:47.749 562:link-prediction        INFO     ********************
2023-05-20 01:06:47.749 563:link-prediction        INFO     Best MCC:0.873
2023-05-20 01:06:47.750 564:link-prediction        INFO     ********************
2023-05-20 01:06:47.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:06:58.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:06:58.405 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:06:58.405 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:07:29.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:07:29.546 647:link-prediction        INFO     eval_acc = 0.9318
2023-05-20 01:07:29.547 647:link-prediction        INFO     eval_f1 = 0.9345
2023-05-20 01:07:29.547 647:link-prediction        INFO     eval_mcc = 0.8674
2023-05-20 01:07:29.547 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-20 01:07:29.547 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-20 01:07:29.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:07:40.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:07:40.353 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:07:40.354 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:08:17.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_acc = 0.9384
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_f1 = 0.9396
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_mcc = 0.878
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_precision = 0.9175
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-20 01:08:17.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:08:17.815 540:link-prediction        INFO     ********************
2023-05-20 01:08:17.815 541:link-prediction        INFO     Best f1:0.9396
2023-05-20 01:08:17.815 542:link-prediction        INFO     ********************
2023-05-20 01:08:17.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:08:17.819 562:link-prediction        INFO     ********************
2023-05-20 01:08:17.819 563:link-prediction        INFO     Best MCC:0.878
2023-05-20 01:08:17.819 564:link-prediction        INFO     ********************
2023-05-20 01:08:17.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:08:28.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:08:28.102 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:08:28.102 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:01.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_acc = 0.9402
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_f1 = 0.9408
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_mcc = 0.8809
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_precision = 0.9267
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_recall = 0.9554
2023-05-20 01:09:01.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:01.214 540:link-prediction        INFO     ********************
2023-05-20 01:09:01.214 541:link-prediction        INFO     Best f1:0.9408
2023-05-20 01:09:01.214 542:link-prediction        INFO     ********************
2023-05-20 01:09:01.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:09:01.217 562:link-prediction        INFO     ********************
2023-05-20 01:09:01.217 563:link-prediction        INFO     Best MCC:0.8809
2023-05-20 01:09:01.217 564:link-prediction        INFO     ********************
2023-05-20 01:09:01.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:09:11.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:09:11.872 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:09:11.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:09:46.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_acc = 0.9417
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_f1 = 0.9427
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_mcc = 0.8843
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_precision = 0.9227
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-20 01:09:46.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:09:46.689 540:link-prediction        INFO     ********************
2023-05-20 01:09:46.689 541:link-prediction        INFO     Best f1:0.9427
2023-05-20 01:09:46.689 542:link-prediction        INFO     ********************
2023-05-20 01:09:46.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:09:46.692 562:link-prediction        INFO     ********************
2023-05-20 01:09:46.693 563:link-prediction        INFO     Best MCC:0.8843
2023-05-20 01:09:46.693 564:link-prediction        INFO     ********************
2023-05-20 01:09:46.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:09:47.296 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:09:47.296 669:link-prediction        INFO     Num examples = 25558
2023-05-20 01:09:47.296 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:10:19.828 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_acc = 0.945
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_f1 = 0.9457
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_mcc = 0.8906
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_precision = 0.929
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_recall = 0.963
2023-05-20 01:10:19.829 713:link-prediction        INFO     eval_threshold = 0.5
