2022-10-10 09:35:41.302 933:link-prediction        DEBUG  main message
2022-10-10 09:42:04.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_recall = 0.7573
2022-10-10 09:42:04.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:42:04.654 562:link-prediction        INFO     ********************
2022-10-10 09:42:04.654 563:link-prediction        INFO     Best MCC:0.6217
2022-10-10 09:42:04.654 564:link-prediction        INFO     ********************
2022-10-10 09:42:04.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:42:09.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:42:09.891 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:42:09.891 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:42:28.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_f1 = 0.8095
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_recall = 0.8119
2022-10-10 09:42:28.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:42:28.451 540:link-prediction        INFO     ********************
2022-10-10 09:42:28.452 541:link-prediction        INFO     Best f1:0.8095
2022-10-10 09:42:28.452 542:link-prediction        INFO     ********************
2022-10-10 09:42:28.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:42:33.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:42:33.691 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:42:33.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:42:51.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:42:51.571 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 09:42:51.571 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-10 09:42:51.571 647:link-prediction        INFO     eval_mcc = 0.6177
2022-10-10 09:42:51.572 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-10 09:42:51.572 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-10 09:42:51.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:42:56.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:42:56.822 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:42:56.822 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:43:14.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:43:14.927 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-10 09:43:14.928 647:link-prediction        INFO     eval_f1 = 0.7956
2022-10-10 09:43:14.928 647:link-prediction        INFO     eval_mcc = 0.6193
2022-10-10 09:43:14.928 647:link-prediction        INFO     eval_precision = 0.8481
2022-10-10 09:43:14.928 647:link-prediction        INFO     eval_recall = 0.7493
2022-10-10 09:43:14.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:43:20.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:43:20.184 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:43:20.184 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:43:38.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_acc = 0.811
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-10 09:43:38.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:43:38.790 562:link-prediction        INFO     ********************
2022-10-10 09:43:38.791 563:link-prediction        INFO     Best MCC:0.6254
2022-10-10 09:43:38.791 564:link-prediction        INFO     ********************
2022-10-10 09:43:38.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:43:44.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:43:44.050 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:43:44.051 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:44:02.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_f1 = 0.8076
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_recall = 0.7865
2022-10-10 09:44:02.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:44:02.702 562:link-prediction        INFO     ********************
2022-10-10 09:44:02.703 563:link-prediction        INFO     Best MCC:0.6261
2022-10-10 09:44:02.703 564:link-prediction        INFO     ********************
2022-10-10 09:44:02.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:44:07.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:44:07.973 599:link-prediction        INFO     Num examples = 35070
2022-10-10 09:44:07.973 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:44:26.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:44:26.031 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-10 09:44:26.031 647:link-prediction        INFO     eval_f1 = 0.8053
2022-10-10 09:44:26.031 647:link-prediction        INFO     eval_mcc = 0.6256
2022-10-10 09:44:26.031 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 09:44:26.031 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-10 09:44:26.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:44:26.505 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:44:26.505 669:link-prediction        INFO     Num examples = 31174
2022-10-10 09:44:26.506 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:44:42.857 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:44:42.857 713:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 09:44:42.857 713:link-prediction        INFO     eval_f1 = 0.8037
2022-10-10 09:44:42.857 713:link-prediction        INFO     eval_mcc = 0.6191
2022-10-10 09:44:42.858 713:link-prediction        INFO     eval_precision = 0.8271
2022-10-10 09:44:42.858 713:link-prediction        INFO     eval_recall = 0.7816
2022-10-10 09:44:42.858 713:link-prediction        INFO     eval_threshold = 0.5
