2023-06-05 01:42:39.337 936:link-prediction        DEBUG  main message
2023-06-05 01:48:05.281 650:link-prediction        INFO     eval_mcc = 0.4369
2023-06-05 01:48:05.281 650:link-prediction        INFO     eval_precision = 0.7274
2023-06-05 01:48:05.281 650:link-prediction        INFO     eval_recall = 0.6982
2023-06-05 01:48:05.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:48:08.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:48:08.656 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:48:08.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:48:21.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:48:21.275 650:link-prediction        INFO     eval_acc = 0.7168
2023-06-05 01:48:21.275 650:link-prediction        INFO     eval_f1 = 0.7146
2023-06-05 01:48:21.276 650:link-prediction        INFO     eval_mcc = 0.4337
2023-06-05 01:48:21.276 650:link-prediction        INFO     eval_precision = 0.7202
2023-06-05 01:48:21.276 650:link-prediction        INFO     eval_recall = 0.7091
2023-06-05 01:48:21.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:48:25.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:48:25.037 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:48:25.038 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:48:38.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_acc = 0.7216
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_f1 = 0.7179
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_mcc = 0.4433
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_precision = 0.7275
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-05 01:48:38.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:48:43.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:48:43.130 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:48:43.130 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:48:56.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:48:56.716 650:link-prediction        INFO     eval_acc = 0.7218
2023-06-05 01:48:56.716 650:link-prediction        INFO     eval_f1 = 0.7119
2023-06-05 01:48:56.717 650:link-prediction        INFO     eval_mcc = 0.4448
2023-06-05 01:48:56.717 650:link-prediction        INFO     eval_precision = 0.7384
2023-06-05 01:48:56.717 650:link-prediction        INFO     eval_recall = 0.6872
2023-06-05 01:48:56.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:49:00.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:49:00.355 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:49:00.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:49:14.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:49:14.270 650:link-prediction        INFO     eval_acc = 0.7207
2023-06-05 01:49:14.271 650:link-prediction        INFO     eval_f1 = 0.7181
2023-06-05 01:49:14.271 650:link-prediction        INFO     eval_mcc = 0.4416
2023-06-05 01:49:14.271 650:link-prediction        INFO     eval_precision = 0.725
2023-06-05 01:49:14.271 650:link-prediction        INFO     eval_recall = 0.7113
2023-06-05 01:49:14.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:49:17.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:49:17.883 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:49:17.883 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:49:31.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:49:31.631 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-05 01:49:31.631 650:link-prediction        INFO     eval_f1 = 0.7254
2023-06-05 01:49:31.631 650:link-prediction        INFO     eval_mcc = 0.4397
2023-06-05 01:49:31.631 650:link-prediction        INFO     eval_precision = 0.7108
2023-06-05 01:49:31.631 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 01:49:31.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:49:32.371 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:49:32.371 672:link-prediction        INFO     Num examples = 10840
2023-06-05 01:49:32.372 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:49:45.694 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_acc = 0.7269
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_f1 = 0.7311
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_mcc = 0.4541
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_precision = 0.7202
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_recall = 0.7423
2023-06-05 01:49:45.694 716:link-prediction        INFO     eval_threshold = 0.5
