2023-05-13 09:25:34.815 933:link-prediction        DEBUG  main message
2023-05-13 09:28:13.731 563:link-prediction        INFO     Best MCC:0.4359
2023-05-13 09:28:13.731 564:link-prediction        INFO     ********************
2023-05-13 09:28:13.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:28:15.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:15.598 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:15.598 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:21.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_acc = 0.7103
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_mcc = 0.4208
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_recall = 0.698
2023-05-13 09:28:21.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:23.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:23.516 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:23.516 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:29.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_acc = 0.7128
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_mcc = 0.4257
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_precision = 0.7091
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-13 09:28:29.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:31.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:31.490 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:31.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:37.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_acc = 0.7118
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_mcc = 0.4236
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_precision = 0.7154
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_recall = 0.7035
2023-05-13 09:28:37.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:39.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:39.382 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:39.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:45.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:45.456 647:link-prediction        INFO     eval_acc = 0.7119
2023-05-13 09:28:45.456 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-13 09:28:45.457 647:link-prediction        INFO     eval_mcc = 0.4247
2023-05-13 09:28:45.457 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-13 09:28:45.457 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-13 09:28:45.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:47.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:28:47.352 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:28:47.352 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:53.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:28:53.381 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-13 09:28:53.381 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-13 09:28:53.381 647:link-prediction        INFO     eval_mcc = 0.4255
2023-05-13 09:28:53.381 647:link-prediction        INFO     eval_precision = 0.717
2023-05-13 09:28:53.382 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-13 09:28:53.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:28:53.737 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:28:53.737 669:link-prediction        INFO     Num examples = 10840
2023-05-13 09:28:53.738 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:28:59.711 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:28:59.711 713:link-prediction        INFO     eval_acc = 0.7231
2023-05-13 09:28:59.712 713:link-prediction        INFO     eval_f1 = 0.7206
2023-05-13 09:28:59.712 713:link-prediction        INFO     eval_mcc = 0.4462
2023-05-13 09:28:59.712 713:link-prediction        INFO     eval_precision = 0.727
2023-05-13 09:28:59.712 713:link-prediction        INFO     eval_recall = 0.7144
2023-05-13 09:28:59.712 713:link-prediction        INFO     eval_threshold = 0.5
