2023-06-06 11:43:01.913 936:link-prediction        DEBUG  main message
2023-06-06 11:45:12.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:12.036 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:12.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:16.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_f1 = 0.8537
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_mcc = 0.6925
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 11:45:16.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:18.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:18.251 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:18.251 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:22.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_mcc = 0.6992
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_precision = 0.7892
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-06 11:45:22.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:24.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:24.459 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:24.459 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:29.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:29.169 650:link-prediction        INFO     eval_acc = 0.8414
2023-06-06 11:45:29.169 650:link-prediction        INFO     eval_f1 = 0.8543
2023-06-06 11:45:29.170 650:link-prediction        INFO     eval_mcc = 0.6938
2023-06-06 11:45:29.170 650:link-prediction        INFO     eval_precision = 0.79
2023-06-06 11:45:29.170 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 11:45:29.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:30.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:30.690 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:30.690 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:35.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_mcc = 0.7164
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-06 11:45:35.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:35.386 543:link-prediction        INFO     ********************
2023-06-06 11:45:35.387 544:link-prediction        INFO     Best f1:0.8642
2023-06-06 11:45:35.387 545:link-prediction        INFO     ********************
2023-06-06 11:45:35.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:45:35.388 565:link-prediction        INFO     ********************
2023-06-06 11:45:35.388 566:link-prediction        INFO     Best MCC:0.7164
2023-06-06 11:45:35.388 567:link-prediction        INFO     ********************
2023-06-06 11:45:35.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:45:36.907 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:36.907 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:36.907 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:41.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_f1 = 0.8491
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-06 11:45:41.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:43.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:43.157 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:43.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:47.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:47.853 650:link-prediction        INFO     eval_acc = 0.8466
2023-06-06 11:45:47.853 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-06 11:45:47.853 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-06 11:45:47.853 650:link-prediction        INFO     eval_precision = 0.789
2023-06-06 11:45:47.854 650:link-prediction        INFO     eval_recall = 0.9461
2023-06-06 11:45:47.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:49.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:45:49.378 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:45:49.378 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:54.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_f1 = 0.8562
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_mcc = 0.6981
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_precision = 0.7929
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_recall = 0.9305
2023-06-06 11:45:54.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:45:54.615 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:45:54.616 672:link-prediction        INFO     Num examples = 7842
2023-06-06 11:45:54.616 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:45:58.908 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:45:58.908 716:link-prediction        INFO     eval_acc = 0.8474
2023-06-06 11:45:58.908 716:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 11:45:58.909 716:link-prediction        INFO     eval_mcc = 0.7171
2023-06-06 11:45:58.909 716:link-prediction        INFO     eval_precision = 0.7784
2023-06-06 11:45:58.909 716:link-prediction        INFO     eval_recall = 0.9712
2023-06-06 11:45:58.909 716:link-prediction        INFO     eval_threshold = 0.5
