2023-05-15 23:45:29.119 933:link-prediction        DEBUG  main message
2023-05-15 23:47:21.829 563:link-prediction        INFO     Best MCC:0.7041
2023-05-15 23:47:21.829 564:link-prediction        INFO     ********************
2023-05-15 23:47:21.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:47:23.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:23.360 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:23.360 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:28.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_mcc = 0.6949
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-15 23:47:28.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:29.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:29.622 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:29.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:34.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_acc = 0.8453
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_mcc = 0.7044
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_recall = 0.9439
2023-05-15 23:47:34.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:34.349 540:link-prediction        INFO     ********************
2023-05-15 23:47:34.349 541:link-prediction        INFO     Best f1:0.8592
2023-05-15 23:47:34.349 542:link-prediction        INFO     ********************
2023-05-15 23:47:34.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:47:34.350 562:link-prediction        INFO     ********************
2023-05-15 23:47:34.351 563:link-prediction        INFO     Best MCC:0.7044
2023-05-15 23:47:34.351 564:link-prediction        INFO     ********************
2023-05-15 23:47:34.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:47:35.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:35.881 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:35.881 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:40.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:40.609 647:link-prediction        INFO     eval_acc = 0.8449
2023-05-15 23:47:40.609 647:link-prediction        INFO     eval_f1 = 0.8587
2023-05-15 23:47:40.610 647:link-prediction        INFO     eval_mcc = 0.7033
2023-05-15 23:47:40.610 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 23:47:40.610 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-15 23:47:40.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:42.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:42.135 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:42.136 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:46.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_acc = 0.84
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_mcc = 0.6904
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-15 23:47:46.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:48.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:48.385 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:48.385 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:53.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:53.118 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 23:47:53.118 647:link-prediction        INFO     eval_f1 = 0.8547
2023-05-15 23:47:53.119 647:link-prediction        INFO     eval_mcc = 0.6946
2023-05-15 23:47:53.119 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 23:47:53.119 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 23:47:53.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:54.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:47:54.652 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:47:54.652 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:47:59.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:47:59.388 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 23:47:59.388 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-15 23:47:59.388 647:link-prediction        INFO     eval_mcc = 0.7014
2023-05-15 23:47:59.388 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 23:47:59.388 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-15 23:47:59.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:47:59.911 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:47:59.911 669:link-prediction        INFO     Num examples = 7842
2023-05-15 23:47:59.911 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:48:04.224 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:48:04.224 713:link-prediction        INFO     eval_acc = 0.8503
2023-05-15 23:48:04.224 713:link-prediction        INFO     eval_f1 = 0.8644
2023-05-15 23:48:04.224 713:link-prediction        INFO     eval_mcc = 0.7162
2023-05-15 23:48:04.225 713:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 23:48:04.225 713:link-prediction        INFO     eval_recall = 0.9541
2023-05-15 23:48:04.225 713:link-prediction        INFO     eval_threshold = 0.5
