2022-10-20 20:49:02.524 933:link-prediction        DEBUG  main message
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_recall = 0.7814
2022-10-20 20:53:27.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:53:27.978 540:link-prediction        INFO     ********************
2022-10-20 20:53:27.978 541:link-prediction        INFO     Best f1:0.6998
2022-10-20 20:53:27.978 542:link-prediction        INFO     ********************
2022-10-20 20:53:27.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 20:53:27.980 562:link-prediction        INFO     ********************
2022-10-20 20:53:27.980 563:link-prediction        INFO     Best MCC:0.3391
2022-10-20 20:53:27.980 564:link-prediction        INFO     ********************
2022-10-20 20:53:27.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 20:53:31.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:53:31.487 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:53:31.487 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:53:43.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:53:43.749 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-20 20:53:43.749 647:link-prediction        INFO     eval_f1 = 0.6731
2022-10-20 20:53:43.749 647:link-prediction        INFO     eval_mcc = 0.3241
2022-10-20 20:53:43.750 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-20 20:53:43.750 647:link-prediction        INFO     eval_recall = 0.6967
2022-10-20 20:53:43.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:53:47.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:53:47.185 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:53:47.185 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:53:59.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:53:59.284 647:link-prediction        INFO     eval_acc = 0.6598
2022-10-20 20:53:59.284 647:link-prediction        INFO     eval_f1 = 0.6492
2022-10-20 20:53:59.284 647:link-prediction        INFO     eval_mcc = 0.3202
2022-10-20 20:53:59.285 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-20 20:53:59.285 647:link-prediction        INFO     eval_recall = 0.6295
2022-10-20 20:53:59.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:54:03.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:54:03.029 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:54:03.029 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:54:15.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_acc = 0.6585
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_f1 = 0.6642
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_mcc = 0.3173
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-20 20:54:15.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:54:19.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:54:19.286 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:54:19.287 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:54:31.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_acc = 0.659
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_mcc = 0.3185
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_recall = 0.685
2022-10-20 20:54:31.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:54:34.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:54:34.784 599:link-prediction        INFO     Num examples = 16450
2022-10-20 20:54:34.784 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:54:47.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_acc = 0.6652
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_f1 = 0.6805
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_mcc = 0.332
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_precision = 0.6508
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_recall = 0.7131
2022-10-20 20:54:47.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:54:47.457 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 20:54:47.457 669:link-prediction        INFO     Num examples = 15388
2022-10-20 20:54:47.458 670:link-prediction        INFO     Batch size = 32
2022-10-20 20:54:58.997 711:link-prediction        INFO   ***** Test results *****
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_acc = 0.676
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_f1 = 0.7115
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_mcc = 0.3632
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_precision = 0.6412
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_recall = 0.7992
2022-10-20 20:54:58.998 713:link-prediction        INFO     eval_threshold = 0.5
