2022-10-19 00:29:13.521 1013:link-prediction        DEBUG  main message
2022-10-19 00:30:26.231 419:link-prediction        INFO   *** Example ***
2022-10-19 00:30:26.231 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 00:30:26.231 421:link-prediction        INFO   label: 0
2022-10-19 00:30:26.231 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 00:30:26.231 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 00:30:26.231 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 00:30:26.231 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 00:30:26.231 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 00:30:26.231 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 00:30:26.231 419:link-prediction        INFO   *** Example ***
2022-10-19 00:30:26.231 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 00:30:26.232 421:link-prediction        INFO   label: 0
2022-10-19 00:30:26.232 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 00:30:26.232 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 00:30:26.232 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 00:30:26.232 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 00:30:26.232 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 00:30:26.232 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 00:30:26.232 419:link-prediction        INFO   *** Example ***
2022-10-19 00:30:26.232 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 00:30:26.232 421:link-prediction        INFO   label: 1
2022-10-19 00:30:26.232 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 00:30:26.233 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 00:30:26.233 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 00:30:26.233 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 00:30:26.233 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 00:30:26.233 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 00:30:26.233 419:link-prediction        INFO   *** Example ***
2022-10-19 00:30:26.233 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 00:30:26.233 421:link-prediction        INFO   label: 0
2022-10-19 00:30:26.233 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 00:30:26.233 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 00:30:26.233 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:30:26.233 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 00:30:26.234 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 00:30:26.234 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 00:30:26.986 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:30:26.986 572:link-prediction        INFO     Num examples = 66380
2022-10-19 00:30:26.996 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:30:26.996 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:30:26.997 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:30:26.997 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:30:26.997 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 00:30:32.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:30:32.957 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:30:32.957 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:30:48.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_acc = 0.7787
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_f1 = 0.7422
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_mcc = 0.5811
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_precision = 0.8887
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_recall = 0.6372
2022-10-19 00:30:48.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:30:48.154 642:link-prediction        INFO     ********************
2022-10-19 00:30:48.155 643:link-prediction        INFO     Best f1:0.7422
2022-10-19 00:30:48.155 644:link-prediction        INFO     ********************
2022-10-19 00:30:48.156 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:30:48.156 664:link-prediction        INFO     ********************
2022-10-19 00:30:48.157 665:link-prediction        INFO     Best MCC:0.5811
2022-10-19 00:30:48.157 666:link-prediction        INFO     ********************
2022-10-19 00:30:48.157 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:30:53.039 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:30:53.039 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:30:53.039 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:31:08.333 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:31:08.333 749:link-prediction        INFO     eval_acc = 0.7949
2022-10-19 00:31:08.334 749:link-prediction        INFO     eval_f1 = 0.7688
2022-10-19 00:31:08.334 749:link-prediction        INFO     eval_mcc = 0.6056
2022-10-19 00:31:08.334 749:link-prediction        INFO     eval_precision = 0.8813
2022-10-19 00:31:08.334 749:link-prediction        INFO     eval_recall = 0.6817
2022-10-19 00:31:08.334 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:31:08.334 642:link-prediction        INFO     ********************
2022-10-19 00:31:08.334 643:link-prediction        INFO     Best f1:0.7688
2022-10-19 00:31:08.334 644:link-prediction        INFO     ********************
2022-10-19 00:31:08.335 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:31:08.335 664:link-prediction        INFO     ********************
2022-10-19 00:31:08.335 665:link-prediction        INFO     Best MCC:0.6056
2022-10-19 00:31:08.335 666:link-prediction        INFO     ********************
2022-10-19 00:31:08.336 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:31:13.193 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:31:13.193 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:31:13.193 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:31:28.489 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:31:28.489 749:link-prediction        INFO     eval_acc = 0.8028
2022-10-19 00:31:28.490 749:link-prediction        INFO     eval_f1 = 0.7943
2022-10-19 00:31:28.490 749:link-prediction        INFO     eval_mcc = 0.6078
2022-10-19 00:31:28.490 749:link-prediction        INFO     eval_precision = 0.8302
2022-10-19 00:31:28.490 749:link-prediction        INFO     eval_recall = 0.7614
2022-10-19 00:31:28.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:31:28.490 642:link-prediction        INFO     ********************
2022-10-19 00:31:28.490 643:link-prediction        INFO     Best f1:0.7943
2022-10-19 00:31:28.490 644:link-prediction        INFO     ********************
2022-10-19 00:31:28.491 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:31:28.491 664:link-prediction        INFO     ********************
2022-10-19 00:31:28.491 665:link-prediction        INFO     Best MCC:0.6078
2022-10-19 00:31:28.491 666:link-prediction        INFO     ********************
2022-10-19 00:31:28.492 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:31:33.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:31:33.352 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:31:33.352 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:31:48.175 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:31:48.175 749:link-prediction        INFO     eval_acc = 0.7916
2022-10-19 00:31:48.176 749:link-prediction        INFO     eval_f1 = 0.7456
2022-10-19 00:31:48.176 749:link-prediction        INFO     eval_mcc = 0.6253
2022-10-19 00:31:48.176 749:link-prediction        INFO     eval_precision = 0.9564
2022-10-19 00:31:48.176 749:link-prediction        INFO     eval_recall = 0.611
2022-10-19 00:31:48.176 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:31:48.176 664:link-prediction        INFO     ********************
2022-10-19 00:31:48.176 665:link-prediction        INFO     Best MCC:0.6253
2022-10-19 00:31:48.176 666:link-prediction        INFO     ********************
2022-10-19 00:31:48.177 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:31:53.076 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:31:53.076 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:31:53.076 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:32:08.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_acc = 0.7775
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_f1 = 0.8028
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_mcc = 0.5742
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_precision = 0.7208
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_recall = 0.9058
2022-10-19 00:32:08.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:32:08.406 642:link-prediction        INFO     ********************
2022-10-19 00:32:08.406 643:link-prediction        INFO     Best f1:0.8028
2022-10-19 00:32:08.406 644:link-prediction        INFO     ********************
2022-10-19 00:32:08.407 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:32:13.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:32:13.272 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:32:13.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:32:28.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_acc = 0.8
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_f1 = 0.8122
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_mcc = 0.6052
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_precision = 0.7655
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_recall = 0.8651
2022-10-19 00:32:28.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:32:28.606 642:link-prediction        INFO     ********************
2022-10-19 00:32:28.606 643:link-prediction        INFO     Best f1:0.8122
2022-10-19 00:32:28.606 644:link-prediction        INFO     ********************
2022-10-19 00:32:28.607 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:32:33.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:32:33.453 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:32:33.453 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:32:48.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_acc = 0.8113
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_f1 = 0.7943
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_mcc = 0.6313
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_precision = 0.873
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_recall = 0.7286
2022-10-19 00:32:48.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:32:48.834 664:link-prediction        INFO     ********************
2022-10-19 00:32:48.834 665:link-prediction        INFO     Best MCC:0.6313
2022-10-19 00:32:48.835 666:link-prediction        INFO     ********************
2022-10-19 00:32:48.835 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:32:53.688 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:32:53.688 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:32:53.688 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:33:09.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_acc = 0.8117
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_f1 = 0.7923
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_mcc = 0.6347
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_precision = 0.8837
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_recall = 0.718
2022-10-19 00:33:09.048 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:33:09.048 664:link-prediction        INFO     ********************
2022-10-19 00:33:09.049 665:link-prediction        INFO     Best MCC:0.6347
2022-10-19 00:33:09.049 666:link-prediction        INFO     ********************
2022-10-19 00:33:09.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:33:13.900 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:33:13.900 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:33:13.900 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:33:29.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_acc = 0.8162
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_f1 = 0.7985
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_mcc = 0.6425
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_precision = 0.884
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_recall = 0.728
2022-10-19 00:33:29.277 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:33:29.277 664:link-prediction        INFO     ********************
2022-10-19 00:33:29.277 665:link-prediction        INFO     Best MCC:0.6425
2022-10-19 00:33:29.277 666:link-prediction        INFO     ********************
2022-10-19 00:33:29.278 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:33:34.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:33:34.131 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:33:34.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:33:49.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:33:49.498 749:link-prediction        INFO     eval_acc = 0.8144
2022-10-19 00:33:49.498 749:link-prediction        INFO     eval_f1 = 0.8119
2022-10-19 00:33:49.498 749:link-prediction        INFO     eval_mcc = 0.6291
2022-10-19 00:33:49.499 749:link-prediction        INFO     eval_precision = 0.8231
2022-10-19 00:33:49.499 749:link-prediction        INFO     eval_recall = 0.8011
2022-10-19 00:33:49.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:33:54.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:33:54.287 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:33:54.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:34:09.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:34:09.044 749:link-prediction        INFO     eval_acc = 0.7974
2022-10-19 00:34:09.045 749:link-prediction        INFO     eval_f1 = 0.8154
2022-10-19 00:34:09.045 749:link-prediction        INFO     eval_mcc = 0.6065
2022-10-19 00:34:09.045 749:link-prediction        INFO     eval_precision = 0.7488
2022-10-19 00:34:09.045 749:link-prediction        INFO     eval_recall = 0.8951
2022-10-19 00:34:09.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:34:09.045 642:link-prediction        INFO     ********************
2022-10-19 00:34:09.045 643:link-prediction        INFO     Best f1:0.8154
2022-10-19 00:34:09.045 644:link-prediction        INFO     ********************
2022-10-19 00:34:09.046 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 00:34:13.853 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:34:13.853 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:34:13.854 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:34:29.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:34:29.233 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 00:34:29.233 749:link-prediction        INFO     eval_f1 = 0.8049
2022-10-19 00:34:29.234 749:link-prediction        INFO     eval_mcc = 0.6375
2022-10-19 00:34:29.234 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-19 00:34:29.234 749:link-prediction        INFO     eval_recall = 0.7571
2022-10-19 00:34:29.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:34:34.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:34:34.163 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:34:34.163 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:34:48.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_acc = 0.817
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_f1 = 0.8055
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_mcc = 0.6383
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_recall = 0.7581
2022-10-19 00:34:48.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:34:53.777 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:34:53.777 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:34:53.777 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:35:09.165 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:35:09.165 749:link-prediction        INFO     eval_acc = 0.8192
2022-10-19 00:35:09.166 749:link-prediction        INFO     eval_f1 = 0.8093
2022-10-19 00:35:09.166 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-19 00:35:09.166 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 00:35:09.166 749:link-prediction        INFO     eval_recall = 0.7673
2022-10-19 00:35:09.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:35:14.008 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:35:14.008 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:35:14.008 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:35:29.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:35:29.299 749:link-prediction        INFO     eval_acc = 0.8186
2022-10-19 00:35:29.300 749:link-prediction        INFO     eval_f1 = 0.8074
2022-10-19 00:35:29.300 749:link-prediction        INFO     eval_mcc = 0.6416
2022-10-19 00:35:29.300 749:link-prediction        INFO     eval_precision = 0.8606
2022-10-19 00:35:29.300 749:link-prediction        INFO     eval_recall = 0.7605
2022-10-19 00:35:29.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:35:34.164 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:35:34.164 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:35:34.164 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:35:49.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:35:49.093 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-19 00:35:49.093 749:link-prediction        INFO     eval_f1 = 0.8057
2022-10-19 00:35:49.093 749:link-prediction        INFO     eval_mcc = 0.6402
2022-10-19 00:35:49.093 749:link-prediction        INFO     eval_precision = 0.8623
2022-10-19 00:35:49.094 749:link-prediction        INFO     eval_recall = 0.7562
2022-10-19 00:35:49.094 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:35:53.970 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:35:53.970 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:35:53.970 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:36:08.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:36:08.862 749:link-prediction        INFO     eval_acc = 0.8168
2022-10-19 00:36:08.863 749:link-prediction        INFO     eval_f1 = 0.7977
2022-10-19 00:36:08.863 749:link-prediction        INFO     eval_mcc = 0.6453
2022-10-19 00:36:08.863 749:link-prediction        INFO     eval_precision = 0.8906
2022-10-19 00:36:08.863 749:link-prediction        INFO     eval_recall = 0.7224
2022-10-19 00:36:08.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:36:08.863 664:link-prediction        INFO     ********************
2022-10-19 00:36:08.863 665:link-prediction        INFO     Best MCC:0.6453
2022-10-19 00:36:08.863 666:link-prediction        INFO     ********************
2022-10-19 00:36:08.864 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:36:13.715 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:36:13.715 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:36:13.715 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:36:28.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:36:28.651 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-19 00:36:28.651 749:link-prediction        INFO     eval_f1 = 0.8124
2022-10-19 00:36:28.651 749:link-prediction        INFO     eval_mcc = 0.6352
2022-10-19 00:36:28.652 749:link-prediction        INFO     eval_precision = 0.8341
2022-10-19 00:36:28.652 749:link-prediction        INFO     eval_recall = 0.7918
2022-10-19 00:36:28.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:36:33.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:36:33.480 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:36:33.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:36:48.396 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_f1 = 0.8134
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_mcc = 0.6354
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_precision = 0.8318
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_recall = 0.7957
2022-10-19 00:36:48.396 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:36:53.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:36:53.248 701:link-prediction        INFO     Num examples = 22251
2022-10-19 00:36:53.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:37:08.669 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:37:08.669 749:link-prediction        INFO     eval_acc = 0.8195
2022-10-19 00:37:08.669 749:link-prediction        INFO     eval_f1 = 0.8126
2022-10-19 00:37:08.669 749:link-prediction        INFO     eval_mcc = 0.6407
2022-10-19 00:37:08.670 749:link-prediction        INFO     eval_precision = 0.8447
2022-10-19 00:37:08.670 749:link-prediction        INFO     eval_recall = 0.7829
2022-10-19 00:37:08.670 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:37:09.401 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:37:09.401 770:link-prediction        INFO     Num examples = 21866
2022-10-19 00:37:09.401 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:37:23.956 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_acc = 0.7999
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_f1 = 0.8153
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_mcc = 0.6083
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_precision = 0.7571
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_recall = 0.8831
2022-10-19 00:37:23.957 814:link-prediction        INFO     eval_threshold = 0.5
