2023-05-14 02:01:43.457 933:link-prediction        DEBUG  main message
2023-05-14 02:07:13.672 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:07:13.672 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:07:28.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_acc = 0.7406
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_f1 = 0.7407
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_mcc = 0.4813
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_precision = 0.7366
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_recall = 0.7448
2023-05-14 02:07:28.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:07:33.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:07:33.622 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:07:33.622 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:07:48.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:07:48.662 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-14 02:07:48.662 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-14 02:07:48.662 647:link-prediction        INFO     eval_mcc = 0.4886
2023-05-14 02:07:48.662 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-14 02:07:48.663 647:link-prediction        INFO     eval_recall = 0.7444
2023-05-14 02:07:48.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:07:53.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:07:53.552 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:07:53.552 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:08:08.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:08:08.660 647:link-prediction        INFO     eval_acc = 0.751
2023-05-14 02:08:08.660 647:link-prediction        INFO     eval_f1 = 0.7598
2023-05-14 02:08:08.661 647:link-prediction        INFO     eval_mcc = 0.504
2023-05-14 02:08:08.661 647:link-prediction        INFO     eval_precision = 0.7303
2023-05-14 02:08:08.661 647:link-prediction        INFO     eval_recall = 0.7918
2023-05-14 02:08:08.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:08:08.663 562:link-prediction        INFO     ********************
2023-05-14 02:08:08.663 563:link-prediction        INFO     Best MCC:0.504
2023-05-14 02:08:08.663 564:link-prediction        INFO     ********************
2023-05-14 02:08:08.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-14 02:08:13.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:08:13.565 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:08:13.565 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:08:28.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:08:28.504 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-14 02:08:28.504 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-14 02:08:28.504 647:link-prediction        INFO     eval_mcc = 0.4992
2023-05-14 02:08:28.505 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-14 02:08:28.505 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-14 02:08:28.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:08:33.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:08:33.412 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:08:33.412 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:08:48.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_acc = 0.746
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_mcc = 0.4925
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_precision = 0.7596
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_recall = 0.7158
2023-05-14 02:08:48.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:08:53.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:08:53.121 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:08:53.121 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:09:07.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:09:07.929 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-14 02:09:07.929 647:link-prediction        INFO     eval_f1 = 0.7528
2023-05-14 02:09:07.929 647:link-prediction        INFO     eval_mcc = 0.4986
2023-05-14 02:09:07.929 647:link-prediction        INFO     eval_precision = 0.7379
2023-05-14 02:09:07.930 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-14 02:09:07.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:09:12.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:09:12.700 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:09:12.700 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:09:27.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_f1 = 0.7548
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_mcc = 0.4987
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_precision = 0.7336
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_recall = 0.7773
2023-05-14 02:09:27.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:09:27.764 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:09:27.765 669:link-prediction        INFO     Num examples = 25558
2023-05-14 02:09:27.765 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:09:42.413 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:09:42.413 713:link-prediction        INFO     eval_acc = 0.7517
2023-05-14 02:09:42.414 713:link-prediction        INFO     eval_f1 = 0.7598
2023-05-14 02:09:42.414 713:link-prediction        INFO     eval_mcc = 0.5051
2023-05-14 02:09:42.414 713:link-prediction        INFO     eval_precision = 0.7325
2023-05-14 02:09:42.414 713:link-prediction        INFO     eval_recall = 0.7893
2023-05-14 02:09:42.414 713:link-prediction        INFO     eval_threshold = 0.5
