2023-06-06 07:49:00.467 936:link-prediction        DEBUG  main message
2023-06-06 07:56:10.640 545:link-prediction        INFO     ********************
2023-06-06 07:56:10.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:56:10.643 565:link-prediction        INFO     ********************
2023-06-06 07:56:10.643 566:link-prediction        INFO     Best MCC:0.7436
2023-06-06 07:56:10.643 567:link-prediction        INFO     ********************
2023-06-06 07:56:10.645 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:56:17.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:56:17.367 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:56:17.368 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:56:40.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:56:40.793 650:link-prediction        INFO     eval_acc = 0.8729
2023-06-06 07:56:40.793 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-06 07:56:40.793 650:link-prediction        INFO     eval_mcc = 0.7493
2023-06-06 07:56:40.793 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-06 07:56:40.794 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-06 07:56:40.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:56:40.796 543:link-prediction        INFO     ********************
2023-06-06 07:56:40.797 544:link-prediction        INFO     Best f1:0.878
2023-06-06 07:56:40.797 545:link-prediction        INFO     ********************
2023-06-06 07:56:40.800 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:56:40.800 565:link-prediction        INFO     ********************
2023-06-06 07:56:40.800 566:link-prediction        INFO     Best MCC:0.7493
2023-06-06 07:56:40.801 567:link-prediction        INFO     ********************
2023-06-06 07:56:40.802 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:56:47.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:56:47.791 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:56:47.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:57:11.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:57:11.281 650:link-prediction        INFO     eval_acc = 0.8776
2023-06-06 07:57:11.282 650:link-prediction        INFO     eval_f1 = 0.8817
2023-06-06 07:57:11.282 650:link-prediction        INFO     eval_mcc = 0.7578
2023-06-06 07:57:11.282 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 07:57:11.282 650:link-prediction        INFO     eval_recall = 0.9172
2023-06-06 07:57:11.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:57:11.285 543:link-prediction        INFO     ********************
2023-06-06 07:57:11.285 544:link-prediction        INFO     Best f1:0.8817
2023-06-06 07:57:11.285 545:link-prediction        INFO     ********************
2023-06-06 07:57:11.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:57:11.289 565:link-prediction        INFO     ********************
2023-06-06 07:57:11.289 566:link-prediction        INFO     Best MCC:0.7578
2023-06-06 07:57:11.289 567:link-prediction        INFO     ********************
2023-06-06 07:57:11.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:57:18.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:57:18.078 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:57:18.078 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:57:40.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_acc = 0.869
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_f1 = 0.8767
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_mcc = 0.745
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_recall = 0.936
2023-06-06 07:57:40.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:57:47.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:57:47.218 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:57:47.219 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:58:10.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:58:10.332 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 07:58:10.333 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-06 07:58:10.333 650:link-prediction        INFO     eval_mcc = 0.7564
2023-06-06 07:58:10.333 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 07:58:10.333 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-06 07:58:10.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:58:17.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:58:17.201 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:58:17.201 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:58:40.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:58:40.712 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-06 07:58:40.713 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 07:58:40.713 650:link-prediction        INFO     eval_mcc = 0.7588
2023-06-06 07:58:40.713 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 07:58:40.713 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-06 07:58:40.713 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:58:40.716 543:link-prediction        INFO     ********************
2023-06-06 07:58:40.716 544:link-prediction        INFO     Best f1:0.8819
2023-06-06 07:58:40.716 545:link-prediction        INFO     ********************
2023-06-06 07:58:40.720 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:58:40.720 565:link-prediction        INFO     ********************
2023-06-06 07:58:40.720 566:link-prediction        INFO     Best MCC:0.7588
2023-06-06 07:58:40.720 567:link-prediction        INFO     ********************
2023-06-06 07:58:40.722 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 07:58:47.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:58:47.840 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:58:47.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:59:11.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:59:11.307 650:link-prediction        INFO     eval_acc = 0.8773
2023-06-06 07:59:11.307 650:link-prediction        INFO     eval_f1 = 0.8821
2023-06-06 07:59:11.307 650:link-prediction        INFO     eval_mcc = 0.7579
2023-06-06 07:59:11.308 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-06 07:59:11.308 650:link-prediction        INFO     eval_recall = 0.923
2023-06-06 07:59:11.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:59:11.311 543:link-prediction        INFO     ********************
2023-06-06 07:59:11.311 544:link-prediction        INFO     Best f1:0.8821
2023-06-06 07:59:11.311 545:link-prediction        INFO     ********************
2023-06-06 07:59:11.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:59:18.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:59:18.330 602:link-prediction        INFO     Num examples = 25814
2023-06-06 07:59:18.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:59:42.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_acc = 0.8777
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_mcc = 0.7585
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_precision = 0.846
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_recall = 0.9219
2023-06-06 07:59:42.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:59:42.394 543:link-prediction        INFO     ********************
2023-06-06 07:59:42.394 544:link-prediction        INFO     Best f1:0.8823
2023-06-06 07:59:42.394 545:link-prediction        INFO     ********************
2023-06-06 07:59:42.398 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 07:59:42.608 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:59:42.608 672:link-prediction        INFO     Num examples = 25558
2023-06-06 07:59:42.609 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:00:06.197 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:00:06.197 716:link-prediction        INFO     eval_acc = 0.8793
2023-06-06 08:00:06.197 716:link-prediction        INFO     eval_f1 = 0.8823
2023-06-06 08:00:06.198 716:link-prediction        INFO     eval_mcc = 0.76
2023-06-06 08:00:06.198 716:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 08:00:06.198 716:link-prediction        INFO     eval_recall = 0.9093
2023-06-06 08:00:06.198 716:link-prediction        INFO     eval_threshold = 0.5
