2022-10-21 00:58:32.256 933:link-prediction        DEBUG  main message
2022-10-21 01:08:20.112 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-21 01:08:20.113 647:link-prediction        INFO     eval_f1 = 0.7644
2022-10-21 01:08:20.113 647:link-prediction        INFO     eval_mcc = 0.5875
2022-10-21 01:08:20.113 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-21 01:08:20.113 647:link-prediction        INFO     eval_recall = 0.6883
2022-10-21 01:08:20.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:08:20.117 562:link-prediction        INFO     ********************
2022-10-21 01:08:20.117 563:link-prediction        INFO     Best MCC:0.5875
2022-10-21 01:08:20.117 564:link-prediction        INFO     ********************
2022-10-21 01:08:20.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:08:26.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:08:26.932 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:08:26.932 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:08:51.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_mcc = 0.5745
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_precision = 0.8136
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_recall = 0.7423
2022-10-21 01:08:51.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:08:58.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:08:58.922 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:08:58.922 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:09:23.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_f1 = 0.7637
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_mcc = 0.5884
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_recall = 0.6852
2022-10-21 01:09:23.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:09:23.601 562:link-prediction        INFO     ********************
2022-10-21 01:09:23.601 563:link-prediction        INFO     Best MCC:0.5884
2022-10-21 01:09:23.602 564:link-prediction        INFO     ********************
2022-10-21 01:09:23.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 01:09:31.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:09:31.127 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:09:31.127 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:09:56.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_recall = 0.7421
2022-10-21 01:09:56.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:10:03.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:10:03.511 599:link-prediction        INFO     Num examples = 35070
2022-10-21 01:10:03.511 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:10:28.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:10:28.008 647:link-prediction        INFO     eval_acc = 0.7855
2022-10-21 01:10:28.009 647:link-prediction        INFO     eval_f1 = 0.7781
2022-10-21 01:10:28.009 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-21 01:10:28.009 647:link-prediction        INFO     eval_precision = 0.8059
2022-10-21 01:10:28.009 647:link-prediction        INFO     eval_recall = 0.7523
2022-10-21 01:10:28.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:10:28.704 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:10:28.705 669:link-prediction        INFO     Num examples = 31174
2022-10-21 01:10:28.705 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:10:50.465 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:10:50.465 713:link-prediction        INFO     eval_acc = 0.7881
2022-10-21 01:10:50.465 713:link-prediction        INFO     eval_f1 = 0.7648
2022-10-21 01:10:50.465 713:link-prediction        INFO     eval_mcc = 0.5877
2022-10-21 01:10:50.466 713:link-prediction        INFO     eval_precision = 0.8591
2022-10-21 01:10:50.466 713:link-prediction        INFO     eval_recall = 0.6891
2022-10-21 01:10:50.466 713:link-prediction        INFO     eval_threshold = 0.5
