2022-10-10 23:29:41.933 933:link-prediction        DEBUG  main message
2022-10-10 23:33:20.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:33:20.324 562:link-prediction        INFO     ********************
2022-10-10 23:33:20.324 563:link-prediction        INFO     Best MCC:0.3433
2022-10-10 23:33:20.324 564:link-prediction        INFO     ********************
2022-10-10 23:33:20.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:33:22.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:22.878 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:22.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:33:31.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_acc = 0.6439
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_f1 = 0.6105
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_mcc = 0.2921
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_recall = 0.5581
2022-10-10 23:33:31.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:33:34.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:34.338 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:34.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:33:43.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_acc = 0.6543
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_f1 = 0.6491
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_precision = 0.659
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_recall = 0.6395
2022-10-10 23:33:43.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:33:45.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:45.725 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:45.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:33:54.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:33:54.655 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-10 23:33:54.655 647:link-prediction        INFO     eval_f1 = 0.6664
2022-10-10 23:33:54.656 647:link-prediction        INFO     eval_mcc = 0.324
2022-10-10 23:33:54.656 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-10 23:33:54.656 647:link-prediction        INFO     eval_recall = 0.6754
2022-10-10 23:33:54.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:33:57.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:33:57.222 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:33:57.222 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:34:05.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:34:05.717 647:link-prediction        INFO     eval_acc = 0.6703
2022-10-10 23:34:05.717 647:link-prediction        INFO     eval_f1 = 0.6925
2022-10-10 23:34:05.717 647:link-prediction        INFO     eval_mcc = 0.3442
2022-10-10 23:34:05.717 647:link-prediction        INFO     eval_precision = 0.6489
2022-10-10 23:34:05.718 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-10 23:34:05.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:34:05.718 562:link-prediction        INFO     ********************
2022-10-10 23:34:05.718 563:link-prediction        INFO     Best MCC:0.3442
2022-10-10 23:34:05.718 564:link-prediction        INFO     ********************
2022-10-10 23:34:05.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:34:08.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:34:08.309 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:34:08.309 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:34:17.247 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_acc = 0.6654
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_mcc = 0.3317
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_precision = 0.6539
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-10 23:34:17.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:34:17.371 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:34:17.371 669:link-prediction        INFO     Num examples = 15388
2022-10-10 23:34:17.371 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:34:25.571 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:34:25.571 713:link-prediction        INFO     eval_acc = 0.6809
2022-10-10 23:34:25.571 713:link-prediction        INFO     eval_f1 = 0.7026
2022-10-10 23:34:25.572 713:link-prediction        INFO     eval_mcc = 0.3658
2022-10-10 23:34:25.572 713:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 23:34:25.572 713:link-prediction        INFO     eval_recall = 0.754
2022-10-10 23:34:25.572 713:link-prediction        INFO     eval_threshold = 0.5
