2022-10-10 19:57:40.805 933:link-prediction        DEBUG  main message
2022-10-10 19:59:46.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:48.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:48.328 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:48.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:52.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_acc = 0.789
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_mcc = 0.5795
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_recall = 0.7529
2022-10-10 19:59:52.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:54.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:54.090 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:54.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:59:58.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_acc = 0.826
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_mcc = 0.6542
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_recall = 0.8679
2022-10-10 19:59:58.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:59:59.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:59:59.914 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:59:59.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:04.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:00:04.296 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-10 20:00:04.296 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 20:00:04.296 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-10 20:00:04.296 647:link-prediction        INFO     eval_precision = 0.7676
2022-10-10 20:00:04.297 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-10 20:00:04.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:00:05.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:00:05.683 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:00:05.683 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:10.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_f1 = 0.847
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_recall = 0.9096
2022-10-10 20:00:10.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:00:11.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:00:11.489 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:00:11.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:15.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:00:15.877 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-10 20:00:15.877 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 20:00:15.877 647:link-prediction        INFO     eval_mcc = 0.6906
2022-10-10 20:00:15.877 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-10 20:00:15.878 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-10 20:00:15.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:00:17.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:00:17.261 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:00:17.261 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:21.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_mcc = 0.6857
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-10 20:00:21.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:00:23.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:00:23.052 599:link-prediction        INFO     Num examples = 8492
2022-10-10 20:00:23.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:27.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:00:27.440 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 20:00:27.440 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-10 20:00:27.440 647:link-prediction        INFO     eval_mcc = 0.6944
2022-10-10 20:00:27.441 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 20:00:27.441 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-10 20:00:27.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:00:27.906 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:00:27.906 669:link-prediction        INFO     Num examples = 7842
2022-10-10 20:00:27.906 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:00:31.766 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:00:31.766 713:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 20:00:31.766 713:link-prediction        INFO     eval_f1 = 0.8592
2022-10-10 20:00:31.766 713:link-prediction        INFO     eval_mcc = 0.7051
2022-10-10 20:00:31.767 713:link-prediction        INFO     eval_precision = 0.776
2022-10-10 20:00:31.767 713:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 20:00:31.767 713:link-prediction        INFO     eval_threshold = 0.5
