2022-10-20 15:16:13.299 933:link-prediction        DEBUG  main message
2022-10-20 15:26:18.556 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-20 15:26:18.556 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-20 15:26:18.556 647:link-prediction        INFO     eval_mcc = 0.5627
2022-10-20 15:26:18.557 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-20 15:26:18.557 647:link-prediction        INFO     eval_recall = 0.7223
2022-10-20 15:26:18.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:26:25.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:26:25.991 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:26:25.991 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:26:52.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:26:52.273 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-20 15:26:52.273 647:link-prediction        INFO     eval_f1 = 0.755
2022-10-20 15:26:52.274 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-20 15:26:52.274 647:link-prediction        INFO     eval_precision = 0.8608
2022-10-20 15:26:52.274 647:link-prediction        INFO     eval_recall = 0.6723
2022-10-20 15:26:52.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:26:59.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:26:59.614 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:26:59.614 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:27:26.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_f1 = 0.7712
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_mcc = 0.5608
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_recall = 0.7427
2022-10-20 15:27:26.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:27:34.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:27:34.084 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:27:34.085 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:28:01.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:28:01.164 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-20 15:28:01.164 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-20 15:28:01.164 647:link-prediction        INFO     eval_mcc = 0.5634
2022-10-20 15:28:01.164 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-20 15:28:01.164 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-20 15:28:01.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:28:01.840 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 15:28:01.840 669:link-prediction        INFO     Num examples = 31174
2022-10-20 15:28:01.840 670:link-prediction        INFO     Batch size = 32
2022-10-20 15:28:26.003 711:link-prediction        INFO   ***** Test results *****
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_acc = 0.7731
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_f1 = 0.7284
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_mcc = 0.5786
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_precision = 0.9074
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_recall = 0.6084
2022-10-20 15:28:26.003 713:link-prediction        INFO     eval_threshold = 0.5
