2023-05-21 01:21:59.686 933:link-prediction        DEBUG  main message
2023-05-21 01:32:20.371 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-21 01:32:20.371 647:link-prediction        INFO     eval_mcc = 0.577
2023-05-21 01:32:20.371 647:link-prediction        INFO     eval_precision = 0.7988
2023-05-21 01:32:20.371 647:link-prediction        INFO     eval_recall = 0.7707
2023-05-21 01:32:20.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:32:28.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:32:28.688 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:32:28.688 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:32:58.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:32:58.495 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-21 01:32:58.495 647:link-prediction        INFO     eval_f1 = 0.7834
2023-05-21 01:32:58.495 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-21 01:32:58.496 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-21 01:32:58.496 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-21 01:32:58.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:32:58.500 562:link-prediction        INFO     ********************
2023-05-21 01:32:58.500 563:link-prediction        INFO     Best MCC:0.5874
2023-05-21 01:32:58.500 564:link-prediction        INFO     ********************
2023-05-21 01:32:58.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:33:06.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:33:06.473 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:33:06.473 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:33:34.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:33:34.746 647:link-prediction        INFO     eval_acc = 0.7921
2023-05-21 01:33:34.747 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-21 01:33:34.747 647:link-prediction        INFO     eval_mcc = 0.5859
2023-05-21 01:33:34.747 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-21 01:33:34.747 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-21 01:33:34.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:33:42.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:33:42.764 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:33:42.764 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:34:10.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:34:10.070 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-21 01:34:10.070 647:link-prediction        INFO     eval_f1 = 0.7829
2023-05-21 01:34:10.070 647:link-prediction        INFO     eval_mcc = 0.5797
2023-05-21 01:34:10.071 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-21 01:34:10.071 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-21 01:34:10.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:34:18.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:34:18.716 599:link-prediction        INFO     Num examples = 35070
2023-05-21 01:34:18.716 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:34:46.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:34:46.779 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-21 01:34:46.779 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-21 01:34:46.779 647:link-prediction        INFO     eval_mcc = 0.5849
2023-05-21 01:34:46.779 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-21 01:34:46.779 647:link-prediction        INFO     eval_recall = 0.7549
2023-05-21 01:34:46.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:34:47.540 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 01:34:47.541 669:link-prediction        INFO     Num examples = 31174
2023-05-21 01:34:47.541 670:link-prediction        INFO     Batch size = 32
2023-05-21 01:35:12.204 711:link-prediction        INFO   ***** Test results *****
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_acc = 0.7937
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_f1 = 0.7822
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_mcc = 0.5906
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_precision = 0.8281
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_recall = 0.7412
2023-05-21 01:35:12.205 713:link-prediction        INFO     eval_threshold = 0.5
