2023-05-20 17:42:41.077 933:link-prediction        DEBUG  main message
2023-05-20 17:48:12.186 647:link-prediction        INFO     eval_mcc = 0.3396
2023-05-20 17:48:12.186 647:link-prediction        INFO     eval_precision = 0.66
2023-05-20 17:48:12.187 647:link-prediction        INFO     eval_recall = 0.6992
2023-05-20 17:48:12.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:48:12.187 562:link-prediction        INFO     ********************
2023-05-20 17:48:12.187 563:link-prediction        INFO     Best MCC:0.3396
2023-05-20 17:48:12.187 564:link-prediction        INFO     ********************
2023-05-20 17:48:12.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 17:48:15.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:48:15.999 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:48:15.999 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:48:29.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:48:29.269 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-20 17:48:29.269 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-20 17:48:29.269 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-20 17:48:29.270 647:link-prediction        INFO     eval_precision = 0.6615
2023-05-20 17:48:29.270 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-20 17:48:29.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:48:33.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:48:33.045 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:48:33.045 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:48:46.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:48:46.553 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-20 17:48:46.553 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-20 17:48:46.553 647:link-prediction        INFO     eval_mcc = 0.3143
2023-05-20 17:48:46.553 647:link-prediction        INFO     eval_precision = 0.668
2023-05-20 17:48:46.554 647:link-prediction        INFO     eval_recall = 0.6233
2023-05-20 17:48:46.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:48:50.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 17:48:50.542 599:link-prediction        INFO     Num examples = 16450
2023-05-20 17:48:50.543 600:link-prediction        INFO     Batch size = 32
2023-05-20 17:49:03.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 17:49:03.547 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-20 17:49:03.547 647:link-prediction        INFO     eval_f1 = 0.6726
2023-05-20 17:49:03.547 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-20 17:49:03.547 647:link-prediction        INFO     eval_precision = 0.657
2023-05-20 17:49:03.548 647:link-prediction        INFO     eval_recall = 0.6889
2023-05-20 17:49:03.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 17:49:03.803 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 17:49:03.804 669:link-prediction        INFO     Num examples = 15388
2023-05-20 17:49:03.804 670:link-prediction        INFO     Batch size = 32
2023-05-20 17:49:15.508 711:link-prediction        INFO   ***** Test results *****
2023-05-20 17:49:15.508 713:link-prediction        INFO     eval_acc = 0.6757
2023-05-20 17:49:15.508 713:link-prediction        INFO     eval_f1 = 0.6805
2023-05-20 17:49:15.508 713:link-prediction        INFO     eval_mcc = 0.3515
2023-05-20 17:49:15.508 713:link-prediction        INFO     eval_precision = 0.6705
2023-05-20 17:49:15.508 713:link-prediction        INFO     eval_recall = 0.6907
2023-05-20 17:49:15.509 713:link-prediction        INFO     eval_threshold = 0.5
