2022-10-19 00:39:43.189 1013:link-prediction        DEBUG  main message
2022-10-19 00:40:51.254 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 00:40:51.254 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 00:40:51.254 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 00:40:51.254 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 00:40:51.254 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 00:40:51.254 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 00:40:51.254 419:link-prediction        INFO   *** Example ***
2022-10-19 00:40:51.254 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 00:40:51.254 421:link-prediction        INFO   label: 1
2022-10-19 00:40:51.255 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 00:40:51.255 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 00:40:51.255 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 00:40:51.255 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 00:40:51.255 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 00:40:51.255 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 00:40:52.005 571:link-prediction        INFO   ***** Running training *****
2022-10-19 00:40:52.005 572:link-prediction        INFO     Num examples = 9696
2022-10-19 00:40:52.005 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 00:40:52.005 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 00:40:52.005 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 00:40:52.005 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 00:40:52.005 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 00:40:53.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:40:53.840 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:40:53.840 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:40:55.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_acc = 0.531
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_f1 = 0.6668
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_mcc = 0.107
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_precision = 0.5171
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_recall = 0.9387
2022-10-19 00:40:55.892 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:40:55.894 642:link-prediction        INFO     ********************
2022-10-19 00:40:55.894 643:link-prediction        INFO     Best f1:0.6668
2022-10-19 00:40:55.895 644:link-prediction        INFO     ********************
2022-10-19 00:40:55.896 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:40:55.896 664:link-prediction        INFO     ********************
2022-10-19 00:40:55.896 665:link-prediction        INFO     Best MCC:0.107
2022-10-19 00:40:55.897 666:link-prediction        INFO     ********************
2022-10-19 00:40:55.897 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:40:56.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:40:56.593 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:40:56.593 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:40:58.592 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:40:58.592 749:link-prediction        INFO     eval_acc = 0.5705
2022-10-19 00:40:58.592 749:link-prediction        INFO     eval_f1 = 0.3965
2022-10-19 00:40:58.592 749:link-prediction        INFO     eval_mcc = 0.1727
2022-10-19 00:40:58.593 749:link-prediction        INFO     eval_precision = 0.6667
2022-10-19 00:40:58.593 749:link-prediction        INFO     eval_recall = 0.2821
2022-10-19 00:40:58.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:40:58.595 664:link-prediction        INFO     ********************
2022-10-19 00:40:58.595 665:link-prediction        INFO     Best MCC:0.1727
2022-10-19 00:40:58.595 666:link-prediction        INFO     ********************
2022-10-19 00:40:58.596 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:40:59.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:40:59.294 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:40:59.294 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:01.354 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_f1 = 0.6709
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_mcc = 0.3953
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_precision = 0.7297
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_recall = 0.621
2022-10-19 00:41:01.355 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:01.357 642:link-prediction        INFO     ********************
2022-10-19 00:41:01.358 643:link-prediction        INFO     Best f1:0.6709
2022-10-19 00:41:01.358 644:link-prediction        INFO     ********************
2022-10-19 00:41:01.358 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:01.359 664:link-prediction        INFO     ********************
2022-10-19 00:41:01.359 665:link-prediction        INFO     Best MCC:0.3953
2022-10-19 00:41:01.359 666:link-prediction        INFO     ********************
2022-10-19 00:41:01.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:02.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:02.058 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:02.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:04.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_acc = 0.7508
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_f1 = 0.739
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_mcc = 0.5037
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_precision = 0.7759
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_recall = 0.7053
2022-10-19 00:41:04.115 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:04.117 642:link-prediction        INFO     ********************
2022-10-19 00:41:04.117 643:link-prediction        INFO     Best f1:0.739
2022-10-19 00:41:04.117 644:link-prediction        INFO     ********************
2022-10-19 00:41:04.118 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:04.118 664:link-prediction        INFO     ********************
2022-10-19 00:41:04.118 665:link-prediction        INFO     Best MCC:0.5037
2022-10-19 00:41:04.118 666:link-prediction        INFO     ********************
2022-10-19 00:41:04.119 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:04.816 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:04.816 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:04.816 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:06.874 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_f1 = 0.8107
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_mcc = 0.6148
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_precision = 0.7961
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_recall = 0.826
2022-10-19 00:41:06.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:06.877 642:link-prediction        INFO     ********************
2022-10-19 00:41:06.877 643:link-prediction        INFO     Best f1:0.8107
2022-10-19 00:41:06.877 644:link-prediction        INFO     ********************
2022-10-19 00:41:06.878 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:06.878 664:link-prediction        INFO     ********************
2022-10-19 00:41:06.878 665:link-prediction        INFO     Best MCC:0.6148
2022-10-19 00:41:06.878 666:link-prediction        INFO     ********************
2022-10-19 00:41:06.879 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:07.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:07.574 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:07.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:09.635 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_f1 = 0.8446
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_mcc = 0.6824
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_precision = 0.8247
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_recall = 0.8655
2022-10-19 00:41:09.636 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:09.638 642:link-prediction        INFO     ********************
2022-10-19 00:41:09.638 643:link-prediction        INFO     Best f1:0.8446
2022-10-19 00:41:09.638 644:link-prediction        INFO     ********************
2022-10-19 00:41:09.639 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:09.639 664:link-prediction        INFO     ********************
2022-10-19 00:41:09.639 665:link-prediction        INFO     Best MCC:0.6824
2022-10-19 00:41:09.639 666:link-prediction        INFO     ********************
2022-10-19 00:41:09.640 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:10.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:10.333 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:10.333 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:12.398 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:12.398 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-19 00:41:12.398 749:link-prediction        INFO     eval_f1 = 0.8342
2022-10-19 00:41:12.398 749:link-prediction        INFO     eval_mcc = 0.6726
2022-10-19 00:41:12.398 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 00:41:12.398 749:link-prediction        INFO     eval_recall = 0.824
2022-10-19 00:41:12.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:13.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:13.094 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:13.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:15.155 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:15.155 749:link-prediction        INFO     eval_acc = 0.8718
2022-10-19 00:41:15.155 749:link-prediction        INFO     eval_f1 = 0.8765
2022-10-19 00:41:15.155 749:link-prediction        INFO     eval_mcc = 0.7457
2022-10-19 00:41:15.155 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-19 00:41:15.155 749:link-prediction        INFO     eval_recall = 0.9097
2022-10-19 00:41:15.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:15.158 642:link-prediction        INFO     ********************
2022-10-19 00:41:15.158 643:link-prediction        INFO     Best f1:0.8765
2022-10-19 00:41:15.158 644:link-prediction        INFO     ********************
2022-10-19 00:41:15.159 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:15.159 664:link-prediction        INFO     ********************
2022-10-19 00:41:15.159 665:link-prediction        INFO     Best MCC:0.7457
2022-10-19 00:41:15.159 666:link-prediction        INFO     ********************
2022-10-19 00:41:15.159 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:15.855 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:15.855 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:15.855 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:17.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_f1 = 0.8824
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_mcc = 0.757
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-19 00:41:17.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:17.918 642:link-prediction        INFO     ********************
2022-10-19 00:41:17.918 643:link-prediction        INFO     Best f1:0.8824
2022-10-19 00:41:17.919 644:link-prediction        INFO     ********************
2022-10-19 00:41:17.919 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:17.919 664:link-prediction        INFO     ********************
2022-10-19 00:41:17.919 665:link-prediction        INFO     Best MCC:0.757
2022-10-19 00:41:17.920 666:link-prediction        INFO     ********************
2022-10-19 00:41:17.920 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:18.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:18.619 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:18.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:20.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:20.616 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 00:41:20.616 749:link-prediction        INFO     eval_f1 = 0.883
2022-10-19 00:41:20.616 749:link-prediction        INFO     eval_mcc = 0.7578
2022-10-19 00:41:20.617 749:link-prediction        INFO     eval_precision = 0.8404
2022-10-19 00:41:20.617 749:link-prediction        INFO     eval_recall = 0.9301
2022-10-19 00:41:20.617 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:20.619 642:link-prediction        INFO     ********************
2022-10-19 00:41:20.619 643:link-prediction        INFO     Best f1:0.883
2022-10-19 00:41:20.619 644:link-prediction        INFO     ********************
2022-10-19 00:41:20.620 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:20.620 664:link-prediction        INFO     ********************
2022-10-19 00:41:20.620 665:link-prediction        INFO     Best MCC:0.7578
2022-10-19 00:41:20.620 666:link-prediction        INFO     ********************
2022-10-19 00:41:20.621 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:21.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:21.293 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:21.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:23.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_f1 = 0.8816
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_mcc = 0.756
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_precision = 0.8483
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 00:41:23.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:24.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:24.058 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:24.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:26.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_mcc = 0.7334
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_recall = 0.8926
2022-10-19 00:41:26.116 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:26.817 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:26.817 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:26.817 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:28.879 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:28.879 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 00:41:28.879 749:link-prediction        INFO     eval_f1 = 0.8569
2022-10-19 00:41:28.879 749:link-prediction        INFO     eval_mcc = 0.712
2022-10-19 00:41:28.879 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 00:41:28.880 749:link-prediction        INFO     eval_recall = 0.8622
2022-10-19 00:41:28.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:29.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:29.576 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:29.576 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:31.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:31.575 749:link-prediction        INFO     eval_acc = 0.88
2022-10-19 00:41:31.575 749:link-prediction        INFO     eval_f1 = 0.8854
2022-10-19 00:41:31.575 749:link-prediction        INFO     eval_mcc = 0.7634
2022-10-19 00:41:31.575 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 00:41:31.576 749:link-prediction        INFO     eval_recall = 0.9268
2022-10-19 00:41:31.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:31.578 642:link-prediction        INFO     ********************
2022-10-19 00:41:31.578 643:link-prediction        INFO     Best f1:0.8854
2022-10-19 00:41:31.578 644:link-prediction        INFO     ********************
2022-10-19 00:41:31.579 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:31.579 664:link-prediction        INFO     ********************
2022-10-19 00:41:31.579 665:link-prediction        INFO     Best MCC:0.7634
2022-10-19 00:41:31.579 666:link-prediction        INFO     ********************
2022-10-19 00:41:31.580 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:32.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:32.279 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:32.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:34.277 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:34.277 749:link-prediction        INFO     eval_acc = 0.8744
2022-10-19 00:41:34.277 749:link-prediction        INFO     eval_f1 = 0.8781
2022-10-19 00:41:34.277 749:link-prediction        INFO     eval_mcc = 0.7502
2022-10-19 00:41:34.277 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 00:41:34.277 749:link-prediction        INFO     eval_recall = 0.9044
2022-10-19 00:41:34.278 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:34.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:34.978 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:34.978 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:37.042 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_acc = 0.8807
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_f1 = 0.8861
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_mcc = 0.7648
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-19 00:41:37.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:37.045 642:link-prediction        INFO     ********************
2022-10-19 00:41:37.045 643:link-prediction        INFO     Best f1:0.8861
2022-10-19 00:41:37.045 644:link-prediction        INFO     ********************
2022-10-19 00:41:37.046 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-19 00:41:37.046 664:link-prediction        INFO     ********************
2022-10-19 00:41:37.046 665:link-prediction        INFO     Best MCC:0.7648
2022-10-19 00:41:37.046 666:link-prediction        INFO     ********************
2022-10-19 00:41:37.047 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-19 00:41:37.743 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:37.743 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:37.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:39.805 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:39.805 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 00:41:39.805 749:link-prediction        INFO     eval_f1 = 0.8773
2022-10-19 00:41:39.805 749:link-prediction        INFO     eval_mcc = 0.7479
2022-10-19 00:41:39.805 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 00:41:39.805 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 00:41:39.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:40.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:40.537 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:40.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:42.611 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_f1 = 0.8843
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_mcc = 0.7615
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 00:41:42.612 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:43.309 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:43.310 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:43.310 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:45.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:45.375 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-19 00:41:45.376 749:link-prediction        INFO     eval_f1 = 0.8798
2022-10-19 00:41:45.376 749:link-prediction        INFO     eval_mcc = 0.7528
2022-10-19 00:41:45.376 749:link-prediction        INFO     eval_precision = 0.85
2022-10-19 00:41:45.376 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 00:41:45.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:46.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:41:46.073 701:link-prediction        INFO     Num examples = 3034
2022-10-19 00:41:46.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:48.141 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_f1 = 0.8843
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_mcc = 0.7614
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_recall = 0.9216
2022-10-19 00:41:48.142 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:41:48.316 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:41:48.316 770:link-prediction        INFO     Num examples = 2814
2022-10-19 00:41:48.316 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:41:50.216 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:41:50.216 814:link-prediction        INFO     eval_acc = 0.8696
2022-10-19 00:41:50.216 814:link-prediction        INFO     eval_f1 = 0.8769
2022-10-19 00:41:50.216 814:link-prediction        INFO     eval_mcc = 0.7444
2022-10-19 00:41:50.217 814:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 00:41:50.217 814:link-prediction        INFO     eval_recall = 0.9289
2022-10-19 00:41:50.217 814:link-prediction        INFO     eval_threshold = 0.5
