2023-06-05 15:50:54.896 936:link-prediction        DEBUG  main message
2023-06-05 15:54:17.709 566:link-prediction        INFO     Best MCC:0.2505
2023-06-05 15:54:17.709 567:link-prediction        INFO     ********************
2023-06-05 15:54:17.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:54:20.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:20.420 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:54:20.420 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:29.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_acc = 0.6153
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_f1 = 0.6241
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_mcc = 0.2309
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_precision = 0.6101
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_recall = 0.6388
2023-06-05 15:54:29.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:32.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:32.299 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:54:32.299 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:41.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:41.389 650:link-prediction        INFO     eval_acc = 0.6186
2023-06-05 15:54:41.390 650:link-prediction        INFO     eval_f1 = 0.6036
2023-06-05 15:54:41.390 650:link-prediction        INFO     eval_mcc = 0.2379
2023-06-05 15:54:41.390 650:link-prediction        INFO     eval_precision = 0.6283
2023-06-05 15:54:41.390 650:link-prediction        INFO     eval_recall = 0.5807
2023-06-05 15:54:41.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:44.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:44.107 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:54:44.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:54:53.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_acc = 0.6094
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_f1 = 0.5178
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_mcc = 0.2366
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_precision = 0.6765
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_recall = 0.4195
2023-06-05 15:54:53.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:54:56.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:54:56.055 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:54:56.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:05.180 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_acc = 0.6184
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_f1 = 0.6431
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_mcc = 0.239
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_precision = 0.6039
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_recall = 0.6878
2023-06-05 15:55:05.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:07.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:55:07.942 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:55:07.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:17.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:17.129 650:link-prediction        INFO     eval_acc = 0.6234
2023-06-05 15:55:17.129 650:link-prediction        INFO     eval_f1 = 0.595
2023-06-05 15:55:17.130 650:link-prediction        INFO     eval_mcc = 0.2493
2023-06-05 15:55:17.130 650:link-prediction        INFO     eval_precision = 0.6435
2023-06-05 15:55:17.130 650:link-prediction        INFO     eval_recall = 0.5533
2023-06-05 15:55:17.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:19.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:55:19.858 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:55:19.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:29.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_acc = 0.6242
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_f1 = 0.6337
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_mcc = 0.2487
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_precision = 0.6181
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_recall = 0.6502
2023-06-05 15:55:29.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:31.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:55:31.750 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:55:31.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:40.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_acc = 0.6228
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_f1 = 0.6405
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_mcc = 0.2468
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_precision = 0.6118
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_recall = 0.6721
2023-06-05 15:55:40.958 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:55:41.090 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:55:41.090 672:link-prediction        INFO     Num examples = 15388
2023-06-05 15:55:41.090 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:55:49.609 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_acc = 0.625
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_f1 = 0.6669
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_mcc = 0.2583
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_precision = 0.5999
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_recall = 0.7506
2023-06-05 15:55:49.610 716:link-prediction        INFO     eval_threshold = 0.5
