2023-05-15 05:31:59.516 933:link-prediction        DEBUG  main message
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_f1 = 0.6025
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_mcc = 0.2276
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_recall = 0.5855
2023-05-15 05:35:20.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:35:23.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:23.657 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:23.657 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:35:32.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_acc = 0.5881
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_f1 = 0.6856
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_mcc = 0.2246
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_precision = 0.5544
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_recall = 0.8982
2023-05-15 05:35:32.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:35:32.741 540:link-prediction        INFO     ********************
2023-05-15 05:35:32.741 541:link-prediction        INFO     Best f1:0.6856
2023-05-15 05:35:32.742 542:link-prediction        INFO     ********************
2023-05-15 05:35:32.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:35:35.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:35.468 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:35.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:35:44.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:35:44.508 647:link-prediction        INFO     eval_acc = 0.6093
2023-05-15 05:35:44.508 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-15 05:35:44.508 647:link-prediction        INFO     eval_mcc = 0.2374
2023-05-15 05:35:44.508 647:link-prediction        INFO     eval_precision = 0.5787
2023-05-15 05:35:44.508 647:link-prediction        INFO     eval_recall = 0.8041
2023-05-15 05:35:44.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:35:47.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:47.210 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:47.210 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:35:56.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:35:56.316 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-15 05:35:56.316 647:link-prediction        INFO     eval_f1 = 0.5772
2023-05-15 05:35:56.316 647:link-prediction        INFO     eval_mcc = 0.223
2023-05-15 05:35:56.316 647:link-prediction        INFO     eval_precision = 0.6305
2023-05-15 05:35:56.317 647:link-prediction        INFO     eval_recall = 0.5322
2023-05-15 05:35:56.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:35:59.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:35:59.018 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:35:59.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:36:08.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:36:08.070 647:link-prediction        INFO     eval_acc = 0.6103
2023-05-15 05:36:08.071 647:link-prediction        INFO     eval_f1 = 0.5734
2023-05-15 05:36:08.071 647:link-prediction        INFO     eval_mcc = 0.2239
2023-05-15 05:36:08.071 647:link-prediction        INFO     eval_precision = 0.6333
2023-05-15 05:36:08.071 647:link-prediction        INFO     eval_recall = 0.5239
2023-05-15 05:36:08.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:36:10.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:36:10.795 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:36:10.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:36:19.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:36:19.902 647:link-prediction        INFO     eval_acc = 0.6173
2023-05-15 05:36:19.902 647:link-prediction        INFO     eval_f1 = 0.6286
2023-05-15 05:36:19.902 647:link-prediction        INFO     eval_mcc = 0.2351
2023-05-15 05:36:19.903 647:link-prediction        INFO     eval_precision = 0.6106
2023-05-15 05:36:19.903 647:link-prediction        INFO     eval_recall = 0.6478
2023-05-15 05:36:19.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:36:20.033 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:36:20.033 669:link-prediction        INFO     Num examples = 15388
2023-05-15 05:36:20.033 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:36:28.450 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:36:28.450 713:link-prediction        INFO     eval_acc = 0.6202
2023-05-15 05:36:28.450 713:link-prediction        INFO     eval_f1 = 0.647
2023-05-15 05:36:28.450 713:link-prediction        INFO     eval_mcc = 0.2433
2023-05-15 05:36:28.450 713:link-prediction        INFO     eval_precision = 0.6044
2023-05-15 05:36:28.451 713:link-prediction        INFO     eval_recall = 0.696
2023-05-15 05:36:28.451 713:link-prediction        INFO     eval_threshold = 0.5
