2022-10-10 11:33:44.443 933:link-prediction        DEBUG  main message
2022-10-10 11:40:17.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:40:35.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_f1 = 0.7536
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_mcc = 0.5824
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_precision = 0.871
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_recall = 0.664
2022-10-10 11:40:35.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:40:40.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:40:40.457 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:40:40.458 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:40:58.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_f1 = 0.7537
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_mcc = 0.5805
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_recall = 0.666
2022-10-10 11:40:58.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:41:03.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:41:03.390 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:41:03.390 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:41:21.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_f1 = 0.7691
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_recall = 0.7161
2022-10-10 11:41:21.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:41:26.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:41:26.404 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:41:26.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:41:44.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_f1 = 0.7679
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-10 11:41:44.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:41:49.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:41:49.503 599:link-prediction        INFO     Num examples = 35070
2022-10-10 11:41:49.503 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:42:07.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_mcc = 0.5779
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_recall = 0.7016
2022-10-10 11:42:07.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:42:08.041 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 11:42:08.041 669:link-prediction        INFO     Num examples = 31174
2022-10-10 11:42:08.041 670:link-prediction        INFO     Batch size = 32
2022-10-10 11:42:23.989 711:link-prediction        INFO   ***** Test results *****
2022-10-10 11:42:23.989 713:link-prediction        INFO     eval_acc = 0.7784
2022-10-10 11:42:23.989 713:link-prediction        INFO     eval_f1 = 0.7393
2022-10-10 11:42:23.990 713:link-prediction        INFO     eval_mcc = 0.5836
2022-10-10 11:42:23.990 713:link-prediction        INFO     eval_precision = 0.8977
2022-10-10 11:42:23.990 713:link-prediction        INFO     eval_recall = 0.6283
2022-10-10 11:42:23.990 713:link-prediction        INFO     eval_threshold = 0.5
