2023-06-01 14:53:06.113 952:link-prediction        DEBUG  main message
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_f1 = 0.5774
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_mcc = 0.3646
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_precision = 0.7844
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_recall = 0.4569
2023-06-01 14:58:19.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:58:23.426 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:58:23.426 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:58:23.426 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:58:35.436 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:58:35.437 666:link-prediction        INFO     eval_acc = 0.6925
2023-06-01 14:58:35.437 666:link-prediction        INFO     eval_f1 = 0.656
2023-06-01 14:58:35.437 666:link-prediction        INFO     eval_mcc = 0.394
2023-06-01 14:58:35.438 666:link-prediction        INFO     eval_precision = 0.7443
2023-06-01 14:58:35.438 666:link-prediction        INFO     eval_recall = 0.5865
2023-06-01 14:58:35.438 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:58:39.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:58:39.785 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:58:39.785 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:58:50.568 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_acc = 0.7007
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_f1 = 0.7233
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_mcc = 0.4069
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_precision = 0.6726
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_recall = 0.7823
2023-06-01 14:58:50.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:58:50.572 581:link-prediction        INFO     ********************
2023-06-01 14:58:50.573 582:link-prediction        INFO     Best MCC:0.4069
2023-06-01 14:58:50.573 583:link-prediction        INFO     ********************
2023-06-01 14:58:50.575 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:58:55.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:58:55.007 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:58:55.007 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:59:06.046 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:59:06.046 666:link-prediction        INFO     eval_acc = 0.7056
2023-06-01 14:59:06.047 666:link-prediction        INFO     eval_f1 = 0.7219
2023-06-01 14:59:06.047 666:link-prediction        INFO     eval_mcc = 0.414
2023-06-01 14:59:06.047 666:link-prediction        INFO     eval_precision = 0.684
2023-06-01 14:59:06.047 666:link-prediction        INFO     eval_recall = 0.7644
2023-06-01 14:59:06.047 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:59:06.050 581:link-prediction        INFO     ********************
2023-06-01 14:59:06.050 582:link-prediction        INFO     Best MCC:0.414
2023-06-01 14:59:06.051 583:link-prediction        INFO     ********************
2023-06-01 14:59:06.053 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:59:09.463 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:59:09.463 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:59:09.464 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:59:20.379 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:59:20.379 666:link-prediction        INFO     eval_acc = 0.7149
2023-06-01 14:59:20.380 666:link-prediction        INFO     eval_f1 = 0.7094
2023-06-01 14:59:20.380 666:link-prediction        INFO     eval_mcc = 0.4301
2023-06-01 14:59:20.380 666:link-prediction        INFO     eval_precision = 0.7234
2023-06-01 14:59:20.380 666:link-prediction        INFO     eval_recall = 0.696
2023-06-01 14:59:20.381 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:59:20.385 581:link-prediction        INFO     ********************
2023-06-01 14:59:20.385 582:link-prediction        INFO     Best MCC:0.4301
2023-06-01 14:59:20.385 583:link-prediction        INFO     ********************
2023-06-01 14:59:20.389 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-01 14:59:23.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-06-01 14:59:23.794 618:link-prediction        INFO     Num examples = 10940
2023-06-01 14:59:23.794 619:link-prediction        INFO     Batch size = 32
2023-06-01 14:59:33.795 664:link-prediction        INFO   ***** Eval results *****
2023-06-01 14:59:33.796 666:link-prediction        INFO     eval_acc = 0.7057
2023-06-01 14:59:33.796 666:link-prediction        INFO     eval_f1 = 0.6812
2023-06-01 14:59:33.796 666:link-prediction        INFO     eval_mcc = 0.4163
2023-06-01 14:59:33.797 666:link-prediction        INFO     eval_precision = 0.743
2023-06-01 14:59:33.797 666:link-prediction        INFO     eval_recall = 0.6289
2023-06-01 14:59:33.797 666:link-prediction        INFO     eval_threshold = 0.5
2023-06-01 14:59:34.500 687:link-prediction        INFO   ***** Running Test *****
2023-06-01 14:59:34.500 688:link-prediction        INFO     Num examples = 10840
2023-06-01 14:59:34.500 689:link-prediction        INFO     Batch size = 32
2023-06-01 14:59:45.250 730:link-prediction        INFO   ***** Test results *****
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_acc = 0.7092
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_f1 = 0.7007
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_mcc = 0.4191
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_precision = 0.7218
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_recall = 0.6808
2023-06-01 14:59:45.251 732:link-prediction        INFO     eval_threshold = 0.5
