2022-10-19 07:58:41.448 1013:link-prediction        DEBUG  main message
2022-10-19 07:59:50.610 421:link-prediction        INFO   label: 0
2022-10-19 07:59:50.611 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 07:59:50.611 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 07:59:50.611 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 07:59:50.611 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 07:59:50.611 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 07:59:50.611 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 07:59:50.611 419:link-prediction        INFO   *** Example ***
2022-10-19 07:59:50.611 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 07:59:50.611 421:link-prediction        INFO   label: 1
2022-10-19 07:59:50.611 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 07:59:50.611 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 07:59:50.612 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 07:59:50.612 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 07:59:50.612 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 07:59:50.612 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 07:59:51.366 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:59:51.366 572:link-prediction        INFO     Num examples = 9696
2022-10-19 07:59:51.366 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:59:51.366 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:59:51.367 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:59:51.367 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:59:51.367 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 07:59:53.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:59:53.097 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:59:53.097 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:59:55.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:59:55.131 749:link-prediction        INFO     eval_acc = 0.6302
2022-10-19 07:59:55.132 749:link-prediction        INFO     eval_f1 = 0.6841
2022-10-19 07:59:55.132 749:link-prediction        INFO     eval_mcc = 0.277
2022-10-19 07:59:55.132 749:link-prediction        INFO     eval_precision = 0.5971
2022-10-19 07:59:55.133 749:link-prediction        INFO     eval_recall = 0.8009
2022-10-19 07:59:55.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:59:55.139 642:link-prediction        INFO     ********************
2022-10-19 07:59:55.139 643:link-prediction        INFO     Best f1:0.6841
2022-10-19 07:59:55.140 644:link-prediction        INFO     ********************
2022-10-19 07:59:55.143 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 07:59:55.143 664:link-prediction        INFO     ********************
2022-10-19 07:59:55.144 665:link-prediction        INFO     Best MCC:0.277
2022-10-19 07:59:55.144 666:link-prediction        INFO     ********************
2022-10-19 07:59:55.146 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:59:55.851 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:59:55.852 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:59:55.852 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:59:57.876 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:59:57.876 749:link-prediction        INFO     eval_acc = 0.8158
2022-10-19 07:59:57.876 749:link-prediction        INFO     eval_f1 = 0.8194
2022-10-19 07:59:57.876 749:link-prediction        INFO     eval_mcc = 0.632
2022-10-19 07:59:57.876 749:link-prediction        INFO     eval_precision = 0.8035
2022-10-19 07:59:57.877 749:link-prediction        INFO     eval_recall = 0.8359
2022-10-19 07:59:57.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:59:57.879 642:link-prediction        INFO     ********************
2022-10-19 07:59:57.879 643:link-prediction        INFO     Best f1:0.8194
2022-10-19 07:59:57.879 644:link-prediction        INFO     ********************
2022-10-19 07:59:57.880 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 07:59:57.880 664:link-prediction        INFO     ********************
2022-10-19 07:59:57.880 665:link-prediction        INFO     Best MCC:0.632
2022-10-19 07:59:57.880 666:link-prediction        INFO     ********************
2022-10-19 07:59:57.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:59:58.564 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:59:58.564 701:link-prediction        INFO     Num examples = 3034
2022-10-19 07:59:58.564 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:00.585 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_acc = 0.8876
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_f1 = 0.8935
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_mcc = 0.78
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_recall = 0.9426
2022-10-19 08:00:00.586 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:00.588 642:link-prediction        INFO     ********************
2022-10-19 08:00:00.588 643:link-prediction        INFO     Best f1:0.8935
2022-10-19 08:00:00.588 644:link-prediction        INFO     ********************
2022-10-19 08:00:00.589 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:00.589 664:link-prediction        INFO     ********************
2022-10-19 08:00:00.589 665:link-prediction        INFO     Best MCC:0.78
2022-10-19 08:00:00.589 666:link-prediction        INFO     ********************
2022-10-19 08:00:00.590 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:01.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:01.272 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:01.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:03.300 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_f1 = 0.9082
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_mcc = 0.8113
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_precision = 0.8598
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-19 08:00:03.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:03.302 642:link-prediction        INFO     ********************
2022-10-19 08:00:03.303 643:link-prediction        INFO     Best f1:0.9082
2022-10-19 08:00:03.303 644:link-prediction        INFO     ********************
2022-10-19 08:00:03.303 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:03.303 664:link-prediction        INFO     ********************
2022-10-19 08:00:03.304 665:link-prediction        INFO     Best MCC:0.8113
2022-10-19 08:00:03.304 666:link-prediction        INFO     ********************
2022-10-19 08:00:03.304 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:03.997 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:03.997 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:03.998 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:06.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_acc = 0.8985
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_f1 = 0.9029
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_mcc = 0.8003
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 08:00:06.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:06.708 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:06.709 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:06.709 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:08.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_acc = 0.9077
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_f1 = 0.9123
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_mcc = 0.8199
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-19 08:00:08.702 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:08.704 642:link-prediction        INFO     ********************
2022-10-19 08:00:08.704 643:link-prediction        INFO     Best f1:0.9123
2022-10-19 08:00:08.704 644:link-prediction        INFO     ********************
2022-10-19 08:00:08.705 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:08.705 664:link-prediction        INFO     ********************
2022-10-19 08:00:08.705 665:link-prediction        INFO     Best MCC:0.8199
2022-10-19 08:00:08.705 666:link-prediction        INFO     ********************
2022-10-19 08:00:08.706 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:09.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:09.388 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:09.389 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:11.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_f1 = 0.9079
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_mcc = 0.8114
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_precision = 0.8785
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_recall = 0.9394
2022-10-19 08:00:11.417 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:12.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:12.105 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:12.106 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:14.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_acc = 0.9123
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_f1 = 0.9172
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_mcc = 0.8304
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_precision = 0.869
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_recall = 0.971
2022-10-19 08:00:14.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:14.141 642:link-prediction        INFO     ********************
2022-10-19 08:00:14.142 643:link-prediction        INFO     Best f1:0.9172
2022-10-19 08:00:14.142 644:link-prediction        INFO     ********************
2022-10-19 08:00:14.142 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:14.143 664:link-prediction        INFO     ********************
2022-10-19 08:00:14.143 665:link-prediction        INFO     Best MCC:0.8304
2022-10-19 08:00:14.143 666:link-prediction        INFO     ********************
2022-10-19 08:00:14.143 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:14.827 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:14.827 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:14.827 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:16.861 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_f1 = 0.9182
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_mcc = 0.8327
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_precision = 0.8688
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 08:00:16.862 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:16.864 642:link-prediction        INFO     ********************
2022-10-19 08:00:16.864 643:link-prediction        INFO     Best f1:0.9182
2022-10-19 08:00:16.864 644:link-prediction        INFO     ********************
2022-10-19 08:00:16.865 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:16.865 664:link-prediction        INFO     ********************
2022-10-19 08:00:16.865 665:link-prediction        INFO     Best MCC:0.8327
2022-10-19 08:00:16.865 666:link-prediction        INFO     ********************
2022-10-19 08:00:16.866 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:17.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:17.555 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:17.555 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:19.586 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_acc = 0.9097
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_f1 = 0.9125
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_mcc = 0.8211
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_precision = 0.8848
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 08:00:19.587 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:20.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:20.248 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:20.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:22.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:22.281 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-19 08:00:22.281 749:link-prediction        INFO     eval_f1 = 0.9165
2022-10-19 08:00:22.281 749:link-prediction        INFO     eval_mcc = 0.8288
2022-10-19 08:00:22.282 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 08:00:22.282 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 08:00:22.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:22.968 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:22.968 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:22.968 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:25.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:25.002 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 08:00:25.002 749:link-prediction        INFO     eval_f1 = 0.9196
2022-10-19 08:00:25.002 749:link-prediction        INFO     eval_mcc = 0.8356
2022-10-19 08:00:25.003 749:link-prediction        INFO     eval_precision = 0.8718
2022-10-19 08:00:25.003 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 08:00:25.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:25.005 642:link-prediction        INFO     ********************
2022-10-19 08:00:25.005 643:link-prediction        INFO     Best f1:0.9196
2022-10-19 08:00:25.005 644:link-prediction        INFO     ********************
2022-10-19 08:00:25.006 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:25.006 664:link-prediction        INFO     ********************
2022-10-19 08:00:25.006 665:link-prediction        INFO     Best MCC:0.8356
2022-10-19 08:00:25.006 666:link-prediction        INFO     ********************
2022-10-19 08:00:25.007 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:25.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:25.691 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:25.691 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:27.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:27.728 749:link-prediction        INFO     eval_acc = 0.908
2022-10-19 08:00:27.728 749:link-prediction        INFO     eval_f1 = 0.9107
2022-10-19 08:00:27.728 749:link-prediction        INFO     eval_mcc = 0.8176
2022-10-19 08:00:27.728 749:link-prediction        INFO     eval_precision = 0.885
2022-10-19 08:00:27.729 749:link-prediction        INFO     eval_recall = 0.938
2022-10-19 08:00:27.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:28.416 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:28.416 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:28.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:30.457 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:30.457 749:link-prediction        INFO     eval_acc = 0.913
2022-10-19 08:00:30.457 749:link-prediction        INFO     eval_f1 = 0.9169
2022-10-19 08:00:30.457 749:link-prediction        INFO     eval_mcc = 0.8297
2022-10-19 08:00:30.457 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 08:00:30.458 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 08:00:30.458 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:31.149 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:31.150 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:31.150 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:33.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:33.192 749:link-prediction        INFO     eval_acc = 0.914
2022-10-19 08:00:33.193 749:link-prediction        INFO     eval_f1 = 0.9176
2022-10-19 08:00:33.193 749:link-prediction        INFO     eval_mcc = 0.8312
2022-10-19 08:00:33.193 749:link-prediction        INFO     eval_precision = 0.8806
2022-10-19 08:00:33.193 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 08:00:33.193 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:33.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:33.887 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:33.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:35.933 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:35.933 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-19 08:00:35.933 749:link-prediction        INFO     eval_f1 = 0.9207
2022-10-19 08:00:35.933 749:link-prediction        INFO     eval_mcc = 0.8377
2022-10-19 08:00:35.934 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-19 08:00:35.934 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-19 08:00:35.934 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:35.936 642:link-prediction        INFO     ********************
2022-10-19 08:00:35.936 643:link-prediction        INFO     Best f1:0.9207
2022-10-19 08:00:35.936 644:link-prediction        INFO     ********************
2022-10-19 08:00:35.937 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:35.937 664:link-prediction        INFO     ********************
2022-10-19 08:00:35.937 665:link-prediction        INFO     Best MCC:0.8377
2022-10-19 08:00:35.937 666:link-prediction        INFO     ********************
2022-10-19 08:00:35.938 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:36.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:36.624 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:36.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:38.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_f1 = 0.9214
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_mcc = 0.8393
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-19 08:00:38.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:38.675 642:link-prediction        INFO     ********************
2022-10-19 08:00:38.675 643:link-prediction        INFO     Best f1:0.9214
2022-10-19 08:00:38.675 644:link-prediction        INFO     ********************
2022-10-19 08:00:38.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:38.676 664:link-prediction        INFO     ********************
2022-10-19 08:00:38.676 665:link-prediction        INFO     Best MCC:0.8393
2022-10-19 08:00:38.676 666:link-prediction        INFO     ********************
2022-10-19 08:00:38.677 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:39.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:39.365 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:39.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:41.411 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_f1 = 0.922
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_mcc = 0.8404
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_precision = 0.8787
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 08:00:41.412 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:41.414 642:link-prediction        INFO     ********************
2022-10-19 08:00:41.415 643:link-prediction        INFO     Best f1:0.922
2022-10-19 08:00:41.415 644:link-prediction        INFO     ********************
2022-10-19 08:00:41.415 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:41.415 664:link-prediction        INFO     ********************
2022-10-19 08:00:41.416 665:link-prediction        INFO     Best MCC:0.8404
2022-10-19 08:00:41.416 666:link-prediction        INFO     ********************
2022-10-19 08:00:41.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:42.105 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:42.105 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:42.105 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:44.152 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:44.152 749:link-prediction        INFO     eval_acc = 0.9186
2022-10-19 08:00:44.153 749:link-prediction        INFO     eval_f1 = 0.9224
2022-10-19 08:00:44.153 749:link-prediction        INFO     eval_mcc = 0.8411
2022-10-19 08:00:44.153 749:link-prediction        INFO     eval_precision = 0.8816
2022-10-19 08:00:44.153 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 08:00:44.153 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:44.155 642:link-prediction        INFO     ********************
2022-10-19 08:00:44.155 643:link-prediction        INFO     Best f1:0.9224
2022-10-19 08:00:44.155 644:link-prediction        INFO     ********************
2022-10-19 08:00:44.156 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:44.156 664:link-prediction        INFO     ********************
2022-10-19 08:00:44.156 665:link-prediction        INFO     Best MCC:0.8411
2022-10-19 08:00:44.156 666:link-prediction        INFO     ********************
2022-10-19 08:00:44.157 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:44.859 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:00:44.859 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:00:44.859 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:46.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_f1 = 0.9226
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_mcc = 0.8416
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_precision = 0.8826
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-19 08:00:46.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:00:46.913 642:link-prediction        INFO     ********************
2022-10-19 08:00:46.914 643:link-prediction        INFO     Best f1:0.9226
2022-10-19 08:00:46.914 644:link-prediction        INFO     ********************
2022-10-19 08:00:46.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:00:46.914 664:link-prediction        INFO     ********************
2022-10-19 08:00:46.915 665:link-prediction        INFO     Best MCC:0.8416
2022-10-19 08:00:46.915 666:link-prediction        INFO     ********************
2022-10-19 08:00:46.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:00:47.095 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:00:47.095 770:link-prediction        INFO     Num examples = 2814
2022-10-19 08:00:47.095 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:00:48.972 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:00:48.972 814:link-prediction        INFO     eval_acc = 0.9033
2022-10-19 08:00:48.972 814:link-prediction        INFO     eval_f1 = 0.909
2022-10-19 08:00:48.973 814:link-prediction        INFO     eval_mcc = 0.8129
2022-10-19 08:00:48.973 814:link-prediction        INFO     eval_precision = 0.859
2022-10-19 08:00:48.973 814:link-prediction        INFO     eval_recall = 0.9652
