2023-06-04 22:29:14.186 936:link-prediction        DEBUG  main message
2023-06-04 22:39:24.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:39:24.148 565:link-prediction        INFO     ********************
2023-06-04 22:39:24.148 566:link-prediction        INFO     Best MCC:0.64
2023-06-04 22:39:24.148 567:link-prediction        INFO     ********************
2023-06-04 22:39:24.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:39:32.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:39:32.268 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:39:32.268 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:39:58.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:39:58.907 650:link-prediction        INFO     eval_acc = 0.813
2023-06-04 22:39:58.907 650:link-prediction        INFO     eval_f1 = 0.7875
2023-06-04 22:39:58.907 650:link-prediction        INFO     eval_mcc = 0.6448
2023-06-04 22:39:58.908 650:link-prediction        INFO     eval_precision = 0.9118
2023-06-04 22:39:58.908 650:link-prediction        INFO     eval_recall = 0.693
2023-06-04 22:39:58.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:39:58.908 565:link-prediction        INFO     ********************
2023-06-04 22:39:58.908 566:link-prediction        INFO     Best MCC:0.6448
2023-06-04 22:39:58.909 567:link-prediction        INFO     ********************
2023-06-04 22:39:58.913 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:40:06.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:40:06.202 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:40:06.202 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:40:31.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:40:31.786 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-04 22:40:31.786 650:link-prediction        INFO     eval_f1 = 0.7994
2023-06-04 22:40:31.786 650:link-prediction        INFO     eval_mcc = 0.6321
2023-06-04 22:40:31.787 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-04 22:40:31.787 650:link-prediction        INFO     eval_recall = 0.7448
2023-06-04 22:40:31.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:40:39.769 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:40:39.769 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:40:39.769 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:41:07.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:41:07.452 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-04 22:41:07.452 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-04 22:41:07.453 650:link-prediction        INFO     eval_mcc = 0.6395
2023-06-04 22:41:07.453 650:link-prediction        INFO     eval_precision = 0.8834
2023-06-04 22:41:07.453 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-04 22:41:07.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:41:16.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:41:16.014 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:41:16.014 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:41:43.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_mcc = 0.6326
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-04 22:41:43.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:41:49.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:41:49.678 602:link-prediction        INFO     Num examples = 22251
2023-06-04 22:41:49.678 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:42:14.892 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:42:14.892 650:link-prediction        INFO     eval_acc = 0.8142
2023-06-04 22:42:14.893 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-04 22:42:14.893 650:link-prediction        INFO     eval_mcc = 0.6358
2023-06-04 22:42:14.893 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-04 22:42:14.893 650:link-prediction        INFO     eval_recall = 0.7384
2023-06-04 22:42:14.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:42:16.009 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:42:16.009 672:link-prediction        INFO     Num examples = 21866
2023-06-04 22:42:16.010 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:42:41.484 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:42:41.484 716:link-prediction        INFO     eval_acc = 0.813
2023-06-04 22:42:41.485 716:link-prediction        INFO     eval_f1 = 0.7889
2023-06-04 22:42:41.485 716:link-prediction        INFO     eval_mcc = 0.6431
2023-06-04 22:42:41.485 716:link-prediction        INFO     eval_precision = 0.9057
2023-06-04 22:42:41.485 716:link-prediction        INFO     eval_recall = 0.6988
2023-06-04 22:42:41.485 716:link-prediction        INFO     eval_threshold = 0.5
