2023-05-13 08:01:24.438 933:link-prediction        DEBUG  main message
2023-05-13 08:06:01.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:06:01.193 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:06:01.194 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:06:13.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_precision = 0.835
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_recall = 0.7651
2023-05-13 08:06:13.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:06:17.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:06:17.349 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:06:17.349 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:06:29.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:06:29.720 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-13 08:06:29.720 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-13 08:06:29.721 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-13 08:06:29.721 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-13 08:06:29.721 647:link-prediction        INFO     eval_recall = 0.7996
2023-05-13 08:06:29.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:06:33.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:06:33.565 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:06:33.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:06:45.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-13 08:06:45.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:06:49.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:06:49.752 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:06:49.752 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:07:02.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_mcc = 0.6102
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_recall = 0.79
2023-05-13 08:07:02.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:07:05.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:07:05.986 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:07:05.987 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:07:18.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:07:18.362 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 08:07:18.362 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 08:07:18.362 647:link-prediction        INFO     eval_mcc = 0.6157
2023-05-13 08:07:18.362 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-13 08:07:18.362 647:link-prediction        INFO     eval_recall = 0.7749
2023-05-13 08:07:18.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:07:22.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:07:22.214 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:07:22.214 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:07:34.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:07:34.628 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-13 08:07:34.628 647:link-prediction        INFO     eval_f1 = 0.7974
2023-05-13 08:07:34.628 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-13 08:07:34.628 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-13 08:07:34.629 647:link-prediction        INFO     eval_recall = 0.7425
2023-05-13 08:07:34.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:07:35.201 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:07:35.201 669:link-prediction        INFO     Num examples = 21866
2023-05-13 08:07:35.201 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:07:47.262 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_acc = 0.8105
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_f1 = 0.7812
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_mcc = 0.6447
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_precision = 0.9245
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_recall = 0.6763
2023-05-13 08:07:47.262 713:link-prediction        INFO     eval_threshold = 0.5
