2022-10-07 13:41:33.119 933:link-prediction        DEBUG  main message
2022-10-07 13:43:03.090 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:03.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:04.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_mcc = 0.7509
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-07 13:43:04.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:05.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:05.107 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:05.107 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:06.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:06.607 647:link-prediction        INFO     eval_acc = 0.879
2022-10-07 13:43:06.608 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-07 13:43:06.608 647:link-prediction        INFO     eval_mcc = 0.7601
2022-10-07 13:43:06.608 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 13:43:06.608 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-07 13:43:06.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:06.610 540:link-prediction        INFO     ********************
2022-10-07 13:43:06.610 541:link-prediction        INFO     Best f1:0.8833
2022-10-07 13:43:06.610 542:link-prediction        INFO     ********************
2022-10-07 13:43:06.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:43:06.611 562:link-prediction        INFO     ********************
2022-10-07 13:43:06.611 563:link-prediction        INFO     Best MCC:0.7601
2022-10-07 13:43:06.611 564:link-prediction        INFO     ********************
2022-10-07 13:43:06.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:43:07.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:07.104 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:07.104 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:08.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_mcc = 0.7593
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 13:43:08.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:09.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:09.110 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:09.110 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:10.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_mcc = 0.7631
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 13:43:10.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:10.613 540:link-prediction        INFO     ********************
2022-10-07 13:43:10.613 541:link-prediction        INFO     Best f1:0.8849
2022-10-07 13:43:10.613 542:link-prediction        INFO     ********************
2022-10-07 13:43:10.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:43:10.614 562:link-prediction        INFO     ********************
2022-10-07 13:43:10.614 563:link-prediction        INFO     Best MCC:0.7631
2022-10-07 13:43:10.614 564:link-prediction        INFO     ********************
2022-10-07 13:43:10.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:43:11.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:11.113 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:11.113 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:12.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:12.623 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-07 13:43:12.623 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-07 13:43:12.623 647:link-prediction        INFO     eval_mcc = 0.7587
2022-10-07 13:43:12.623 647:link-prediction        INFO     eval_precision = 0.853
2022-10-07 13:43:12.624 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 13:43:12.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:13.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:13.119 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:13.120 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:14.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_mcc = 0.7587
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_precision = 0.853
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 13:43:14.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:15.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:43:15.118 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:43:15.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:16.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:43:16.628 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-07 13:43:16.628 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-07 13:43:16.628 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-07 13:43:16.628 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 13:43:16.629 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-07 13:43:16.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:43:16.753 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:43:16.753 669:link-prediction        INFO     Num examples = 2814
2022-10-07 13:43:16.754 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:43:18.129 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_acc = 0.8674
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_f1 = 0.8743
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_mcc = 0.7393
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_precision = 0.8314
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_recall = 0.9218
2022-10-07 13:43:18.129 713:link-prediction        INFO     eval_threshold = 0.5
