2022-10-21 07:12:59.700 933:link-prediction        DEBUG  main message
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_f1 = 0.9546
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_mcc = 0.9081
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-21 07:22:33.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:22:33.981 540:link-prediction        INFO     ********************
2022-10-21 07:22:33.982 541:link-prediction        INFO     Best f1:0.9546
2022-10-21 07:22:33.982 542:link-prediction        INFO     ********************
2022-10-21 07:22:33.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:22:33.983 562:link-prediction        INFO     ********************
2022-10-21 07:22:33.983 563:link-prediction        INFO     Best MCC:0.9081
2022-10-21 07:22:33.983 564:link-prediction        INFO     ********************
2022-10-21 07:22:33.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:22:43.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:22:43.608 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:22:43.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:23:17.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:23:17.676 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-21 07:23:17.677 647:link-prediction        INFO     eval_f1 = 0.9508
2022-10-21 07:23:17.677 647:link-prediction        INFO     eval_mcc = 0.9002
2022-10-21 07:23:17.677 647:link-prediction        INFO     eval_precision = 0.9245
2022-10-21 07:23:17.677 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-21 07:23:17.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:23:27.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:23:27.542 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:23:27.543 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:24:00.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_acc = 0.95
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_f1 = 0.9515
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_mcc = 0.9018
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-21 07:24:00.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:24:08.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:24:08.883 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:24:08.883 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:24:32.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:24:32.815 647:link-prediction        INFO     eval_acc = 0.9574
2022-10-21 07:24:32.815 647:link-prediction        INFO     eval_f1 = 0.9578
2022-10-21 07:24:32.815 647:link-prediction        INFO     eval_mcc = 0.9149
2022-10-21 07:24:32.816 647:link-prediction        INFO     eval_precision = 0.9489
2022-10-21 07:24:32.816 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-21 07:24:32.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:24:32.816 540:link-prediction        INFO     ********************
2022-10-21 07:24:32.816 541:link-prediction        INFO     Best f1:0.9578
2022-10-21 07:24:32.816 542:link-prediction        INFO     ********************
2022-10-21 07:24:32.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:24:32.817 562:link-prediction        INFO     ********************
2022-10-21 07:24:32.817 563:link-prediction        INFO     Best MCC:0.9149
2022-10-21 07:24:32.817 564:link-prediction        INFO     ********************
2022-10-21 07:24:32.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:24:39.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:24:39.974 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:24:39.974 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:25:03.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_mcc = 0.9083
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_recall = 0.982
2022-10-21 07:25:03.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:25:10.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:25:10.597 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:25:10.597 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:25:43.021 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_acc = 0.9566
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_f1 = 0.9574
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_mcc = 0.9139
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_precision = 0.9396
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-21 07:25:43.022 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:25:52.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:25:52.786 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:25:52.786 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:26:27.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:26:27.044 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-21 07:26:27.044 647:link-prediction        INFO     eval_f1 = 0.9567
2022-10-21 07:26:27.044 647:link-prediction        INFO     eval_mcc = 0.9124
2022-10-21 07:26:27.044 647:link-prediction        INFO     eval_precision = 0.9342
2022-10-21 07:26:27.044 647:link-prediction        INFO     eval_recall = 0.9803
2022-10-21 07:26:27.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:26:36.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:26:36.109 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:26:36.109 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:27:09.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:27:09.239 647:link-prediction        INFO     eval_acc = 0.9575
2022-10-21 07:27:09.239 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-21 07:27:09.239 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-21 07:27:09.239 647:link-prediction        INFO     eval_precision = 0.9393
2022-10-21 07:27:09.239 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-21 07:27:09.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:27:09.240 540:link-prediction        INFO     ********************
2022-10-21 07:27:09.240 541:link-prediction        INFO     Best f1:0.9584
2022-10-21 07:27:09.240 542:link-prediction        INFO     ********************
2022-10-21 07:27:09.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:27:09.241 562:link-prediction        INFO     ********************
2022-10-21 07:27:09.241 563:link-prediction        INFO     Best MCC:0.9159
2022-10-21 07:27:09.241 564:link-prediction        INFO     ********************
2022-10-21 07:27:09.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:27:09.576 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:27:09.576 669:link-prediction        INFO     Num examples = 43612
2022-10-21 07:27:09.577 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:27:42.938 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_acc = 0.9534
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_f1 = 0.9544
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_mcc = 0.9077
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_precision = 0.9338
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_recall = 0.976
2022-10-21 07:27:42.939 713:link-prediction        INFO     eval_threshold = 0.5
